CHAIRa,612,235,3485,"[S, S, S, D0, O, D1, O, O, D2, D3, O, S]","[L2, L3, L4, L1, ECU4, ECU1, ECU3, ECU2]"
CHAIRa,12,389,147,"[D0, D1, D2, S, O, O, O, O, S, S, O, D3]","[L3, L4, L1, L2, ECU1, ECU4, ECU3, ECU2]"
CHAIRa,13,323,795,"[D0, D1, D2, S, O, O, O, S, D3, S, O, O]","[L3, L1, L4, L2, ECU2, ECU4, ECU3, ECU1]"
CHAIRa,84,475,45,"[D0, S, D1, D2, O, O, O, S, S, S, O, D3]","[L4, L1, L3, L2, ECU4, ECU1, ECU3, ECU2]"
CHAIRa,487,430,45,"[O, S, S, S, O, O, D0, S, D1, D2, O, D3]","[L3, L4, L2, L1, ECU4, ECU3, ECU1, ECU2]"
CHAIRa,4,365,147,"[D0, D1, D2, S, O, O, O, D3, S, S, O, O]","[L3, L2, L4, L1, ECU1, ECU4, ECU3, ECU2]"
CHAIRa,386,421,190,"[O, S, S, D0, O, D1, O, O, S, D2, O, D3]","[L3, L4, L2, L1, ECU3, ECU1, ECU4, ECU2]"
CHAIRa,97,380,98,"[D0, S, D1, S, D2, O, O, S, S, D3, O, S]","[L3, L2, L4, L1, ECU4, ECU2, ECU1, ECU3]"
CHAIRa,473,302,2992,"[O, S, S, S, O, D0, D1, S, S, S, D2, D3]","[L3, L1, L2, L4, ECU3, ECU2, ECU1, ECU4]"
CHAIRa,267,528,46,"[O, D0, D1, D2, O, O, O, O, S, S, D3, O]","[L4, L3, L1, L2, ECU1, ECU2, ECU3, ECU4]"
CHAIRa,133,432,195,"[D0, S, S, D1, O, D2, O, S, S, S, O, D3]","[L4, L1, L2, L3, ECU1, ECU2, ECU3, ECU4]"
CHAIRa,258,125,1137,"[D0, S, S, S, O, O, O, D1, S, S, D2, D3]","[L1, L4, L3, L2, ECU1, ECU4, ECU3, ECU2]"
CHAIRa,209,82,845,"[D0, S, S, S, O, D1, D2, O, S, D3, O, S]","[L1, L3, L4, L2, ECU2, ECU4, ECU1, ECU3]"
CHAIRa,445,349,20085,"[O, S, S, S, D0, O, D1, S, D2, D3, O, O]","[L3, L2, L1, L4, ECU3, ECU1, ECU4, ECU2]"
CHAIRa,361,24,7474,"[O, S, D0, S, D1, O, O, O, D2, S, O, D3]","[L1, L2, L4, L3, ECU1, ECU2, ECU3, ECU4]"
CHAIRa,170,500,45,"[D0, S, S, S, D1, D2, O, S, S, S, O, D3]","[L4, L2, L1, L3, ECU4, ECU2, ECU1, ECU3]"
CHAIRa,533,411,45,"[S, D0, S, D1, O, O, O, O, S, S, D2, D3]","[L3, L4, L2, L1, ECU1, ECU3, ECU4, ECU2]"
CHAIRa,293,228,45,"[O, D0, D1, S, O, O, O, S, S, S, D2, D3]","[L2, L3, L4, L1, ECU3, ECU1, ECU2, ECU4]"
CHAIRa,692,449,45,"[S, S, S, S, O, D0, D1, O, D2, D3, O, O]","[L4, L1, L2, L3, ECU3, ECU4, ECU2, ECU1]"
CHAIRa,515,94,795,"[S, D0, D1, S, O, O, O, O, S, D2, O, D3]","[L1, L3, L4, L2, ECU4, ECU3, ECU1, ECU2]"
CHAIRa,99,506,187,"[D0, S, D1, S, D2, O, O, S, S, S, D3, S]","[L4, L2, L3, L1, ECU1, ECU3, ECU2, ECU4]"
CHAIRa,191,122,1741,"[D0, S, S, S, D1, O, O, D2, S, S, D3, O]","[L1, L4, L3, L2, ECU1, ECU3, ECU2, ECU4]"
CHAIRa,408,184,1257,"[O, S, S, S, D0, D1, D2, O, S, S, O, D3]","[L2, L1, L4, L3, ECU3, ECU4, ECU1, ECU2]"
CHAIRa,23,185,1127,"[D0, D1, S, D2, O, O, O, O, D3, S, O, S]","[L2, L1, L4, L3, ECU3, ECU4, ECU2, ECU1]"
CHAIRa,47,105,638,"[D0, D1, S, S, O, O, D2, S, S, D3, O, O]","[L1, L4, L2, L3, ECU2, ECU3, ECU4, ECU1]"
CHAIRa,394,559,147,"[O, S, S, D0, O, O, O, D1, D2, D3, O, S]","[L4, L3, L2, L1, ECU2, ECU1, ECU4, ECU3]"
CHAIRa,357,399,45,"[O, S, D0, S, D1, O, O, D2, S, S, D3, S]","[L3, L4, L1, L2, ECU3, ECU2, ECU4, ECU1]"
CHAIRa,234,244,527,"[D0, S, S, S, O, D1, O, S, D2, S, O, D3]","[L2, L4, L1, L3, ECU1, ECU4, ECU2, ECU3]"
CHAIRa,312,367,199,"[O, D0, S, S, O, O, D1, D2, D3, S, O, S]","[L3, L2, L4, L1, ECU2, ECU1, ECU4, ECU3]"
CHAIRa,92,326,150,"[D0, S, D1, S, D2, O, O, O, S, S, D3, S]","[L3, L1, L4, L2, ECU3, ECU2, ECU1, ECU4]"
CHAIRa,681,319,909,"[S, S, S, S, D0, O, O, D1, S, D2, O, D3]","[L3, L1, L4, L2, ECU2, ECU1, ECU4, ECU3]"
CHAIRa,213,80,4485,"[D0, S, S, S, O, D1, D2, S, D3, S, O, O]","[L1, L3, L4, L2, ECU2, ECU3, ECU1, ECU4]"
CHAIRa,559,139,604,"[S, D0, S, S, O, O, O, D1, S, D2, O, D3]","[L1, L4, L3, L2, ECU4, ECU1, ECU3, ECU2]"
CHAIRa,158,315,910,"[D0, S, S, S, D1, D2, O, O, D3, S, O, S]","[L3, L1, L4, L2, ECU1, ECU3, ECU4, ECU2]"
CHAIRa,702,491,45,"[S, S, S, S, O, D0, O, D1, D2, D3, O, O]","[L4, L2, L1, L3, ECU2, ECU4, ECU3, ECU1]"
CHAIRa,561,41,147,"[S, D0, S, S, O, O, O, O, D1, D2, O, D3]","[L1, L2, L4, L3, ECU3, ECU4, ECU2, ECU1]"
CHAIRa,3,406,45,"[D0, D1, D2, D3, O, O, O, S, S, S, O, S]","[L3, L4, L1, L2, ECU4, ECU3, ECU1, ECU2]"
CHAIRa,506,28,2433,"[S, D0, D1, S, O, O, O, D2, D3, S, O, S]","[L1, L2, L4, L3, ECU1, ECU4, ECU2, ECU3]"
CHAIRa,591,480,1616,"[S, S, D0, S, D1, O, O, O, S, S, D2, D3]","[L4, L2, L1, L3, ECU1, ECU2, ECU3, ECU4]"
CHAIRa,495,103,45,"[S, D0, D1, D2, O, O, O, O, S, S, D3, O]","[L1, L4, L2, L3, ECU2, ECU1, ECU4, ECU3]"
CHAIRa,622,89,45,"[S, S, S, D0, O, O, O, D1, D2, D3, O, S]","[L1, L3, L4, L2, ECU3, ECU4, ECU2, ECU1]"
CHAIRa,515,298,644,"[S, D0, D1, S, O, O, O, O, S, D2, O, D3]","[L3, L1, L2, L4, ECU2, ECU4, ECU1, ECU3]"
CHAIRa,323,84,197,"[O, D0, S, S, O, O, D1, S, D2, D3, O, O]","[L1, L3, L4, L2, ECU3, ECU1, ECU2, ECU4]"
CHAIRa,76,55,2148,"[D0, S, D1, D2, O, O, O, O, S, S, D3, S]","[L1, L3, L2, L4, ECU2, ECU1, ECU4, ECU3]"
CHAIRa,359,194,983,"[O, S, D0, S, D1, O, O, O, D2, D3, O, O]","[L2, L3, L1, L4, ECU1, ECU3, ECU2, ECU4]"
CHAIRa,155,66,2152,"[D0, S, S, S, D1, D2, O, D3, S, S, O, O]","[L1, L3, L2, L4, ECU4, ECU1, ECU2, ECU3]"
CHAIRa,404,37,1568,"[O, S, S, S, D0, D1, D2, O, S, D3, O, O]","[L1, L2, L4, L3, ECU3, ECU1, ECU4, ECU2]"
CHAIRa,579,428,1625,"[S, S, D0, D1, O, O, O, S, S, S, D2, D3]","[L3, L4, L2, L1, ECU4, ECU2, ECU1, ECU3]"
CHAIRa,379,563,502,"[O, S, S, D0, O, D1, O, D2, S, D3, O, S]","[L4, L3, L2, L1, ECU2, ECU4, ECU3, ECU1]"
CHAIRa,84,37,1487,"[D0, S, D1, D2, O, O, O, S, S, S, O, D3]","[L1, L2, L4, L3, ECU3, ECU1, ECU4, ECU2]"
CHAIRa,377,223,98,"[O, S, S, D0, O, D1, O, D2, D3, S, O, S]","[L2, L3, L4, L1, ECU2, ECU1, ECU4, ECU3]"
CHAIRa,239,136,562,"[D0, S, S, S, O, O, D1, D2, S, D3, O, O]","[L1, L4, L3, L2, ECU3, ECU4, ECU1, ECU2]"
CHAIRa,147,465,406,"[D0, S, S, D1, O, O, O, S, D2, D3, O, S]","[L4, L1, L3, L2, ECU2, ECU3, ECU4, ECU1]"
CHAIRa,205,525,543,"[D0, S, S, S, O, D1, D2, D3, S, S, O, S]","[L4, L2, L3, L1, ECU4, ECU2, ECU3, ECU1]"
CHAIRa,405,339,749,"[O, S, S, S, D0, D1, D2, O, S, D3, O, S]","[L3, L2, L1, L4, ECU1, ECU3, ECU4, ECU2]"
CHAIRa,675,62,1202,"[S, S, S, S, D0, O, D1, S, D2, S, O, D3]","[L1, L3, L2, L4, ECU3, ECU2, ECU1, ECU4]"
CHAIRa,204,525,564,"[D0, S, S, S, O, D1, D2, D3, S, S, O, O]","[L4, L2, L3, L1, ECU4, ECU2, ECU3, ECU1]"
CHAIRa,409,561,1692,"[O, S, S, S, D0, D1, D2, S, D3, S, O, O]","[L4, L3, L2, L1, ECU2, ECU3, ECU4, ECU1]"
CHAIRa,205,188,45,"[D0, S, S, S, O, D1, D2, D3, S, S, O, S]","[L2, L1, L4, L3, ECU4, ECU2, ECU1, ECU3]"
CHAIRa,681,191,147,"[S, S, S, S, D0, O, O, D1, S, D2, O, D3]","[L2, L1, L4, L3, ECU4, ECU3, ECU2, ECU1]"
CHAIRa,23,453,2954,"[D0, D1, S, D2, O, O, O, O, D3, S, O, S]","[L4, L1, L2, L3, ECU4, ECU2, ECU3, ECU1]"
CHAIRa,403,100,2510,"[O, S, S, S, D0, D1, D2, O, D3, S, O, S]","[L1, L4, L2, L3, ECU1, ECU4, ECU2, ECU3]"
CHAIRa,58,507,187,"[D0, D1, S, S, O, O, O, D2, S, S, O, D3]","[L4, L2, L3, L1, ECU1, ECU3, ECU4, ECU2]"
CHAIRa,116,437,2527,"[D0, S, D1, S, O, O, O, S, S, D2, O, D3]","[L4, L1, L2, L3, ECU1, ECU4, ECU3, ECU2]"
CHAIRa,140,327,247,"[D0, S, S, D1, O, O, O, D2, S, S, O, D3]","[L3, L1, L4, L2, ECU3, ECU2, ECU4, ECU1]"
CHAIRa,435,366,642,"[O, S, S, S, D0, O, D1, D2, S, D3, O, O]","[L3, L2, L4, L1, ECU2, ECU1, ECU3, ECU4]"
CHAIRa,230,353,187,"[D0, S, S, S, O, D1, O, O, S, D2, O, D3]","[L3, L2, L1, L4, ECU3, ECU4, ECU2, ECU1]"
CHAIRa,350,507,45,"[O, S, D0, D1, O, O, O, S, S, D2, O, D3]","[L4, L2, L3, L1, ECU1, ECU3, ECU4, ECU2]"
CHAIRa,204,217,1421,"[D0, S, S, S, O, D1, D2, D3, S, S, O, O]","[L2, L3, L4, L1, ECU1, ECU2, ECU4, ECU3]"
CHAIRa,338,544,147,"[O, S, D0, D1, O, O, O, D2, S, D3, O, S]","[L4, L3, L1, L2, ECU3, ECU4, ECU1, ECU2]"
CHAIRa,58,218,107,"[D0, D1, S, S, O, O, O, D2, S, S, O, D3]","[L2, L3, L4, L1, ECU1, ECU3, ECU2, ECU4]"
CHAIRa,441,366,1850,"[O, S, S, S, D0, O, D1, O, D2, D3, O, S]","[L3, L2, L4, L1, ECU2, ECU1, ECU3, ECU4]"
CHAIRa,196,402,1182,"[D0, S, S, S, D1, O, O, O, D2, S, O, D3]","[L3, L4, L1, L2, ECU4, ECU1, ECU2, ECU3]"
CHAIRa,440,38,1101,"[O, S, S, S, D0, O, D1, O, D2, D3, O, O]","[L1, L2, L4, L3, ECU3, ECU2, ECU1, ECU4]"
CHAIRa,702,365,7403,"[S, S, S, S, O, D0, O, D1, D2, D3, O, O]","[L3, L2, L4, L1, ECU1, ECU4, ECU3, ECU2]"
CHAIRa,645,422,766,"[S, S, S, S, D0, D1, O, D2, D3, S, O, S]","[L3, L4, L2, L1, ECU3, ECU2, ECU1, ECU4]"
CHAIRa,235,380,705,"[D0, S, S, S, O, D1, O, S, S, D2, O, D3]","[L3, L2, L4, L1, ECU4, ECU2, ECU1, ECU3]"
CHAIRa,598,48,1355,"[S, S, D0, S, O, O, O, D1, D2, D3, O, S]","[L1, L3, L2, L4, ECU1, ECU2, ECU3, ECU4]"
CHAIRa,366,30,90,"[O, S, D0, S, D1, O, O, S, D2, S, O, D3]","[L1, L2, L4, L3, ECU2, ECU1, ECU3, ECU4]"
CHAIRa,631,455,1110,"[S, S, S, S, D0, D1, D2, O, D3, S, O, S]","[L4, L1, L2, L3, ECU4, ECU3, ECU2, ECU1]"
CHAIRa,365,445,227,"[O, S, D0, S, D1, O, O, S, D2, D3, O, S]","[L4, L1, L2, L3, ECU3, ECU1, ECU4, ECU2]"
CHAIRa,140,94,147,"[D0, S, S, D1, O, O, O, D2, S, S, O, D3]","[L1, L3, L4, L2, ECU4, ECU3, ECU1, ECU2]"
CHAIRa,9,111,1064,"[D0, D1, D2, S, O, O, O, O, S, D3, O, S]","[L1, L4, L2, L3, ECU3, ECU2, ECU4, ECU1]"
CHAIRa,563,208,150,"[S, S, D0, D1, O, O, O, D2, D3, S, O, O]","[L2, L3, L1, L4, ECU3, ECU4, ECU1, ECU2]"
CHAIRa,464,281,45,"[O, S, S, S, O, D0, D1, O, D2, D3, O, O]","[L2, L4, L3, L1, ECU3, ECU4, ECU2, ECU1]"
CHAIRa,205,201,596,"[D0, S, S, S, O, D1, D2, D3, S, S, O, S]","[L2, L3, L1, L4, ECU2, ECU3, ECU4, ECU1]"
CHAIRa,139,176,87,"[D0, S, S, D1, O, O, O, D2, S, S, D3, S]","[L2, L1, L4, L3, ECU2, ECU3, ECU1, ECU4]"
CHAIRa,548,366,187,"[S, D0, S, S, O, O, D1, O, D2, S, O, D3]","[L3, L2, L4, L1, ECU2, ECU1, ECU3, ECU4]"
CHAIRa,340,369,45,"[O, S, D0, D1, O, O, O, D2, S, S, D3, S]","[L3, L2, L4, L1, ECU2, ECU3, ECU4, ECU1]"
CHAIRa,191,187,1984,"[D0, S, S, S, D1, O, O, D2, S, S, D3, O]","[L2, L1, L4, L3, ECU4, ECU1, ECU3, ECU2]"
CHAIRa,445,327,1220,"[O, S, S, S, D0, O, D1, S, D2, D3, O, O]","[L3, L1, L4, L2, ECU3, ECU2, ECU4, ECU1]"
CHAIRa,502,180,45,"[S, D0, D1, D2, O, O, O, S, S, S, D3, O]","[L2, L1, L4, L3, ECU3, ECU1, ECU2, ECU4]"
CHAIRa,230,117,147,"[D0, S, S, S, O, D1, O, O, S, D2, O, D3]","[L1, L4, L2, L3, ECU4, ECU2, ECU3, ECU1]"
CHAIRa,437,233,1111,"[O, S, S, S, D0, O, D1, D2, S, S, D3, O]","[L2, L3, L4, L1, ECU3, ECU4, ECU2, ECU1]"
CHAIRa,508,345,2147,"[S, D0, D1, S, O, O, O, D2, S, D3, O, S]","[L3, L2, L1, L4, ECU2, ECU3, ECU4, ECU1]"
CHAIRa,471,393,2312,"[O, S, S, S, O, D0, D1, S, D2, S, O, D3]","[L3, L4, L1, L2, ECU2, ECU3, ECU4, ECU1]"
CHAIRa,385,275,87,"[O, S, S, D0, O, D1, O, O, D2, S, O, D3]","[L2, L4, L3, L1, ECU2, ECU4, ECU3, ECU1]"
CHAIRa,434,273,617,"[O, S, S, S, D0, O, D1, D2, D3, S, O, S]","[L2, L4, L3, L1, ECU2, ECU3, ECU4, ECU1]"
CHAIRa,484,188,819,"[O, S, S, S, O, O, D0, D1, S, D2, O, D3]","[L2, L1, L4, L3, ECU4, ECU2, ECU1, ECU3]"
CHAIRa,281,438,45,"[O, D0, D1, S, O, O, O, D2, S, S, D3, O]","[L4, L1, L2, L3, ECU2, ECU1, ECU3, ECU4]"
CHAIRa,308,170,45,"[O, D0, S, D1, O, O, O, S, D2, S, O, D3]","[L2, L1, L4, L3, ECU1, ECU3, ECU2, ECU4]"
CHAIRa,192,517,1920,"[D0, S, S, S, D1, O, O, D2, S, S, D3, S]","[L4, L2, L3, L1, ECU3, ECU1, ECU4, ECU2]"
CHAIRa,366,286,591,"[O, S, D0, S, D1, O, O, S, D2, S, O, D3]","[L2, L4, L3, L1, ECU4, ECU3, ECU1, ECU2]"
CHAIRa,589,560,243,"[S, S, D0, S, D1, O, O, O, D2, S, O, D3]","[L4, L3, L2, L1, ECU2, ECU3, ECU1, ECU4]"
CHAIRa,326,534,90,"[O, D0, S, S, O, O, D1, S, S, D2, O, D3]","[L4, L3, L1, L2, ECU2, ECU1, ECU3, ECU4]"
CHAIRa,168,172,4337,"[D0, S, S, S, D1, D2, O, S, S, S, D3, O]","[L2, L1, L4, L3, ECU1, ECU4, ECU2, ECU3]"
CHAIRa,488,494,45,"[O, S, S, S, O, O, O, D0, D1, D2, O, D3]","[L4, L2, L1, L3, ECU3, ECU2, ECU1, ECU4]"
CHAIRa,12,298,2900,"[D0, D1, D2, S, O, O, O, O, S, S, O, D3]","[L3, L1, L2, L4, ECU2, ECU4, ECU1, ECU3]"
CHAIRa,546,185,45,"[S, D0, S, S, O, O, D1, O, D2, D3, O, O]","[L2, L1, L4, L3, ECU3, ECU4, ECU2, ECU1]"
CHAIRa,587,511,45,"[S, S, D0, S, D1, O, O, O, D2, D3, O, O]","[L4, L2, L3, L1, ECU2, ECU1, ECU4, ECU3]"
CHAIRa,341,310,87,"[O, S, D0, D1, O, O, O, D2, S, S, O, D3]","[L3, L1, L2, L4, ECU4, ECU3, ECU1, ECU2]"
CHAIRa,187,203,22106,"[D0, S, S, S, D1, O, O, D2, D3, S, O, O]","[L2, L3, L1, L4, ECU2, ECU4, ECU3, ECU1]"
CHAIRa,676,388,45,"[S, S, S, S, D0, O, D1, S, S, D2, O, D3]","[L3, L4, L1, L2, ECU1, ECU4, ECU2, ECU3]"
CHAIRa,635,528,45,"[S, S, S, S, D0, D1, D2, O, S, S, D3, S]","[L4, L3, L1, L2, ECU1, ECU2, ECU3, ECU4]"
CHAIRa,708,260,45,"[S, S, S, S, O, D0, O, S, D1, D2, O, D3]","[L2, L4, L1, L3, ECU4, ECU2, ECU1, ECU3]"
CHAIRa,556,89,45,"[S, D0, S, S, O, O, O, D1, D2, D3, O, O]","[L1, L3, L4, L2, ECU3, ECU4, ECU2, ECU1]"
CHAIRa,97,465,4413,"[D0, S, D1, S, D2, O, O, S, S, D3, O, S]","[L4, L1, L3, L2, ECU2, ECU3, ECU4, ECU1]"
CHAIRa,574,31,45,"[S, S, D0, D1, O, O, O, O, S, S, D2, D3]","[L1, L2, L4, L3, ECU2, ECU1, ECU4, ECU3]"
CHAIRa,675,418,902,"[S, S, S, S, D0, O, D1, S, D2, S, O, D3]","[L3, L4, L2, L1, ECU2, ECU4, ECU1, ECU3]"
CHAIRa,700,180,45,"[S, S, S, S, O, D0, D1, S, S, D2, O, D3]","[L2, L1, L4, L3, ECU3, ECU1, ECU2, ECU4]"
CHAIRa,592,505,7002,"[S, S, D0, S, D1, O, O, S, D2, D3, O, O]","[L4, L2, L3, L1, ECU1, ECU2, ECU4, ECU3]"
CHAIRa,714,388,6893,"[S, S, S, S, O, O, D0, O, D1, D2, O, D3]","[L3, L4, L1, L2, ECU1, ECU4, ECU2, ECU3]"
CHAIRa,106,333,45,"[D0, S, D1, S, O, O, O, D2, S, S, D3, S]","[L3, L1, L4, L2, ECU4, ECU2, ECU3, ECU1]"
CHAIRa,373,440,2786,"[O, S, D0, S, O, O, O, D1, S, S, D2, D3]","[L4, L1, L2, L3, ECU2, ECU3, ECU1, ECU4]"
CHAIRa,366,385,7347,"[O, S, D0, S, D1, O, O, S, D2, S, O, D3]","[L3, L4, L1, L2, ECU1, ECU2, ECU4, ECU3]"
CHAIRa,412,260,2089,"[O, S, S, S, D0, D1, D2, S, S, D3, O, S]","[L2, L4, L1, L3, ECU4, ECU2, ECU1, ECU3]"
CHAIRa,43,380,45,"[D0, D1, S, S, O, O, D2, O, S, S, D3, S]","[L3, L2, L4, L1, ECU4, ECU2, ECU1, ECU3]"
CHAIRa,366,221,2518,"[O, S, D0, S, D1, O, O, S, D2, S, O, D3]","[L2, L3, L4, L1, ECU1, ECU4, ECU3, ECU2]"
CHAIRa,370,439,87,"[O, S, D0, S, O, O, O, D1, D2, D3, O, S]","[L4, L1, L2, L3, ECU2, ECU1, ECU4, ECU3]"
CHAIRa,188,558,1585,"[D0, S, S, S, D1, O, O, D2, D3, S, O, S]","[L4, L3, L2, L1, ECU2, ECU1, ECU3, ECU4]"
CHAIRa,119,45,107,"[D0, S, S, D1, O, D2, O, D3, S, S, O, S]","[L1, L2, L4, L3, ECU4, ECU2, ECU3, ECU1]"
CHAIRa,192,514,2140,"[D0, S, S, S, D1, O, O, D2, S, S, D3, S]","[L4, L2, L3, L1, ECU2, ECU4, ECU1, ECU3]"
CHAIRa,381,517,78,"[O, S, S, D0, O, D1, O, D2, S, S, D3, S]","[L4, L2, L3, L1, ECU3, ECU1, ECU4, ECU2]"
CHAIRa,574,267,45,"[S, S, D0, D1, O, O, O, O, S, S, D2, D3]","[L2, L4, L3, L1, ECU1, ECU3, ECU4, ECU2]"
CHAIRa,703,40,45,"[S, S, S, S, O, D0, O, D1, D2, D3, O, S]","[L1, L2, L4, L3, ECU3, ECU4, ECU1, ECU2]"
CHAIRa,44,146,107,"[D0, D1, S, S, O, O, D2, O, S, S, O, D3]","[L2, L1, L3, L4, ECU1, ECU3, ECU2, ECU4]"
CHAIRa,28,552,187,"[D0, D1, S, D2, O, O, O, O, S, S, O, D3]","[L4, L3, L2, L1, ECU1, ECU2, ECU3, ECU4]"
CHAIRa,561,548,45,"[S, D0, S, S, O, O, O, O, D1, D2, O, D3]","[L4, L3, L1, L2, ECU4, ECU2, ECU1, ECU3]"
