CHAIRa,612,235,3485,"[S, S, S, D0, O, D1, O, O, D2, D3, O, S]","[L2, L3, L4, L1, ECU4, ECU1, ECU3, ECU2]"
CHAIRa,618,16,1299,"[S, S, S, D0, O, D1, O, S, D2, S, O, D3]","[L1, L2, L3, L4, ECU3, ECU4, ECU1, ECU2]"
CHAIRa,308,86,880,"[O, D0, S, D1, O, O, O, S, D2, S, O, D3]","[L1, L3, L4, L2, ECU3, ECU2, ECU1, ECU4]"
CHAIRa,17,452,45,"[D0, D1, D2, S, O, O, O, S, S, S, D3, O]","[L4, L1, L2, L3, ECU4, ECU2, ECU1, ECU3]"
CHAIRa,349,186,754,"[O, S, D0, D1, O, O, O, S, D2, S, O, D3]","[L2, L1, L4, L3, ECU4, ECU1, ECU2, ECU3]"
CHAIRa,240,272,820,"[D0, S, S, S, O, O, D1, D2, S, D3, O, S]","[L2, L4, L3, L1, ECU2, ECU3, ECU1, ECU4]"
CHAIRa,424,2,1359,"[O, S, S, S, D0, D1, O, O, D2, D3, O, S]","[L1, L2, L3, L4, ECU1, ECU3, ECU2, ECU4]"
CHAIRa,228,394,45,"[D0, S, S, S, O, D1, O, O, D2, D3, O, S]","[L3, L4, L1, L2, ECU2, ECU4, ECU1, ECU3]"
CHAIRa,119,324,1013,"[D0, S, S, D1, O, D2, O, D3, S, S, O, S]","[L3, L1, L4, L2, ECU3, ECU1, ECU2, ECU4]"
CHAIRa,300,134,190,"[O, D0, S, D1, O, O, O, D2, S, S, O, D3]","[L1, L4, L3, L2, ECU3, ECU2, ECU1, ECU4]"
CHAIRa,477,453,147,"[O, S, S, S, O, D0, O, D1, S, D2, O, D3]","[L4, L1, L2, L3, ECU4, ECU2, ECU3, ECU1]"
CHAIRa,389,514,45,"[O, S, S, D0, O, D1, O, S, D2, D3, O, S]","[L4, L2, L3, L1, ECU2, ECU4, ECU1, ECU3]"
CHAIRa,676,271,45,"[S, S, S, S, D0, O, D1, S, S, D2, O, D3]","[L2, L4, L3, L1, ECU2, ECU1, ECU4, ECU3]"
CHAIRa,517,493,45,"[S, D0, D1, S, O, O, O, S, D2, D3, O, O]","[L4, L2, L1, L3, ECU3, ECU1, ECU4, ECU2]"
CHAIRa,416,407,5586,"[O, S, S, S, D0, D1, O, D2, D3, S, O, O]","[L3, L4, L1, L2, ECU4, ECU3, ECU2, ECU1]"
CHAIRa,219,230,3428,"[D0, S, S, S, O, D1, D2, S, S, S, O, D3]","[L2, L3, L4, L1, ECU3, ECU2, ECU1, ECU4]"
CHAIRa,390,401,107,"[O, S, S, D0, O, D1, O, S, D2, S, O, D3]","[L3, L4, L1, L2, ECU3, ECU4, ECU2, ECU1]"
CHAIRa,622,506,2707,"[S, S, S, D0, O, O, O, D1, D2, D3, O, S]","[L4, L2, L3, L1, ECU1, ECU3, ECU2, ECU4]"
CHAIRa,81,9,1541,"[D0, S, D1, D2, O, O, O, S, S, D3, O, S]","[L1, L2, L3, L4, ECU2, ECU3, ECU4, ECU1]"
CHAIRa,377,521,700,"[O, S, S, D0, O, D1, O, D2, D3, S, O, S]","[L4, L2, L3, L1, ECU3, ECU4, ECU2, ECU1]"
CHAIRa,412,135,4981,"[O, S, S, S, D0, D1, D2, S, S, D3, O, S]","[L1, L4, L3, L2, ECU3, ECU2, ECU4, ECU1]"
CHAIRa,249,235,734,"[D0, S, S, S, O, O, D1, S, D2, D3, O, O]","[L2, L3, L4, L1, ECU4, ECU1, ECU3, ECU2]"
CHAIRa,297,548,147,"[O, D0, S, D1, O, O, O, D2, S, D3, O, S]","[L4, L3, L1, L2, ECU4, ECU2, ECU1, ECU3]"
CHAIRa,296,338,45,"[O, D0, S, D1, O, O, O, D2, S, D3, O, O]","[L3, L2, L1, L4, ECU1, ECU3, ECU2, ECU4]"
CHAIRa,167,81,2148,"[D0, S, S, S, D1, D2, O, S, S, D3, O, S]","[L1, L3, L4, L2, ECU2, ECU3, ECU4, ECU1]"
CHAIRa,47,351,949,"[D0, D1, S, S, O, O, D2, S, S, D3, O, O]","[L3, L2, L1, L4, ECU3, ECU2, ECU4, ECU1]"
CHAIRa,19,190,45,"[D0, D1, D2, S, O, O, O, S, S, S, O, D3]","[L2, L1, L4, L3, ECU4, ECU3, ECU1, ECU2]"
CHAIRa,415,470,6336,"[O, S, S, S, D0, D1, D2, S, S, S, O, D3]","[L4, L1, L3, L2, ECU3, ECU2, ECU1, ECU4]"
CHAIRa,4,316,147,"[D0, D1, D2, S, O, O, O, D3, S, S, O, O]","[L3, L1, L4, L2, ECU1, ECU4, ECU2, ECU3]"
CHAIRa,82,171,110,"[D0, S, D1, D2, O, O, O, S, S, S, D3, O]","[L2, L1, L4, L3, ECU1, ECU3, ECU4, ECU2]"
CHAIRa,630,197,45,"[S, S, S, S, D0, D1, D2, O, D3, S, O, O]","[L2, L3, L1, L4, ECU1, ECU4, ECU3, ECU2]"
CHAIRa,599,513,523,"[S, S, D0, S, O, O, O, D1, D2, S, O, D3]","[L4, L2, L3, L1, ECU2, ECU3, ECU4, ECU1]"
CHAIRa,512,50,45,"[S, D0, D1, S, O, O, O, O, D2, D3, O, O]","[L1, L3, L2, L4, ECU1, ECU3, ECU2, ECU4]"
CHAIRa,546,234,5440,"[S, D0, S, S, O, O, D1, O, D2, D3, O, O]","[L2, L3, L4, L1, ECU4, ECU1, ECU2, ECU3]"
CHAIRa,515,513,406,"[S, D0, D1, S, O, O, O, O, S, D2, O, D3]","[L4, L2, L3, L1, ECU2, ECU3, ECU4, ECU1]"
CHAIRa,262,339,45,"[O, D0, D1, D2, O, O, O, D3, S, S, O, S]","[L3, L2, L1, L4, ECU1, ECU3, ECU4, ECU2]"
CHAIRa,322,367,381,"[O, D0, S, S, O, O, D1, O, S, S, D2, D3]","[L3, L2, L4, L1, ECU2, ECU1, ECU4, ECU3]"
CHAIRa,633,293,45,"[S, S, S, S, D0, D1, D2, O, S, D3, O, S]","[L3, L1, L2, L4, ECU1, ECU4, ECU3, ECU2]"
CHAIRa,181,316,6856,"[D0, S, S, S, D1, O, D2, S, D3, S, O, S]","[L3, L1, L4, L2, ECU1, ECU4, ECU2, ECU3]"
CHAIRa,145,314,147,"[D0, S, S, D1, O, O, O, O, S, S, D2, D3]","[L3, L1, L4, L2, ECU1, ECU3, ECU2, ECU4]"
CHAIRa,225,89,45,"[D0, S, S, S, O, D1, O, D2, S, S, D3, S]","[L1, L3, L4, L2, ECU3, ECU4, ECU2, ECU1]"
CHAIRa,498,110,45,"[S, D0, D1, D2, O, O, O, S, D3, S, O, O]","[L1, L4, L2, L3, ECU3, ECU2, ECU1, ECU4]"
CHAIRa,615,384,1588,"[S, S, S, D0, O, D1, O, O, S, S, D2, D3]","[L3, L4, L1, L2, ECU1, ECU2, ECU3, ECU4]"
CHAIRa,573,254,165,"[S, S, D0, D1, O, O, O, O, S, D2, O, D3]","[L2, L4, L1, L3, ECU3, ECU2, ECU1, ECU4]"
CHAIRa,691,301,897,"[S, S, S, S, O, D0, D1, D2, S, S, O, D3]","[L3, L1, L2, L4, ECU3, ECU1, ECU4, ECU2]"
CHAIRa,301,160,45,"[O, D0, S, D1, O, O, O, O, D2, D3, O, O]","[L2, L1, L3, L4, ECU3, ECU4, ECU1, ECU2]"
CHAIRa,72,100,87,"[D0, S, D1, D2, O, O, O, O, D3, S, O, S]","[L1, L4, L2, L3, ECU1, ECU4, ECU2, ECU3]"
CHAIRa,159,30,2673,"[D0, S, S, S, D1, D2, O, O, S, D3, O, O]","[L1, L2, L4, L3, ECU2, ECU1, ECU3, ECU4]"
CHAIRa,184,517,7150,"[D0, S, S, S, D1, O, D2, S, S, S, D3, O]","[L4, L2, L3, L1, ECU3, ECU1, ECU4, ECU2]"
CHAIRa,81,471,5029,"[D0, S, D1, D2, O, O, O, S, S, D3, O, S]","[L4, L1, L3, L2, ECU3, ECU2, ECU4, ECU1]"
CHAIRa,288,444,45,"[O, D0, D1, S, O, O, O, O, S, S, D2, D3]","[L4, L1, L2, L3, ECU3, ECU1, ECU2, ECU4]"
CHAIRa,304,99,45,"[O, D0, S, D1, O, O, O, O, S, D2, O, D3]","[L1, L4, L2, L3, ECU1, ECU3, ECU4, ECU2]"
CHAIRa,525,456,45,"[S, D0, S, D1, O, O, O, D2, S, D3, O, S]","[L4, L1, L3, L2, ECU1, ECU2, ECU3, ECU4]"
CHAIRa,566,536,147,"[S, S, D0, D1, O, O, O, D2, S, D3, O, S]","[L4, L3, L1, L2, ECU2, ECU3, ECU1, ECU4]"
CHAIRa,383,84,150,"[O, S, S, D0, O, D1, O, O, D2, D3, O, O]","[L1, L3, L4, L2, ECU3, ECU1, ECU2, ECU4]"
CHAIRa,144,324,1222,"[D0, S, S, D1, O, O, O, O, S, D2, O, D3]","[L3, L1, L4, L2, ECU3, ECU1, ECU2, ECU4]"
CHAIRa,208,253,1000,"[D0, S, S, S, O, D1, D2, O, S, D3, O, O]","[L2, L4, L1, L3, ECU3, ECU1, ECU4, ECU2]"
CHAIRa,498,260,45,"[S, D0, D1, D2, O, O, O, S, D3, S, O, O]","[L2, L4, L1, L3, ECU4, ECU2, ECU1, ECU3]"
CHAIRa,690,413,45,"[S, S, S, S, O, D0, D1, D2, S, S, D3, S]","[L3, L4, L2, L1, ECU1, ECU4, ECU3, ECU2]"
CHAIRa,202,382,713,"[D0, S, S, S, D1, O, O, S, S, D2, O, D3]","[L3, L2, L4, L1, ECU4, ECU3, ECU1, ECU2]"
CHAIRa,458,357,985,"[O, S, S, S, O, D0, D1, D2, D3, S, O, S]","[L3, L2, L1, L4, ECU4, ECU2, ECU3, ECU1]"
CHAIRa,620,537,232,"[S, S, S, D0, O, D1, O, S, S, S, D2, D3]","[L4, L3, L1, L2, ECU2, ECU3, ECU4, ECU1]"
CHAIRa,603,70,45,"[S, S, D0, S, O, O, O, S, D1, D2, O, D3]","[L1, L3, L2, L4, ECU4, ECU3, ECU1, ECU2]"
CHAIRa,628,427,927,"[S, S, S, S, D0, D1, D2, D3, S, S, O, O]","[L3, L4, L2, L1, ECU4, ECU1, ECU3, ECU2]"
CHAIRa,655,25,45,"[S, S, S, S, D0, D1, O, O, S, S, D2, D3]","[L1, L2, L4, L3, ECU1, ECU2, ECU4, ECU3]"
CHAIRa,434,569,926,"[O, S, S, S, D0, O, D1, D2, D3, S, O, S]","[L4, L3, L2, L1, ECU3, ECU4, ECU2, ECU1]"
CHAIRa,12,415,610,"[D0, D1, D2, S, O, O, O, O, S, S, O, D3]","[L3, L4, L2, L1, ECU2, ECU1, ECU4, ECU3]"
CHAIRa,316,222,45,"[O, D0, S, S, O, O, D1, D2, S, S, D3, S]","[L2, L3, L4, L1, ECU2, ECU1, ECU3, ECU4]"
CHAIRa,97,373,5436,"[D0, S, D1, S, D2, O, O, S, S, D3, O, S]","[L3, L2, L4, L1, ECU3, ECU1, ECU4, ECU2]"
CHAIRa,495,94,45,"[S, D0, D1, D2, O, O, O, O, S, S, D3, O]","[L1, L3, L4, L2, ECU4, ECU3, ECU1, ECU2]"
CHAIRa,498,511,45,"[S, D0, D1, D2, O, O, O, S, D3, S, O, O]","[L4, L2, L3, L1, ECU2, ECU1, ECU4, ECU3]"
CHAIRa,703,241,3985,"[S, S, S, S, O, D0, O, D1, D2, D3, O, S]","[L2, L4, L1, L3, ECU1, ECU2, ECU4, ECU3]"
CHAIRa,662,497,4604,"[S, S, S, S, D0, O, D1, D2, D3, S, O, S]","[L4, L2, L1, L3, ECU3, ECU4, ECU2, ECU1]"
CHAIRa,525,281,705,"[S, D0, S, D1, O, O, O, D2, S, D3, O, S]","[L2, L4, L3, L1, ECU3, ECU4, ECU2, ECU1]"
CHAIRa,704,49,1217,"[S, S, S, S, O, D0, O, D1, D2, S, O, D3]","[L1, L3, L2, L4, ECU1, ECU2, ECU4, ECU3]"
CHAIRa,183,474,6325,"[D0, S, S, S, D1, O, D2, S, S, D3, O, S]","[L4, L1, L3, L2, ECU4, ECU1, ECU2, ECU3]"
CHAIRa,588,434,3073,"[S, S, D0, S, D1, O, O, O, D2, D3, O, S]","[L4, L1, L2, L3, ECU1, ECU3, ECU2, ECU4]"
CHAIRa,482,44,45,"[O, S, S, S, O, O, D0, D1, D2, D3, O, S]","[L1, L2, L4, L3, ECU4, ECU2, ECU1, ECU3]"
CHAIRa,715,275,87,"[S, S, S, S, O, O, D0, S, D1, D2, O, D3]","[L2, L4, L3, L1, ECU2, ECU4, ECU3, ECU1]"
CHAIRa,89,404,98,"[D0, S, D1, S, D2, O, O, O, S, D3, O, O]","[L3, L4, L1, L2, ECU4, ECU2, ECU1, ECU3]"
CHAIRa,534,329,45,"[S, D0, S, D1, O, O, O, S, D2, D3, O, O]","[L3, L1, L4, L2, ECU3, ECU4, ECU2, ECU1]"
CHAIRa,504,438,45,"[S, D0, D1, D2, O, O, O, S, S, S, O, D3]","[L4, L1, L2, L3, ECU2, ECU1, ECU3, ECU4]"
CHAIRa,297,45,1127,"[O, D0, S, D1, O, O, O, D2, S, D3, O, S]","[L1, L2, L4, L3, ECU4, ECU2, ECU3, ECU1]"
CHAIRa,372,319,87,"[O, S, D0, S, O, O, O, D1, S, D2, O, D3]","[L3, L1, L4, L2, ECU2, ECU1, ECU4, ECU3]"
CHAIRa,141,150,3255,"[D0, S, S, D1, O, O, O, O, D2, D3, O, O]","[L2, L1, L3, L4, ECU2, ECU1, ECU3, ECU4]"
CHAIRa,341,161,311,"[O, S, D0, D1, O, O, O, D2, S, S, O, D3]","[L2, L1, L3, L4, ECU3, ECU4, ECU2, ECU1]"
CHAIRa,533,29,1650,"[S, D0, S, D1, O, O, O, O, S, S, D2, D3]","[L1, L2, L4, L3, ECU1, ECU4, ECU3, ECU2]"
CHAIRa,196,467,107,"[D0, S, S, S, D1, O, O, O, D2, S, O, D3]","[L4, L1, L3, L2, ECU2, ECU4, ECU3, ECU1]"
CHAIRa,74,119,1075,"[D0, S, D1, D2, O, O, O, O, S, D3, O, S]","[L1, L4, L2, L3, ECU4, ECU3, ECU2, ECU1]"
CHAIRa,51,362,147,"[D0, D1, S, S, O, O, D2, S, S, S, O, D3]","[L3, L2, L4, L1, ECU1, ECU3, ECU2, ECU4]"
CHAIRa,216,161,1588,"[D0, S, S, S, O, D1, D2, S, S, D3, O, S]","[L2, L1, L3, L4, ECU3, ECU4, ECU2, ECU1]"
CHAIRa,685,565,707,"[S, S, S, S, O, D0, D1, D2, D3, S, O, O]","[L4, L3, L2, L1, ECU3, ECU1, ECU4, ECU2]"
CHAIRa,606,373,78,"[S, S, S, D0, O, D1, O, D2, S, D3, O, O]","[L3, L2, L4, L1, ECU3, ECU1, ECU4, ECU2]"
CHAIRa,249,491,45,"[D0, S, S, S, O, O, D1, S, D2, D3, O, O]","[L4, L2, L1, L3, ECU2, ECU4, ECU3, ECU1]"
CHAIRa,618,404,1454,"[S, S, S, D0, O, D1, O, S, D2, S, O, D3]","[L3, L4, L1, L2, ECU4, ECU2, ECU1, ECU3]"
CHAIRa,657,160,45,"[S, S, S, S, D0, D1, O, S, D2, D3, O, S]","[L2, L1, L3, L4, ECU3, ECU4, ECU1, ECU2]"
CHAIRa,252,491,153,"[D0, S, S, S, O, O, D1, S, S, D2, O, D3]","[L4, L2, L1, L3, ECU2, ECU4, ECU3, ECU1]"
CHAIRa,276,236,45,"[O, D0, D1, D2, O, O, O, S, S, S, O, D3]","[L2, L3, L4, L1, ECU4, ECU2, ECU1, ECU3]"
CHAIRa,623,529,7347,"[S, S, S, D0, O, O, O, D1, D2, S, O, D3]","[L4, L3, L1, L2, ECU1, ECU2, ECU4, ECU3]"
CHAIRa,256,440,630,"[D0, S, S, S, O, O, O, D1, D2, S, O, D3]","[L4, L1, L2, L3, ECU2, ECU3, ECU1, ECU4]"
CHAIRa,515,518,363,"[S, D0, D1, S, O, O, O, O, S, D2, O, D3]","[L4, L2, L3, L1, ECU3, ECU2, ECU1, ECU4]"
CHAIRa,689,69,2603,"[S, S, S, S, O, D0, D1, D2, S, S, D3, O]","[L1, L3, L2, L4, ECU4, ECU2, ECU3, ECU1]"
CHAIRa,464,371,45,"[O, S, S, S, O, D0, D1, O, D2, D3, O, O]","[L3, L2, L4, L1, ECU2, ECU4, ECU3, ECU1]"
CHAIRa,260,276,45,"[D0, S, S, S, O, O, O, S, D1, D2, O, D3]","[L2, L4, L3, L1, ECU3, ECU1, ECU2, ECU4]"
CHAIRa,278,444,45,"[O, D0, D1, S, O, O, O, D2, D3, S, O, S]","[L4, L1, L2, L3, ECU3, ECU1, ECU2, ECU4]"
CHAIRa,481,310,45,"[O, S, S, S, O, O, D0, D1, D2, D3, O, O]","[L3, L1, L2, L4, ECU4, ECU3, ECU1, ECU2]"
CHAIRa,82,240,110,"[D0, S, D1, D2, O, O, O, S, S, S, D3, O]","[L2, L4, L1, L3, ECU1, ECU2, ECU3, ECU4]"
CHAIRa,403,257,1033,"[O, S, S, S, D0, D1, D2, O, D3, S, O, S]","[L2, L4, L1, L3, ECU3, ECU4, ECU2, ECU1]"
CHAIRa,59,362,147,"[D0, D1, S, S, O, O, O, O, D2, D3, O, O]","[L3, L2, L4, L1, ECU1, ECU3, ECU2, ECU4]"
CHAIRa,250,112,45,"[D0, S, S, S, O, O, D1, S, D2, D3, O, S]","[L1, L4, L2, L3, ECU3, ECU4, ECU1, ECU2]"
CHAIRa,292,493,45,"[O, D0, D1, S, O, O, O, S, S, D2, O, D3]","[L4, L2, L1, L3, ECU3, ECU1, ECU4, ECU2]"
CHAIRa,262,341,45,"[O, D0, D1, D2, O, O, O, D3, S, S, O, S]","[L3, L2, L1, L4, ECU1, ECU4, ECU3, ECU2]"
CHAIRa,646,203,3223,"[S, S, S, S, D0, D1, O, D2, S, D3, O, O]","[L2, L3, L1, L4, ECU2, ECU4, ECU3, ECU1]"
CHAIRa,171,321,563,"[D0, S, S, S, D1, O, D2, D3, S, S, O, O]","[L3, L1, L4, L2, ECU2, ECU3, ECU4, ECU1]"
CHAIRa,623,374,487,"[S, S, S, D0, O, O, O, D1, D2, S, O, D3]","[L3, L2, L4, L1, ECU3, ECU2, ECU1, ECU4]"
CHAIRa,324,409,2729,"[O, D0, S, S, O, O, D1, S, D2, D3, O, S]","[L3, L4, L2, L1, ECU1, ECU2, ECU4, ECU3]"
CHAIRa,297,452,87,"[O, D0, S, D1, O, O, O, D2, S, D3, O, S]","[L4, L1, L2, L3, ECU4, ECU2, ECU1, ECU3]"
CHAIRa,116,413,1043,"[D0, S, D1, S, O, O, O, S, S, D2, O, D3]","[L3, L4, L2, L1, ECU1, ECU4, ECU3, ECU2]"
CHAIRa,593,271,45,"[S, S, D0, S, D1, O, O, S, D2, D3, O, S]","[L2, L4, L3, L1, ECU2, ECU1, ECU4, ECU3]"
CHAIRa,241,55,622,"[D0, S, S, S, O, O, D1, D2, S, S, D3, O]","[L1, L3, L2, L4, ECU2, ECU1, ECU4, ECU3]"
CHAIRa,381,414,219,"[O, S, S, D0, O, D1, O, D2, S, S, D3, S]","[L3, L4, L2, L1, ECU2, ECU1, ECU3, ECU4]"
CHAIRa,567,106,199,"[S, S, D0, D1, O, O, O, D2, S, S, D3, O]","[L1, L4, L2, L3, ECU2, ECU4, ECU1, ECU3]"
CHAIRa,49,457,195,"[D0, D1, S, S, O, O, D2, S, S, S, D3, O]","[L4, L1, L3, L2, ECU1, ECU2, ECU4, ECU3]"
CHAIRa,706,333,689,"[S, S, S, S, O, D0, O, D1, S, S, D2, D3]","[L3, L1, L4, L2, ECU4, ECU2, ECU3, ECU1]"
CHAIRa,509,470,87,"[S, D0, D1, S, O, O, O, D2, S, S, D3, O]","[L4, L1, L3, L2, ECU3, ECU2, ECU1, ECU4]"
CHAIRa,51,140,207,"[D0, D1, S, S, O, O, D2, S, S, S, O, D3]","[L1, L4, L3, L2, ECU4, ECU2, ECU1, ECU3]"
CHAIRa,258,192,946,"[D0, S, S, S, O, O, O, D1, S, S, D2, D3]","[L2, L3, L1, L4, ECU1, ECU2, ECU3, ECU4]"
CHAIRa,572,402,626,"[S, S, D0, D1, O, O, O, O, D2, S, O, D3]","[L3, L4, L1, L2, ECU4, ECU1, ECU2, ECU3]"
CHAIRa,491,87,4502,"[S, D0, D1, D2, O, O, O, O, D3, S, O, O]","[L1, L3, L4, L2, ECU3, ECU2, ECU4, ECU1]"
CHAIRa,565,556,1146,"[S, S, D0, D1, O, O, O, D2, S, D3, O, O]","[L4, L3, L2, L1, ECU1, ECU4, ECU2, ECU3]"
CHAIRa,305,509,483,"[O, D0, S, D1, O, O, O, O, S, S, D2, D3]","[L4, L2, L3, L1, ECU1, ECU4, ECU3, ECU2]"
CHAIRa,53,452,87,"[D0, D1, S, S, O, O, O, D2, D3, S, O, S]","[L4, L1, L2, L3, ECU4, ECU2, ECU1, ECU3]"
CHAIRa,573,3,45,"[S, S, D0, D1, O, O, O, O, S, D2, O, D3]","[L1, L2, L3, L4, ECU1, ECU3, ECU4, ECU2]"
CHAIRa,598,247,193,"[S, S, D0, S, O, O, O, D1, D2, D3, O, S]","[L2, L4, L1, L3, ECU2, ECU1, ECU4, ECU3]"
CHAIRa,646,182,902,"[S, S, S, S, D0, D1, O, D2, S, D3, O, O]","[L2, L1, L4, L3, ECU3, ECU2, ECU1, ECU4]"
CHAIRa,545,496,107,"[S, D0, S, S, O, O, D1, D2, S, S, O, D3]","[L4, L2, L1, L3, ECU3, ECU4, ECU1, ECU2]"
CHAIRa,3,315,153,"[D0, D1, D2, D3, O, O, O, S, S, S, O, S]","[L3, L1, L4, L2, ECU1, ECU3, ECU4, ECU2]"
CHAIRa,314,119,788,"[O, D0, S, S, O, O, D1, D2, S, D3, O, S]","[L1, L4, L2, L3, ECU4, ECU3, ECU2, ECU1]"
CHAIRa,365,469,226,"[O, S, D0, S, D1, O, O, S, D2, D3, O, S]","[L4, L1, L3, L2, ECU3, ECU1, ECU4, ECU2]"
CHAIRa,14,492,45,"[D0, D1, D2, S, O, O, O, S, D3, S, O, S]","[L4, L2, L1, L3, ECU3, ECU1, ECU2, ECU4]"
CHAIRa,492,127,45,"[S, D0, D1, D2, O, O, O, O, D3, S, O, S]","[L1, L4, L3, L2, ECU2, ECU1, ECU4, ECU3]"
