"K1,4a",296,95,199,"[D0, S, D1, S, D2, S, S, S, O, O, D3, O]","[L1, L3, L4, L2, ECU4, ECU3, ECU2, ECU1]"
"K1,4a",1067,175,46,"[S, S, O, S, D0, D1, D2, D3, O, O, O, O]","[L2, L1, L4, L3, ECU2, ECU1, ECU4, ECU3]"
"K1,4a",65,459,193,"[D0, D1, S, D2, D3, S, S, S, O, O, O, O]","[L4, L1, L3, L2, ECU1, ECU3, ECU4, ECU2]"
"K1,4a",274,392,1807,"[D0, S, D1, O, D2, S, D3, S, O, O, O, O]","[L3, L4, L1, L2, ECU2, ECU3, ECU1, ECU4]"
"K1,4a",323,327,1315,"[D0, S, O, D1, S, S, D2, S, D3, O, O, O]","[L3, L1, L4, L2, ECU3, ECU2, ECU4, ECU1]"
"K1,4a",695,181,9146,"[O, S, D0, O, S, S, S, S, D1, O, D2, D3]","[L2, L1, L4, L3, ECU3, ECU1, ECU4, ECU2]"
"K1,4a",1050,151,45,"[S, S, O, D0, D1, D2, S, D3, O, O, O, O]","[L2, L1, L3, L4, ECU2, ECU1, ECU4, ECU3]"
"K1,4a",1063,483,1526,"[S, S, O, D0, S, S, S, S, D1, O, D2, D3]","[L4, L2, L1, L3, ECU1, ECU3, ECU4, ECU2]"
"K1,4a",943,385,87,"[S, O, D0, S, D1, D2, S, S, O, O, O, D3]","[L3, L4, L1, L2, ECU1, ECU2, ECU4, ECU3]"
"K1,4a",372,167,81,"[D0, S, S, D1, S, D2, S, S, D3, O, O, O]","[L2, L1, L3, L4, ECU4, ECU3, ECU2, ECU1]"
"K1,4a",561,521,45,"[O, D0, S, S, S, D1, S, S, D2, O, O, D3]","[L4, L2, L3, L1, ECU3, ECU4, ECU2, ECU1]"
"K1,4a",40,265,1709,"[D0, D1, O, O, S, S, S, S, D2, O, D3, O]","[L2, L4, L3, L1, ECU1, ECU2, ECU4, ECU3]"
"K1,4a",147,449,45,"[D0, O, D1, S, S, D2, S, D3, O, O, O, O]","[L4, L1, L2, L3, ECU3, ECU4, ECU2, ECU1]"
"K1,4a",475,551,208,"[O, D0, O, D1, S, S, D2, S, D3, O, O, O]","[L4, L3, L1, L2, ECU4, ECU3, ECU2, ECU1]"
"K1,4a",782,398,4755,"[S, D0, D1, S, D2, S, D3, S, O, O, O, O]","[L3, L4, L1, L2, ECU3, ECU2, ECU1, ECU4]"
"K1,4a",556,81,45,"[O, D0, S, S, D1, S, D2, D3, O, O, O, O]","[L1, L3, L4, L2, ECU2, ECU3, ECU4, ECU1]"
"K1,4a",749,532,46,"[O, S, S, O, D0, D1, D2, D3, O, O, O, O]","[L4, L3, L1, L2, ECU1, ECU4, ECU2, ECU3]"
"K1,4a",662,458,153,"[O, S, D0, D1, D2, S, D3, S, O, O, O, O]","[L4, L1, L3, L2, ECU1, ECU3, ECU2, ECU4]"
"K1,4a",914,496,45,"[S, O, D0, D1, S, S, D2, D3, O, O, O, O]","[L4, L2, L1, L3, ECU3, ECU4, ECU1, ECU2]"
"K1,4a",221,537,578,"[D0, O, S, D1, S, D2, S, S, O, O, O, D3]","[L4, L3, L1, L2, ECU2, ECU3, ECU4, ECU1]"
"K1,4a",902,6,45,"[S, D0, S, S, S, S, S, S, D1, D2, O, D3]","[L1, L2, L3, L4, ECU2, ECU1, ECU3, ECU4]"
"K1,4a",374,561,1244,"[D0, S, S, D1, S, S, D2, D3, O, O, O, O]","[L4, L3, L2, L1, ECU2, ECU3, ECU4, ECU1]"
"K1,4a",340,32,45,"[D0, S, O, O, S, D1, D2, S, D3, O, O, O]","[L1, L2, L4, L3, ECU2, ECU3, ECU1, ECU4]"
"K1,4a",213,315,150,"[D0, O, S, D1, D2, D3, S, S, O, O, O, O]","[L3, L1, L4, L2, ECU1, ECU3, ECU4, ECU2]"
"K1,4a",772,60,110,"[S, D0, D1, O, S, S, D2, S, O, D3, O, O]","[L1, L3, L2, L4, ECU3, ECU1, ECU2, ECU4]"
"K1,4a",1041,335,45,"[S, S, D0, S, S, D1, S, S, D2, O, O, D3]","[L3, L1, L4, L2, ECU4, ECU3, ECU2, ECU1]"
"K1,4a",644,51,196,"[O, O, S, D0, D1, S, D2, D3, O, O, O, O]","[L1, L3, L2, L4, ECU1, ECU3, ECU4, ECU2]"
"K1,4a",747,176,45,"[O, S, S, D0, S, S, S, S, D1, O, D2, D3]","[L2, L1, L4, L3, ECU2, ECU3, ECU1, ECU4]"
"K1,4a",162,94,45,"[D0, O, O, D1, D2, S, D3, S, O, O, O, O]","[L1, L3, L4, L2, ECU4, ECU3, ECU1, ECU2]"
"K1,4a",471,562,45,"[O, D0, O, D1, S, D2, S, D3, O, O, O, O]","[L4, L3, L2, L1, ECU2, ECU4, ECU1, ECU3]"
"K1,4a",1002,530,87,"[S, S, D0, D1, S, D2, D3, S, O, O, O, O]","[L4, L3, L1, L2, ECU1, ECU3, ECU2, ECU4]"
"K1,4a",487,159,215,"[O, D0, O, O, D1, D2, S, S, O, O, O, D3]","[L2, L1, L3, L4, ECU3, ECU2, ECU4, ECU1]"
"K1,4a",1066,153,1932,"[S, S, O, O, S, S, S, S, D0, D1, D2, D3]","[L2, L1, L3, L4, ECU2, ECU3, ECU4, ECU1]"
"K1,4a",885,537,45,"[S, D0, S, O, S, S, S, S, D1, D2, D3, O]","[L4, L3, L1, L2, ECU2, ECU3, ECU4, ECU1]"
"K1,4a",896,233,45,"[S, D0, S, S, S, D1, D2, S, D3, O, O, O]","[L2, L3, L4, L1, ECU3, ECU4, ECU2, ECU1]"
"K1,4a",456,17,112,"[O, D0, D1, S, S, S, D2, S, O, D3, O, O]","[L1, L2, L3, L4, ECU3, ECU4, ECU2, ECU1]"
"K1,4a",573,272,5865,"[O, O, D0, D1, D2, S, S, S, O, O, O, D3]","[L2, L4, L3, L1, ECU2, ECU3, ECU1, ECU4]"
"K1,4a",639,73,45,"[O, O, O, S, D0, D1, D2, D3, O, O, O, O]","[L1, L3, L4, L2, ECU1, ECU2, ECU4, ECU3]"
"K1,4a",996,515,45,"[S, O, S, S, S, S, S, S, D0, D1, D2, D3]","[L4, L2, L3, L1, ECU2, ECU4, ECU3, ECU1]"
"K1,4a",355,393,45,"[D0, S, O, S, S, D1, D2, D3, O, O, O, O]","[L3, L4, L1, L2, ECU2, ECU3, ECU4, ECU1]"
"K1,4a",535,540,1789,"[O, D0, S, D1, S, S, S, S, O, D2, O, D3]","[L4, L3, L1, L2, ECU3, ECU1, ECU2, ECU4]"
"K1,4a",482,414,967,"[O, D0, O, D1, S, S, S, S, O, D2, D3, O]","[L3, L4, L2, L1, ECU2, ECU1, ECU3, ECU4]"
"K1,4a",36,213,156,"[D0, D1, O, O, S, S, D2, S, O, D3, O, O]","[L2, L3, L1, L4, ECU4, ECU2, ECU3, ECU1]"
"K1,4a",1084,464,45,"[S, S, S, D0, S, S, S, S, O, D1, D2, D3]","[L4, L1, L3, L2, ECU2, ECU3, ECU1, ECU4]"
"K1,4a",795,12,1063,"[S, D0, D1, S, S, S, S, S, D2, D3, O, O]","[L1, L2, L3, L4, ECU3, ECU1, ECU2, ECU4]"
"K1,4a",70,300,1828,"[D0, D1, S, D2, S, S, S, S, O, D3, O, O]","[L3, L1, L2, L4, ECU3, ECU1, ECU2, ECU4]"
"K1,4a",708,115,2575,"[O, S, D0, S, S, S, S, D1, O, D2, D3, O]","[L1, L4, L2, L3, ECU4, ECU1, ECU3, ECU2]"
"K1,4a",101,354,110,"[D0, D1, S, S, S, D2, S, S, O, O, O, D3]","[L3, L2, L1, L4, ECU4, ECU1, ECU2, ECU3]"
"K1,4a",1073,54,45,"[S, S, S, D0, D1, S, S, D2, O, O, D3, O]","[L1, L3, L2, L4, ECU2, ECU1, ECU3, ECU4]"
"K1,4a",111,202,12925,"[D0, D1, S, S, S, S, S, S, O, D2, O, D3]","[L2, L3, L1, L4, ECU2, ECU4, ECU1, ECU3]"
"K1,4a",756,419,662,"[S, D0, D1, D2, S, S, S, D3, O, O, O, O]","[L3, L4, L2, L1, ECU2, ECU4, ECU3, ECU1]"
"K1,4a",45,428,45,"[D0, D1, O, S, D2, D3, S, S, O, O, O, O]","[L3, L4, L2, L1, ECU4, ECU2, ECU1, ECU3]"
"K1,4a",61,173,2154,"[D0, D1, O, S, S, S, S, S, D2, O, O, D3]","[L2, L1, L4, L3, ECU1, ECU4, ECU3, ECU2]"
"K1,4a",861,407,124,"[S, D0, S, D1, S, D2, S, S, O, O, O, D3]","[L3, L4, L1, L2, ECU4, ECU3, ECU2, ECU1]"
"K1,4a",738,277,1905,"[O, S, S, D0, D1, S, S, S, O, O, D2, D3]","[L2, L4, L3, L1, ECU3, ECU1, ECU4, ECU2]"
"K1,4a",360,181,2613,"[D0, S, O, S, S, S, S, D1, O, D2, D3, O]","[L2, L1, L4, L3, ECU3, ECU1, ECU4, ECU2]"
"K1,4a",156,120,8579,"[D0, O, D1, S, S, S, S, S, D2, O, D3, O]","[L1, L4, L3, L2, ECU1, ECU2, ECU3, ECU4]"
"K1,4a",1068,3,45,"[S, S, O, S, S, S, S, S, D0, D1, D2, D3]","[L1, L2, L3, L4, ECU1, ECU3, ECU4, ECU2]"
"K1,4a",558,279,45,"[O, D0, S, S, D1, S, S, S, O, O, D2, D3]","[L2, L4, L3, L1, ECU3, ECU2, ECU4, ECU1]"
"K1,4a",747,536,45,"[O, S, S, D0, S, S, S, S, D1, O, D2, D3]","[L4, L3, L1, L2, ECU2, ECU3, ECU1, ECU4]"
"K1,4a",610,304,3285,"[O, O, D0, S, D1, S, S, S, O, O, D2, D3]","[L3, L1, L2, L4, ECU3, ECU4, ECU1, ECU2]"
"K1,4a",736,494,45,"[O, S, S, D0, D1, S, D2, D3, O, O, O, O]","[L4, L2, L1, L3, ECU3, ECU2, ECU1, ECU4]"
"K1,4a",141,234,195,"[D0, O, D1, S, D2, D3, S, S, O, O, O, O]","[L2, L3, L4, L1, ECU4, ECU1, ECU2, ECU3]"
"K1,4a",641,230,45,"[O, O, S, D0, D1, D2, D3, S, O, O, O, O]","[L2, L3, L4, L1, ECU3, ECU2, ECU1, ECU4]"
"K1,4a",1007,309,45,"[S, S, D0, D1, S, S, D2, S, D3, O, O, O]","[L3, L1, L2, L4, ECU4, ECU2, ECU3, ECU1]"
"K1,4a",436,177,1620,"[O, D0, D1, O, S, S, D2, S, O, D3, O, O]","[L2, L1, L4, L3, ECU2, ECU3, ECU4, ECU1]"
"K1,4a",526,472,45,"[O, D0, S, D1, S, S, D2, D3, O, O, O, O]","[L4, L1, L3, L2, ECU3, ECU4, ECU1, ECU2]"
"K1,4a",637,170,46,"[O, O, O, O, D0, D1, D2, D3, O, O, O, O]","[L2, L1, L4, L3, ECU1, ECU3, ECU2, ECU4]"
"K1,4a",997,64,45,"[S, S, D0, D1, D2, D3, S, S, O, O, O, O]","[L1, L3, L2, L4, ECU3, ECU4, ECU1, ECU2]"
"K1,4a",1061,380,45,"[S, S, O, D0, S, S, S, S, D1, D2, D3, O]","[L3, L2, L4, L1, ECU4, ECU2, ECU1, ECU3]"
"K1,4a",831,543,161,"[S, D0, O, O, S, S, D1, S, D2, D3, O, O]","[L4, L3, L1, L2, ECU3, ECU2, ECU4, ECU1]"
"K1,4a",86,328,1211,"[D0, D1, S, O, S, S, S, D2, O, O, D3, O]","[L3, L1, L4, L2, ECU3, ECU4, ECU1, ECU2]"
"K1,4a",614,80,45,"[O, O, D0, S, S, S, D1, D2, O, D3, O, O]","[L1, L3, L4, L2, ECU2, ECU3, ECU1, ECU4]"
"K1,4a",395,203,45,"[D0, S, S, O, S, S, D1, S, D2, D3, O, O]","[L2, L3, L1, L4, ECU2, ECU4, ECU3, ECU1]"
"K1,4a",796,482,2096,"[S, D0, D1, S, S, S, S, S, D2, O, D3, O]","[L4, L2, L1, L3, ECU1, ECU3, ECU2, ECU4]"
"K1,4a",942,495,45,"[S, O, D0, S, D1, D2, S, D3, O, O, O, O]","[L4, L2, L1, L3, ECU3, ECU2, ECU4, ECU1]"
"K1,4a",1001,157,3910,"[S, S, D0, D1, D2, S, S, S, O, O, O, D3]","[L2, L1, L3, L4, ECU3, ECU1, ECU4, ECU2]"
"K1,4a",888,518,45,"[S, D0, S, O, S, S, S, S, O, D1, D2, D3]","[L4, L2, L3, L1, ECU3, ECU2, ECU1, ECU4]"
"K1,4a",419,453,576,"[O, D0, D1, D2, S, S, D3, S, O, O, O, O]","[L4, L1, L2, L3, ECU4, ECU2, ECU3, ECU1]"
"K1,4a",624,544,45,"[O, O, O, D0, D1, S, D2, D3, O, O, O, O]","[L4, L3, L1, L2, ECU3, ECU4, ECU1, ECU2]"
"K1,4a",991,220,4421,"[S, O, S, D0, S, S, S, S, D1, O, D2, D3]","[L2, L3, L4, L1, ECU1, ECU4, ECU2, ECU3]"
"K1,4a",516,527,45,"[O, D0, O, S, S, S, S, S, O, D1, D2, D3]","[L4, L2, L3, L1, ECU4, ECU3, ECU2, ECU1]"
"K1,4a",409,366,3817,"[D0, S, S, S, S, D1, S, S, D2, O, O, D3]","[L3, L2, L4, L1, ECU2, ECU1, ECU3, ECU4]"
"K1,4a",399,278,45,"[D0, S, S, O, S, S, S, S, D1, O, D2, D3]","[L2, L4, L3, L1, ECU3, ECU2, ECU1, ECU4]"
"K1,4a",492,565,853,"[O, D0, O, O, S, D1, D2, S, D3, O, O, O]","[L4, L3, L2, L1, ECU3, ECU1, ECU4, ECU2]"
"K1,4a",872,302,45,"[S, D0, S, D1, S, S, S, S, O, O, D2, D3]","[L3, L1, L2, L4, ECU3, ECU2, ECU1, ECU4]"
"K1,4a",304,183,45,"[D0, S, D1, S, S, S, D2, S, O, D3, O, O]","[L2, L1, L4, L3, ECU3, ECU2, ECU4, ECU1]"
"K1,4a",910,479,45,"[S, O, D0, D1, S, D2, D3, S, O, O, O, O]","[L4, L1, L3, L2, ECU4, ECU3, ECU2, ECU1]"
"K1,4a",1074,424,45,"[S, S, S, D0, D1, S, S, S, O, O, D2, D3]","[L3, L4, L2, L1, ECU3, ECU4, ECU1, ECU2]"
"K1,4a",395,31,10912,"[D0, S, S, O, S, S, D1, S, D2, D3, O, O]","[L1, L2, L4, L3, ECU2, ECU1, ECU4, ECU3]"
"K1,4a",28,95,203,"[D0, D1, O, O, D2, S, S, S, O, O, D3, O]","[L1, L3, L4, L2, ECU4, ECU3, ECU2, ECU1]"
"K1,4a",624,388,107,"[O, O, O, D0, D1, S, D2, D3, O, O, O, O]","[L3, L4, L1, L2, ECU1, ECU4, ECU2, ECU3]"
"K1,4a",16,306,2667,"[D0, D1, D2, S, S, S, S, S, O, O, O, D3]","[L3, L1, L2, L4, ECU4, ECU1, ECU2, ECU3]"
"K1,4a",333,44,46,"[D0, S, O, O, D1, D2, D3, S, O, O, O, O]","[L1, L2, L4, L3, ECU4, ECU2, ECU1, ECU3]"
"K1,4a",796,366,6322,"[S, D0, D1, S, S, S, S, S, D2, O, D3, O]","[L3, L2, L4, L1, ECU2, ECU1, ECU3, ECU4]"
"K1,4a",205,323,45,"[D0, O, O, S, S, D1, S, S, D2, O, O, D3]","[L3, L1, L4, L2, ECU2, ECU4, ECU3, ECU1]"
"K1,4a",824,249,45,"[S, D0, O, O, D1, S, D2, D3, O, O, O, O]","[L2, L4, L1, L3, ECU2, ECU3, ECU4, ECU1]"
"K1,4a",751,474,45,"[O, S, S, S, D0, D1, D2, D3, O, O, O, O]","[L4, L1, L3, L2, ECU4, ECU1, ECU2, ECU3]"
"K1,4a",146,18,147,"[D0, O, D1, S, S, D2, D3, S, O, O, O, O]","[L1, L2, L3, L4, ECU4, ECU1, ECU2, ECU3]"
"K1,4a",286,343,485,"[D0, S, D1, O, S, S, S, D2, O, O, D3, O]","[L3, L2, L1, L4, ECU2, ECU1, ECU4, ECU3]"
"K1,4a",974,569,2496,"[S, O, O, O, S, S, S, S, D0, D1, D2, D3]","[L4, L3, L2, L1, ECU3, ECU4, ECU2, ECU1]"
"K1,4a",886,398,2207,"[S, D0, S, O, S, S, S, S, D1, D2, O, D3]","[L3, L4, L1, L2, ECU3, ECU2, ECU1, ECU4]"
"K1,4a",781,369,895,"[S, D0, D1, S, D2, D3, S, S, O, O, O, O]","[L3, L2, L4, L1, ECU2, ECU3, ECU4, ECU1]"
"K1,4a",953,542,2446,"[S, O, D0, S, S, S, S, S, D1, D2, D3, O]","[L4, L3, L1, L2, ECU3, ECU2, ECU1, ECU4]"
"K1,4a",692,501,4394,"[O, S, D0, O, S, S, S, D1, O, D2, D3, O]","[L4, L2, L1, L3, ECU4, ECU2, ECU3, ECU1]"
"K1,4a",77,535,798,"[D0, D1, S, O, D2, S, S, S, O, O, O, D3]","[L4, L3, L1, L2, ECU2, ECU1, ECU4, ECU3]"
"K1,4a",938,117,1007,"[S, O, D0, O, S, S, S, S, D1, D2, O, D3]","[L1, L4, L2, L3, ECU4, ECU2, ECU3, ECU1]"
"K1,4a",949,399,45,"[S, O, D0, S, S, D1, S, S, D2, O, O, D3]","[L3, L4, L1, L2, ECU3, ECU2, ECU4, ECU1]"
"K1,4a",679,176,45,"[O, S, D0, D1, S, S, S, S, O, D2, O, D3]","[L2, L1, L4, L3, ECU2, ECU3, ECU1, ECU4]"
"K1,4a",507,105,45,"[O, D0, O, S, S, D1, D2, D3, O, O, O, O]","[L1, L4, L2, L3, ECU2, ECU3, ECU4, ECU1]"
"K1,4a",39,206,2318,"[D0, D1, O, O, S, S, S, S, D2, D3, O, O]","[L2, L3, L1, L4, ECU3, ECU2, ECU1, ECU4]"
"K1,4a",454,41,45,"[O, D0, D1, S, S, S, D2, D3, O, O, O, O]","[L1, L2, L4, L3, ECU3, ECU4, ECU2, ECU1]"
"K1,4a",934,552,107,"[S, O, D0, O, S, S, D1, D2, O, D3, O, O]","[L4, L3, L2, L1, ECU1, ECU2, ECU3, ECU4]"
"K1,4a",701,77,196,"[O, S, D0, S, D1, S, S, D2, O, O, D3, O]","[L1, L3, L4, L2, ECU1, ECU4, ECU3, ECU2]"
"K1,4a",886,102,45,"[S, D0, S, O, S, S, S, S, D1, D2, O, D3]","[L1, L4, L2, L3, ECU2, ECU1, ECU3, ECU4]"
"K1,4a",629,494,211,"[O, O, O, D0, S, D1, S, S, D2, O, O, D3]","[L4, L2, L1, L3, ECU3, ECU2, ECU1, ECU4]"
"K1,4a",620,520,2526,"[O, O, D0, S, S, S, S, S, O, D1, D2, D3]","[L4, L2, L3, L1, ECU3, ECU4, ECU1, ECU2]"
"K1,4a",649,142,90,"[O, O, S, D0, S, D1, S, S, D2, O, O, D3]","[L1, L4, L3, L2, ECU4, ECU3, ECU1, ECU2]"
"K1,4a",779,488,3219,"[S, D0, D1, O, S, S, S, S, O, D2, O, D3]","[L4, L2, L1, L3, ECU2, ECU3, ECU1, ECU4]"
"K1,4a",893,140,45,"[S, D0, S, S, D1, S, S, D2, O, O, D3, O]","[L1, L4, L3, L2, ECU4, ECU2, ECU1, ECU3]"
"K1,4a",206,72,87,"[D0, O, O, S, S, S, D1, D2, O, D3, O, O]","[L1, L3, L4, L2, ECU1, ECU2, ECU3, ECU4]"
"K1,4a",552,29,2883,"[O, D0, S, O, S, S, S, S, O, D1, D2, D3]","[L1, L2, L4, L3, ECU1, ECU4, ECU3, ECU2]"
"K1,4a",940,186,968,"[S, O, D0, O, S, S, S, S, O, D1, D2, D3]","[L2, L1, L4, L3, ECU4, ECU1, ECU2, ECU3]"
"K1,4a",1056,70,45,"[S, S, O, D0, S, D1, D2, S, D3, O, O, O]","[L1, L3, L2, L4, ECU4, ECU3, ECU1, ECU2]"
"K1,4a",787,525,45,"[S, D0, D1, S, S, D2, S, D3, O, O, O, O]","[L4, L2, L3, L1, ECU4, ECU2, ECU3, ECU1]"
"K1,4a",1059,487,907,"[S, S, O, D0, S, S, D1, S, D2, D3, O, O]","[L4, L2, L1, L3, ECU2, ECU1, ECU4, ECU3]"
"K1,4a",394,492,45,"[D0, S, S, O, S, S, D1, D2, O, D3, O, O]","[L4, L2, L1, L3, ECU3, ECU1, ECU2, ECU4]"
"K1,4a",609,403,45,"[O, O, D0, S, D1, S, S, D2, O, O, D3, O]","[L3, L4, L1, L2, ECU4, ECU1, ECU3, ECU2]"
"K1,4a",636,216,7984,"[O, O, O, D0, S, S, S, S, O, D1, D2, D3]","[L2, L3, L4, L1, ECU1, ECU2, ECU3, ECU4]"
"K1,4a",341,540,2994,"[D0, S, O, O, S, D1, S, S, D2, O, O, D3]","[L4, L3, L1, L2, ECU3, ECU1, ECU2, ECU4]"
"K1,4a",263,5,10454,"[D0, O, S, S, S, S, S, S, D1, O, D2, D3]","[L1, L2, L3, L4, ECU1, ECU4, ECU3, ECU2]"
"K1,4a",845,571,3187,"[S, D0, O, S, S, D1, S, S, D2, O, O, D3]","[L4, L3, L2, L1, ECU4, ECU1, ECU3, ECU2]"
"K1,4a",1032,547,45,"[S, S, D0, O, S, S, S, S, O, D1, D2, D3]","[L4, L3, L1, L2, ECU4, ECU1, ECU3, ECU2]"
"K1,4a",989,97,2313,"[S, O, S, D0, S, S, S, S, D1, D2, D3, O]","[L1, L4, L2, L3, ECU1, ECU2, ECU4, ECU3]"
"K1,4a",540,31,45,"[O, D0, S, O, D1, S, D2, D3, O, O, O, O]","[L1, L2, L4, L3, ECU2, ECU1, ECU4, ECU3]"
"K1,4a",754,416,599,"[S, D0, D1, D2, S, D3, S, S, O, O, O, O]","[L3, L4, L2, L1, ECU2, ECU3, ECU1, ECU4]"
"K1,4a",875,274,1244,"[S, D0, S, O, D1, D2, S, S, O, O, O, D3]","[L2, L4, L3, L1, ECU2, ECU4, ECU1, ECU3]"
"K1,4a",721,211,1834,"[O, S, O, D0, S, D1, S, S, D2, O, O, D3]","[L2, L3, L1, L4, ECU4, ECU1, ECU3, ECU2]"
"K1,4a",938,210,45,"[S, O, D0, O, S, S, S, S, D1, D2, O, D3]","[L2, L3, L1, L4, ECU4, ECU1, ECU2, ECU3]"
"K1,4a",883,533,3665,"[S, D0, S, O, S, S, D1, S, D2, D3, O, O]","[L4, L3, L1, L2, ECU1, ECU4, ECU3, ECU2]"
"K1,4a",931,373,45,"[S, O, D0, O, S, D1, D2, D3, O, O, O, O]","[L3, L2, L4, L1, ECU3, ECU1, ECU4, ECU2]"
"K1,4a",852,481,2095,"[S, D0, O, S, S, S, S, S, O, D1, D2, D3]","[L4, L2, L1, L3, ECU1, ECU2, ECU4, ECU3]"
"K1,4a",220,521,190,"[D0, O, S, D1, S, D2, S, S, D3, O, O, O]","[L4, L2, L3, L1, ECU3, ECU4, ECU2, ECU1]"
"K1,4a",616,147,11790,"[O, O, D0, S, S, S, S, D1, O, D2, D3, O]","[L2, L1, L3, L4, ECU1, ECU3, ECU4, ECU2]"
"K1,4a",734,348,45,"[O, S, S, D0, D1, D2, S, D3, O, O, O, O]","[L3, L2, L1, L4, ECU3, ECU1, ECU2, ECU4]"
"K1,4a",706,1,150,"[O, S, D0, S, S, S, D1, D2, O, D3, O, O]","[L1, L2, L3, L4, ECU1, ECU2, ECU4, ECU3]"
"K1,4a",140,406,478,"[D0, O, D1, O, S, S, S, S, O, O, D2, D3]","[L3, L4, L1, L2, ECU4, ECU3, ECU1, ECU2]"
"K1,4a",10,27,87,"[D0, D1, D2, S, S, D3, S, S, O, O, O, O]","[L1, L2, L4, L3, ECU1, ECU3, ECU4, ECU2]"
"K1,4a",386,484,205,"[D0, S, S, O, D1, D2, S, D3, O, O, O, O]","[L4, L2, L1, L3, ECU1, ECU4, ECU2, ECU3]"
"K1,4a",684,540,45,"[O, S, D0, O, D1, S, D2, D3, O, O, O, O]","[L4, L3, L1, L2, ECU3, ECU1, ECU2, ECU4]"
"K1,4a",252,361,153,"[D0, O, S, S, D1, S, D2, D3, O, O, O, O]","[L3, L2, L4, L1, ECU1, ECU2, ECU4, ECU3]"
"K1,4a",323,231,2438,"[D0, S, O, D1, S, S, D2, S, D3, O, O, O]","[L2, L3, L4, L1, ECU3, ECU2, ECU4, ECU1]"
"K1,4a",937,50,1789,"[S, O, D0, O, S, S, S, S, D1, D2, D3, O]","[L1, L3, L2, L4, ECU1, ECU3, ECU2, ECU4]"
"K1,4a",997,464,3494,"[S, S, D0, D1, D2, D3, S, S, O, O, O, O]","[L4, L1, L3, L2, ECU2, ECU3, ECU1, ECU4]"
"K1,4a",942,447,45,"[S, O, D0, S, D1, D2, S, D3, O, O, O, O]","[L4, L1, L2, L3, ECU3, ECU2, ECU4, ECU1]"
"K1,4a",750,121,1707,"[O, S, S, O, S, S, S, S, D0, D1, D2, D3]","[L1, L4, L3, L2, ECU1, ECU2, ECU4, ECU3]"
"K1,4a",758,99,992,"[S, D0, D1, D2, S, S, S, S, O, D3, O, O]","[L1, L4, L2, L3, ECU1, ECU3, ECU4, ECU2]"
"K1,4a",373,70,3772,"[D0, S, S, D1, S, D2, S, S, O, O, O, D3]","[L1, L3, L2, L4, ECU4, ECU3, ECU1, ECU2]"
"K1,4a",865,488,10685,"[S, D0, S, D1, S, S, S, D2, O, D3, O, O]","[L4, L2, L1, L3, ECU2, ECU3, ECU1, ECU4]"
"K1,4a",1048,150,45,"[S, S, D0, S, S, S, S, S, O, D1, D2, D3]","[L2, L1, L3, L4, ECU2, ECU1, ECU3, ECU4]"
"K1,4a",903,233,45,"[S, D0, S, S, S, S, S, S, D1, O, D2, D3]","[L2, L3, L4, L1, ECU3, ECU4, ECU2, ECU1]"
"K1,4a",174,447,843,"[D0, O, O, D1, S, S, S, D2, O, O, D3, O]","[L4, L1, L2, L3, ECU3, ECU2, ECU4, ECU1]"
