P4,38,289,45,"[S, S, S, D0, D1, D2, O, D3]","[L3, L1, L2, ECU1, ECU2, ECU4, ECU3]"
P4,5,172,110,"[D0, D1, D2, O, S, S, D3, S]","[L2, L1, L4, ECU1, ECU4, ECU2, ECU3]"
P4,33,261,87,"[S, D0, D1, O, D2, S, O, D3]","[L2, L4, L1, ECU4, ECU2, ECU3, ECU1]"
P4,32,493,45,"[S, D0, D1, O, D2, D3, O, S]","[L4, L2, L1, ECU3, ECU1, ECU4, ECU2]"
P4,34,18,2353,"[S, D0, D1, O, S, D2, O, D3]","[L1, L2, L3, ECU4, ECU1, ECU2, ECU3]"
P4,1,454,45,"[D0, D1, D2, O, D3, S, O, S]","[L4, L1, L2, ECU4, ECU3, ECU1, ECU2]"
P4,13,293,265,"[D0, S, D1, O, D2, D3, O, S]","[L3, L1, L2, ECU1, ECU4, ECU3, ECU2]"
P4,17,538,45,"[D0, S, S, D1, D2, D3, O, O]","[L4, L3, L1, ECU2, ECU4, ECU1, ECU3]"
P4,36,174,45,"[S, D0, S, O, D1, D2, O, D3]","[L2, L1, L4, ECU2, ECU1, ECU3, ECU4]"
P4,15,341,317,"[D0, S, D1, O, S, D2, O, D3]","[L3, L2, L1, ECU1, ECU4, ECU3, ECU2]"
P4,29,237,887,"[O, S, D0, O, D1, D2, O, D3]","[L2, L3, L4, ECU4, ECU2, ECU3, ECU1]"
P4,26,427,613,"[O, D0, D1, O, S, D2, O, D3]","[L3, L4, L2, ECU4, ECU1, ECU3, ECU2]"
P4,31,188,45,"[S, D0, D1, O, D2, D3, O, O]","[L2, L1, L4, ECU4, ECU2, ECU1, ECU3]"
P4,32,439,45,"[S, D0, D1, O, D2, D3, O, S]","[L4, L1, L2, ECU2, ECU1, ECU4, ECU3]"
P4,9,107,107,"[D0, D1, S, O, D2, S, O, D3]","[L1, L4, L2, ECU2, ECU4, ECU3, ECU1]"
P4,25,213,87,"[O, D0, D1, O, D2, S, O, D3]","[L2, L3, L1, ECU4, ECU2, ECU3, ECU1]"
P4,1,49,87,"[D0, D1, D2, O, D3, S, O, S]","[L1, L3, L2, ECU1, ECU2, ECU4, ECU3]"
P4,23,486,45,"[O, D0, D1, O, D2, D3, O, O]","[L4, L2, L1, ECU2, ECU1, ECU3, ECU4]"
P4,2,396,45,"[D0, D1, D2, O, S, D3, O, O]","[L3, L4, L1, ECU3, ECU1, ECU2, ECU4]"
P4,31,7,45,"[S, D0, D1, O, D2, D3, O, O]","[L1, L2, L3, ECU2, ECU1, ECU4, ECU3]"
P4,19,408,287,"[D0, S, S, D1, D2, S, O, D3]","[L3, L4, L2, ECU1, ECU2, ECU3, ECU4]"
P4,31,547,6729,"[S, D0, D1, O, D2, D3, O, O]","[L4, L3, L1, ECU4, ECU1, ECU3, ECU2]"
P4,4,452,45,"[D0, D1, D2, O, S, S, D3, O]","[L4, L1, L2, ECU4, ECU2, ECU1, ECU3]"
P4,37,479,147,"[S, S, D0, O, D1, D2, O, D3]","[L4, L1, L3, ECU4, ECU3, ECU2, ECU1]"
P4,7,280,45,"[D0, D1, S, O, D2, D3, O, O]","[L2, L4, L3, ECU3, ECU4, ECU1, ECU2]"
P4,24,48,45,"[O, D0, D1, O, D2, D3, O, S]","[L1, L3, L2, ECU1, ECU2, ECU3, ECU4]"
P4,9,19,260,"[D0, D1, S, O, D2, S, O, D3]","[L1, L2, L3, ECU4, ECU1, ECU3, ECU2]"
P4,8,423,2916,"[D0, D1, S, O, D2, D3, O, S]","[L3, L4, L2, ECU3, ECU2, ECU4, ECU1]"
P4,12,384,147,"[D0, S, D1, O, D2, D3, O, O]","[L3, L4, L1, ECU1, ECU2, ECU3, ECU4]"
P4,33,423,734,"[S, D0, D1, O, D2, S, O, D3]","[L3, L4, L2, ECU3, ECU2, ECU4, ECU1]"
P4,26,409,45,"[O, D0, D1, O, S, D2, O, D3]","[L3, L4, L2, ECU1, ECU2, ECU4, ECU3]"
P4,9,62,387,"[D0, D1, S, O, D2, S, O, D3]","[L1, L3, L2, ECU3, ECU2, ECU1, ECU4]"
P4,2,190,45,"[D0, D1, D2, O, S, D3, O, O]","[L2, L1, L4, ECU4, ECU3, ECU1, ECU2]"
P4,25,290,45,"[O, D0, D1, O, D2, S, O, D3]","[L3, L1, L2, ECU1, ECU3, ECU2, ECU4]"
P4,9,89,187,"[D0, D1, S, O, D2, S, O, D3]","[L1, L3, L4, ECU3, ECU4, ECU2, ECU1]"
P4,22,62,45,"[D0, S, S, O, D1, D2, O, D3]","[L1, L3, L2, ECU3, ECU2, ECU1, ECU4]"
P4,38,127,1924,"[S, S, S, D0, D1, D2, O, D3]","[L1, L4, L3, ECU2, ECU1, ECU4, ECU3]"
P4,18,496,45,"[D0, S, S, D1, D2, D3, O, S]","[L4, L2, L1, ECU3, ECU4, ECU1, ECU2]"
P4,27,525,207,"[O, D0, D1, O, S, S, D2, D3]","[L4, L2, L3, ECU4, ECU2, ECU3, ECU1]"
P4,21,40,1350,"[D0, S, S, D1, S, S, D2, D3]","[L1, L2, L4, ECU3, ECU4, ECU1, ECU2]"
P4,23,241,45,"[O, D0, D1, O, D2, D3, O, O]","[L2, L4, L1, ECU1, ECU2, ECU4, ECU3]"
P4,0,104,45,"[D0, D1, D2, O, D3, S, O, O]","[L1, L4, L2, ECU2, ECU3, ECU1, ECU4]"
P4,32,171,45,"[S, D0, D1, O, D2, D3, O, S]","[L2, L1, L4, ECU1, ECU3, ECU4, ECU2]"
P4,17,145,2544,"[D0, S, S, D1, D2, D3, O, O]","[L2, L1, L3, ECU1, ECU2, ECU4, ECU3]"
P4,36,270,45,"[S, D0, S, O, D1, D2, O, D3]","[L2, L4, L3, ECU2, ECU1, ECU3, ECU4]"
P4,13,96,87,"[D0, S, D1, O, D2, D3, O, S]","[L1, L4, L2, ECU1, ECU2, ECU3, ECU4]"
P4,28,571,45,"[O, D0, S, O, D1, D2, O, D3]","[L4, L3, L2, ECU4, ECU1, ECU3, ECU2]"
P4,12,527,45,"[D0, S, D1, O, D2, D3, O, O]","[L4, L2, L3, ECU4, ECU3, ECU2, ECU1]"
P4,11,158,233,"[D0, D1, S, O, S, S, D2, D3]","[L2, L1, L3, ECU3, ECU2, ECU1, ECU4]"
P4,22,501,87,"[D0, S, S, O, D1, D2, O, D3]","[L4, L2, L1, ECU4, ECU2, ECU3, ECU1]"
P4,14,48,1642,"[D0, S, D1, O, D2, S, O, D3]","[L1, L3, L2, ECU1, ECU2, ECU3, ECU4]"
P4,32,300,45,"[S, D0, D1, O, D2, D3, O, S]","[L3, L1, L2, ECU3, ECU1, ECU2, ECU4]"
P4,6,22,45,"[D0, D1, D2, O, S, S, O, D3]","[L1, L2, L3, ECU4, ECU3, ECU1, ECU2]"
P4,14,245,557,"[D0, S, D1, O, D2, S, O, D3]","[L2, L4, L1, ECU1, ECU4, ECU3, ECU2]"
P4,3,51,87,"[D0, D1, D2, O, S, D3, O, S]","[L1, L3, L2, ECU1, ECU3, ECU4, ECU2]"
P4,35,83,310,"[S, D0, D1, O, S, S, D2, D3]","[L1, L3, L4, ECU2, ECU4, ECU3, ECU1]"
P4,37,246,45,"[S, S, D0, O, D1, D2, O, D3]","[L2, L4, L1, ECU2, ECU1, ECU3, ECU4]"
P4,37,331,45,"[S, S, D0, O, D1, D2, O, D3]","[L3, L1, L4, ECU4, ECU1, ECU3, ECU2]"
P4,7,158,295,"[D0, D1, S, O, D2, D3, O, O]","[L2, L1, L3, ECU3, ECU2, ECU1, ECU4]"
P4,32,62,1992,"[S, D0, D1, O, D2, D3, O, S]","[L1, L3, L2, ECU3, ECU2, ECU1, ECU4]"
P4,21,541,1077,"[D0, S, S, D1, S, S, D2, D3]","[L4, L3, L1, ECU3, ECU1, ECU4, ECU2]"
P4,11,473,1152,"[D0, D1, S, O, S, S, D2, D3]","[L4, L1, L3, ECU3, ECU4, ECU2, ECU1]"
P4,0,27,87,"[D0, D1, D2, O, D3, S, O, O]","[L1, L2, L4, ECU1, ECU3, ECU4, ECU2]"
P4,19,53,504,"[D0, S, S, D1, D2, S, O, D3]","[L1, L3, L2, ECU1, ECU4, ECU3, ECU2]"
P4,10,257,87,"[D0, D1, S, O, S, D2, O, D3]","[L2, L4, L1, ECU3, ECU4, ECU2, ECU1]"
P4,12,429,45,"[D0, S, D1, O, D2, D3, O, O]","[L3, L4, L2, ECU4, ECU2, ECU3, ECU1]"
P4,5,30,45,"[D0, D1, D2, O, S, S, D3, S]","[L1, L2, L4, ECU2, ECU1, ECU3, ECU4]"
P4,14,395,87,"[D0, S, D1, O, D2, S, O, D3]","[L3, L4, L1, ECU2, ECU4, ECU3, ECU1]"
P4,11,154,665,"[D0, D1, S, O, S, S, D2, D3]","[L2, L1, L3, ECU2, ECU4, ECU1, ECU3]"
P4,33,446,180,"[S, D0, D1, O, D2, S, O, D3]","[L4, L1, L2, ECU3, ECU2, ECU1, ECU4]"
P4,17,456,257,"[D0, S, S, D1, D2, D3, O, O]","[L4, L1, L3, ECU1, ECU2, ECU3, ECU4]"
P4,4,335,3699,"[D0, D1, D2, O, S, S, D3, O]","[L3, L1, L4, ECU4, ECU3, ECU2, ECU1]"
P4,25,3,45,"[O, D0, D1, O, D2, S, O, D3]","[L1, L2, L3, ECU1, ECU3, ECU4, ECU2]"
P4,31,546,6729,"[S, D0, D1, O, D2, D3, O, O]","[L4, L3, L1, ECU4, ECU1, ECU2, ECU3]"
P4,12,509,4210,"[D0, S, D1, O, D2, D3, O, O]","[L4, L2, L3, ECU1, ECU4, ECU3, ECU2]"
P4,6,547,45,"[D0, D1, D2, O, S, S, O, D3]","[L4, L3, L1, ECU4, ECU1, ECU3, ECU2]"
P4,11,199,696,"[D0, D1, S, O, S, S, D2, D3]","[L2, L3, L1, ECU2, ECU1, ECU4, ECU3]"
P4,17,377,45,"[D0, S, S, D1, D2, D3, O, O]","[L3, L2, L4, ECU3, ECU4, ECU2, ECU1]"
P4,18,359,45,"[D0, S, S, D1, D2, D3, O, S]","[L3, L2, L1, ECU4, ECU3, ECU2, ECU1]"
P4,21,530,188,"[D0, S, S, D1, S, S, D2, D3]","[L4, L3, L1, ECU1, ECU3, ECU2, ECU4]"
P4,10,236,918,"[D0, D1, S, O, S, D2, O, D3]","[L2, L3, L4, ECU4, ECU2, ECU1, ECU3]"
P4,7,137,45,"[D0, D1, S, O, D2, D3, O, O]","[L1, L4, L3, ECU3, ECU4, ECU2, ECU1]"
P4,27,112,2015,"[O, D0, D1, O, S, S, D2, D3]","[L1, L4, L2, ECU3, ECU4, ECU1, ECU2]"
P4,27,298,1489,"[O, D0, D1, O, S, S, D2, D3]","[L3, L1, L2, ECU2, ECU4, ECU1, ECU3]"
P4,17,16,45,"[D0, S, S, D1, D2, D3, O, O]","[L1, L2, L3, ECU3, ECU4, ECU1, ECU2]"
P4,19,363,660,"[D0, S, S, D1, D2, S, O, D3]","[L3, L2, L4, ECU1, ECU3, ECU4, ECU2]"
P4,34,379,2398,"[S, D0, D1, O, S, D2, O, D3]","[L3, L2, L4, ECU4, ECU1, ECU3, ECU2]"
P4,28,228,45,"[O, D0, S, O, D1, D2, O, D3]","[L2, L3, L4, ECU3, ECU1, ECU2, ECU4]"
P4,26,373,45,"[O, D0, D1, O, S, D2, O, D3]","[L3, L2, L4, ECU3, ECU1, ECU4, ECU2]"
P4,5,31,3071,"[D0, D1, D2, O, S, S, D3, S]","[L1, L2, L4, ECU2, ECU1, ECU4, ECU3]"
P4,10,254,527,"[D0, D1, S, O, S, D2, O, D3]","[L2, L4, L1, ECU3, ECU2, ECU1, ECU4]"
P4,27,295,45,"[O, D0, D1, O, S, S, D2, D3]","[L3, L1, L2, ECU2, ECU1, ECU4, ECU3]"
P4,29,150,45,"[O, S, D0, O, D1, D2, O, D3]","[L2, L1, L3, ECU2, ECU1, ECU3, ECU4]"
P4,17,179,45,"[D0, S, S, D1, D2, D3, O, O]","[L2, L1, L4, ECU2, ECU4, ECU3, ECU1]"
P4,9,258,580,"[D0, D1, S, O, D2, S, O, D3]","[L2, L4, L1, ECU4, ECU1, ECU2, ECU3]"
P4,29,364,537,"[O, S, D0, O, D1, D2, O, D3]","[L3, L2, L4, ECU1, ECU4, ECU2, ECU3]"
P4,22,323,187,"[D0, S, S, O, D1, D2, O, D3]","[L3, L1, L4, ECU2, ECU4, ECU3, ECU1]"
P4,32,352,45,"[S, D0, D1, O, D2, D3, O, S]","[L3, L2, L1, ECU3, ECU4, ECU1, ECU2]"
P4,24,519,3907,"[O, D0, D1, O, D2, D3, O, S]","[L4, L2, L3, ECU3, ECU2, ECU4, ECU1]"
P4,36,191,190,"[S, D0, S, O, D1, D2, O, D3]","[L2, L1, L4, ECU4, ECU3, ECU2, ECU1]"
P4,0,380,45,"[D0, D1, D2, O, D3, S, O, O]","[L3, L2, L4, ECU4, ECU2, ECU1, ECU3]"
P4,17,414,5677,"[D0, S, S, D1, D2, D3, O, O]","[L3, L4, L2, ECU2, ECU1, ECU3, ECU4]"
P4,15,192,1652,"[D0, S, D1, O, S, D2, O, D3]","[L2, L3, L1, ECU1, ECU2, ECU3, ECU4]"
P4,20,399,934,"[D0, S, S, D1, S, D2, O, D3]","[L3, L4, L1, ECU3, ECU2, ECU4, ECU1]"
P4,29,62,45,"[O, S, D0, O, D1, D2, O, D3]","[L1, L3, L2, ECU3, ECU2, ECU1, ECU4]"
P4,7,530,187,"[D0, D1, S, O, D2, D3, O, O]","[L4, L3, L1, ECU1, ECU3, ECU2, ECU4]"
P4,3,224,45,"[D0, D1, D2, O, S, D3, O, S]","[L2, L3, L4, ECU2, ECU3, ECU1, ECU4]"
P4,10,461,1627,"[D0, D1, S, O, S, D2, O, D3]","[L4, L1, L3, ECU1, ECU4, ECU3, ECU2]"
P4,31,119,45,"[S, D0, D1, O, D2, D3, O, O]","[L1, L4, L2, ECU4, ECU3, ECU2, ECU1]"
P4,33,199,45,"[S, D0, D1, O, D2, S, O, D3]","[L2, L3, L1, ECU2, ECU1, ECU4, ECU3]"
P4,5,265,107,"[D0, D1, D2, O, S, S, D3, S]","[L2, L4, L3, ECU1, ECU2, ECU4, ECU3]"
P4,38,202,1942,"[S, S, S, D0, D1, D2, O, D3]","[L2, L3, L1, ECU2, ECU4, ECU1, ECU3]"
P4,31,48,45,"[S, D0, D1, O, D2, D3, O, O]","[L1, L3, L2, ECU1, ECU2, ECU3, ECU4]"
P4,37,182,45,"[S, S, D0, O, D1, D2, O, D3]","[L2, L1, L4, ECU3, ECU2, ECU1, ECU4]"
P4,3,95,5699,"[D0, D1, D2, O, S, D3, O, S]","[L1, L3, L4, ECU4, ECU3, ECU2, ECU1]"
P4,34,521,147,"[S, D0, D1, O, S, D2, O, D3]","[L4, L2, L3, ECU3, ECU4, ECU2, ECU1]"
P4,12,479,45,"[D0, S, D1, O, D2, D3, O, O]","[L4, L1, L3, ECU4, ECU3, ECU2, ECU1]"
P4,22,432,227,"[D0, S, S, O, D1, D2, O, D3]","[L4, L1, L2, ECU1, ECU2, ECU3, ECU4]"
P4,33,151,45,"[S, D0, D1, O, D2, S, O, D3]","[L2, L1, L3, ECU2, ECU1, ECU4, ECU3]"
P4,21,414,468,"[D0, S, S, D1, S, S, D2, D3]","[L3, L4, L2, ECU2, ECU1, ECU3, ECU4]"
P4,23,572,45,"[O, D0, D1, O, D2, D3, O, O]","[L4, L3, L2, ECU4, ECU2, ECU1, ECU3]"
P4,3,278,45,"[D0, D1, D2, O, S, D3, O, S]","[L2, L4, L3, ECU3, ECU2, ECU1, ECU4]"
P4,28,450,45,"[O, D0, S, O, D1, D2, O, D3]","[L4, L1, L2, ECU4, ECU1, ECU2, ECU3]"
P4,12,321,454,"[D0, S, D1, O, D2, D3, O, O]","[L3, L1, L4, ECU2, ECU3, ECU4, ECU1]"
P4,2,506,887,"[D0, D1, D2, O, S, D3, O, O]","[L4, L2, L3, ECU1, ECU3, ECU2, ECU4]"
P4,6,429,247,"[D0, D1, D2, O, S, S, O, D3]","[L3, L4, L2, ECU4, ECU2, ECU3, ECU1]"
P4,5,487,1833,"[D0, D1, D2, O, S, S, D3, S]","[L4, L2, L1, ECU2, ECU1, ECU4, ECU3]"
P4,2,522,45,"[D0, D1, D2, O, S, D3, O, O]","[L4, L2, L3, ECU4, ECU1, ECU2, ECU3]"
P4,0,522,45,"[D0, D1, D2, O, D3, S, O, O]","[L4, L2, L3, ECU4, ECU1, ECU2, ECU3]"
P4,2,553,187,"[D0, D1, D2, O, S, D3, O, O]","[L4, L3, L2, ECU1, ECU2, ECU4, ECU3]"
P4,18,51,187,"[D0, S, S, D1, D2, D3, O, S]","[L1, L3, L2, ECU1, ECU3, ECU4, ECU2]"
P4,22,516,45,"[D0, S, S, O, D1, D2, O, D3]","[L4, L2, L3, ECU3, ECU1, ECU2, ECU4]"
P4,6,479,187,"[D0, D1, D2, O, S, S, O, D3]","[L4, L1, L3, ECU4, ECU3, ECU2, ECU1]"
P4,14,299,107,"[D0, S, D1, O, D2, S, O, D3]","[L3, L1, L2, ECU2, ECU4, ECU3, ECU1]"
P4,22,180,45,"[D0, S, S, O, D1, D2, O, D3]","[L2, L1, L4, ECU3, ECU1, ECU2, ECU4]"
P4,10,314,147,"[D0, D1, S, O, S, D2, O, D3]","[L3, L1, L4, ECU1, ECU3, ECU2, ECU4]"
P4,9,539,87,"[D0, D1, S, O, D2, S, O, D3]","[L4, L3, L1, ECU2, ECU4, ECU3, ECU1]"
P4,15,320,1647,"[D0, S, D1, O, S, D2, O, D3]","[L3, L1, L4, ECU2, ECU3, ECU1, ECU4]"
P4,21,305,532,"[D0, S, S, D1, S, S, D2, D3]","[L3, L1, L2, ECU3, ECU4, ECU2, ECU1]"
P4,2,89,883,"[D0, D1, D2, O, S, D3, O, O]","[L1, L3, L4, ECU3, ECU4, ECU2, ECU1]"
P4,32,247,45,"[S, D0, D1, O, D2, D3, O, S]","[L2, L4, L1, ECU2, ECU1, ECU4, ECU3]"
P4,8,272,1377,"[D0, D1, S, O, D2, D3, O, S]","[L2, L4, L3, ECU2, ECU3, ECU1, ECU4]"
P4,0,24,87,"[D0, D1, D2, O, D3, S, O, O]","[L1, L2, L4, ECU1, ECU2, ECU3, ECU4]"
P4,32,379,861,"[S, D0, D1, O, D2, D3, O, S]","[L3, L2, L4, ECU4, ECU1, ECU3, ECU2]"
P4,21,542,1370,"[D0, S, S, D1, S, S, D2, D3]","[L4, L3, L1, ECU3, ECU2, ECU1, ECU4]"
P4,27,106,2015,"[O, D0, D1, O, S, S, D2, D3]","[L1, L4, L2, ECU2, ECU4, ECU1, ECU3]"
P4,19,78,1929,"[D0, S, S, D1, D2, S, O, D3]","[L1, L3, L4, ECU2, ECU1, ECU3, ECU4]"
P4,18,184,45,"[D0, S, S, D1, D2, D3, O, S]","[L2, L1, L4, ECU3, ECU4, ECU1, ECU2]"
P4,6,465,187,"[D0, D1, D2, O, S, S, O, D3]","[L4, L1, L3, ECU2, ECU3, ECU4, ECU1]"
P4,24,356,45,"[O, D0, D1, O, D2, D3, O, S]","[L3, L2, L1, ECU4, ECU2, ECU1, ECU3]"
P4,27,248,529,"[O, D0, D1, O, S, S, D2, D3]","[L2, L4, L1, ECU2, ECU3, ECU1, ECU4]"
P4,38,408,45,"[S, S, S, D0, D1, D2, O, D3]","[L3, L4, L2, ECU1, ECU2, ECU3, ECU4]"
P4,5,370,2440,"[D0, D1, D2, O, S, S, D3, S]","[L3, L2, L4, ECU2, ECU4, ECU1, ECU3]"
P4,7,102,704,"[D0, D1, S, O, D2, D3, O, O]","[L1, L4, L2, ECU2, ECU1, ECU3, ECU4]"
P4,12,77,1965,"[D0, S, D1, O, D2, D3, O, O]","[L1, L3, L4, ECU1, ECU4, ECU3, ECU2]"
P4,3,242,107,"[D0, D1, D2, O, S, D3, O, S]","[L2, L4, L1, ECU1, ECU3, ECU2, ECU4]"
P4,22,527,147,"[D0, S, S, O, D1, D2, O, D3]","[L4, L2, L3, ECU4, ECU3, ECU2, ECU1]"
P4,37,60,45,"[S, S, D0, O, D1, D2, O, D3]","[L1, L3, L2, ECU3, ECU1, ECU2, ECU4]"
P4,11,337,147,"[D0, D1, S, O, S, S, D2, D3]","[L3, L2, L1, ECU1, ECU2, ECU4, ECU3]"
P4,33,130,1157,"[S, D0, D1, O, D2, S, O, D3]","[L1, L4, L3, ECU2, ECU4, ECU1, ECU3]"
P4,2,364,147,"[D0, D1, D2, O, S, D3, O, O]","[L3, L2, L4, ECU1, ECU4, ECU2, ECU3]"
P4,33,355,776,"[S, D0, D1, O, D2, S, O, D3]","[L3, L2, L1, ECU4, ECU1, ECU3, ECU2]"
P4,8,62,1680,"[D0, D1, S, O, D2, D3, O, S]","[L1, L3, L2, ECU3, ECU2, ECU1, ECU4]"
P4,24,561,4364,"[O, D0, D1, O, D2, D3, O, S]","[L4, L3, L2, ECU2, ECU3, ECU4, ECU1]"
P4,18,125,485,"[D0, S, S, D1, D2, D3, O, S]","[L1, L4, L3, ECU1, ECU4, ECU3, ECU2]"
P4,16,98,87,"[D0, S, D1, O, S, S, D2, D3]","[L1, L4, L2, ECU1, ECU3, ECU2, ECU4]"
P4,9,368,247,"[D0, D1, S, O, D2, S, O, D3]","[L3, L2, L4, ECU2, ECU3, ECU1, ECU4]"
P4,3,15,1478,"[D0, D1, D2, O, S, D3, O, S]","[L1, L2, L3, ECU3, ECU2, ECU4, ECU1]"
P4,31,355,5164,"[S, D0, D1, O, D2, D3, O, O]","[L3, L2, L1, ECU4, ECU1, ECU3, ECU2]"
P4,12,191,45,"[D0, S, D1, O, D2, D3, O, O]","[L2, L1, L4, ECU4, ECU3, ECU2, ECU1]"
P4,4,387,147,"[D0, D1, D2, O, S, S, D3, O]","[L3, L4, L1, ECU1, ECU3, ECU4, ECU2]"
P4,31,271,45,"[S, D0, D1, O, D2, D3, O, O]","[L2, L4, L3, ECU2, ECU1, ECU4, ECU3]"
P4,27,490,1502,"[O, D0, D1, O, S, S, D2, D3]","[L4, L2, L1, ECU2, ECU4, ECU1, ECU3]"
P4,10,571,420,"[D0, D1, S, O, S, D2, O, D3]","[L4, L3, L2, ECU4, ECU1, ECU3, ECU2]"
P4,4,290,153,"[D0, D1, D2, O, S, S, D3, O]","[L3, L1, L2, ECU1, ECU3, ECU2, ECU4]"
P4,0,265,107,"[D0, D1, D2, O, D3, S, O, O]","[L2, L4, L3, ECU1, ECU2, ECU4, ECU3]"
P4,7,134,526,"[D0, D1, S, O, D2, D3, O, O]","[L1, L4, L3, ECU3, ECU2, ECU1, ECU4]"
P4,28,420,45,"[O, D0, S, O, D1, D2, O, D3]","[L3, L4, L2, ECU3, ECU1, ECU2, ECU4]"
P4,20,474,2023,"[D0, S, S, D1, S, D2, O, D3]","[L4, L1, L3, ECU4, ECU1, ECU2, ECU3]"
P4,15,113,107,"[D0, S, D1, O, S, D2, O, D3]","[L1, L4, L2, ECU3, ECU4, ECU2, ECU1]"
P4,8,232,45,"[D0, D1, S, O, D2, D3, O, S]","[L2, L3, L4, ECU3, ECU4, ECU1, ECU2]"
P4,1,0,87,"[D0, D1, D2, O, D3, S, O, S]","[L1, L2, L3, ECU1, ECU2, ECU3, ECU4]"
