P4,38,289,45,"[S, S, S, D0, D1, D2, O, D3]","[L3, L1, L2, ECU1, ECU2, ECU4, ECU3]"
P4,24,521,45,"[O, D0, D1, O, D2, D3, O, S]","[L4, L2, L3, ECU3, ECU4, ECU2, ECU1]"
P4,4,494,45,"[D0, D1, D2, O, S, S, D3, O]","[L4, L2, L1, ECU3, ECU2, ECU1, ECU4]"
P4,15,152,160,"[D0, S, D1, O, S, D2, O, D3]","[L2, L1, L3, ECU2, ECU3, ECU1, ECU4]"
P4,12,514,45,"[D0, S, D1, O, D2, D3, O, O]","[L4, L2, L3, ECU2, ECU4, ECU1, ECU3]"
P4,12,381,45,"[D0, S, D1, O, D2, D3, O, O]","[L3, L2, L4, ECU4, ECU2, ECU3, ECU1]"
P4,24,102,45,"[O, D0, D1, O, D2, D3, O, S]","[L1, L4, L2, ECU2, ECU1, ECU3, ECU4]"
P4,23,385,45,"[O, D0, D1, O, D2, D3, O, O]","[L3, L4, L1, ECU1, ECU2, ECU4, ECU3]"
P4,29,178,446,"[O, S, D0, O, D1, D2, O, D3]","[L2, L1, L4, ECU2, ECU4, ECU1, ECU3]"
P4,20,159,787,"[D0, S, S, D1, S, D2, O, D3]","[L2, L1, L3, ECU3, ECU2, ECU4, ECU1]"
P4,13,354,351,"[D0, S, D1, O, D2, D3, O, S]","[L3, L2, L1, ECU4, ECU1, ECU2, ECU3]"
P4,38,338,45,"[S, S, S, D0, D1, D2, O, D3]","[L3, L2, L1, ECU1, ECU3, ECU2, ECU4]"
P4,32,309,45,"[S, D0, D1, O, D2, D3, O, S]","[L3, L1, L2, ECU4, ECU2, ECU3, ECU1]"
P4,5,334,45,"[D0, D1, D2, O, S, S, D3, S]","[L3, L1, L4, ECU4, ECU3, ECU1, ECU2]"
P4,22,472,424,"[D0, S, S, O, D1, D2, O, D3]","[L4, L1, L3, ECU3, ECU4, ECU1, ECU2]"
P4,19,540,4192,"[D0, S, S, D1, D2, S, O, D3]","[L4, L3, L1, ECU3, ECU1, ECU2, ECU4]"
P4,2,217,107,"[D0, D1, D2, O, S, D3, O, O]","[L2, L3, L4, ECU1, ECU2, ECU4, ECU3]"
P4,35,40,2417,"[S, D0, D1, O, S, S, D2, D3]","[L1, L2, L4, ECU3, ECU4, ECU1, ECU2]"
P4,13,66,564,"[D0, S, D1, O, D2, D3, O, S]","[L1, L3, L2, ECU4, ECU1, ECU2, ECU3]"
P4,38,547,45,"[S, S, S, D0, D1, D2, O, D3]","[L4, L3, L1, ECU4, ECU1, ECU3, ECU2]"
P4,8,304,45,"[D0, D1, S, O, D2, D3, O, S]","[L3, L1, L2, ECU3, ECU4, ECU1, ECU2]"
P4,10,537,407,"[D0, D1, S, O, S, D2, O, D3]","[L4, L3, L1, ECU2, ECU3, ECU4, ECU1]"
P4,29,212,45,"[O, S, D0, O, D1, D2, O, D3]","[L2, L3, L1, ECU4, ECU2, ECU1, ECU3]"
P4,34,561,459,"[S, D0, D1, O, S, D2, O, D3]","[L4, L3, L2, ECU2, ECU3, ECU4, ECU1]"
P4,21,570,932,"[D0, S, S, D1, S, S, D2, D3]","[L4, L3, L2, ECU4, ECU1, ECU2, ECU3]"
P4,16,443,1069,"[D0, S, D1, O, S, S, D2, D3]","[L4, L1, L2, ECU2, ECU4, ECU3, ECU1]"
P4,5,94,45,"[D0, D1, D2, O, S, S, D3, S]","[L1, L3, L4, ECU4, ECU3, ECU1, ECU2]"
P4,38,354,45,"[S, S, S, D0, D1, D2, O, D3]","[L3, L2, L1, ECU4, ECU1, ECU2, ECU3]"
P4,27,434,45,"[O, D0, D1, O, S, S, D2, D3]","[L4, L1, L2, ECU1, ECU3, ECU2, ECU4]"
P4,26,238,1058,"[O, D0, D1, O, S, D2, O, D3]","[L2, L3, L4, ECU4, ECU3, ECU1, ECU2]"
P4,25,327,4209,"[O, D0, D1, O, D2, S, O, D3]","[L3, L1, L4, ECU3, ECU2, ECU4, ECU1]"
P4,0,120,87,"[D0, D1, D2, O, D3, S, O, O]","[L1, L4, L3, ECU1, ECU2, ECU3, ECU4]"
P4,26,107,107,"[O, D0, D1, O, S, D2, O, D3]","[L1, L4, L2, ECU2, ECU4, ECU3, ECU1]"
P4,5,50,87,"[D0, D1, D2, O, S, S, D3, S]","[L1, L3, L2, ECU1, ECU3, ECU2, ECU4]"
P4,12,220,1947,"[D0, S, D1, O, D2, D3, O, O]","[L2, L3, L4, ECU1, ECU4, ECU2, ECU3]"
P4,6,555,187,"[D0, D1, D2, O, S, S, O, D3]","[L4, L3, L2, ECU1, ECU3, ECU4, ECU2]"
P4,5,321,45,"[D0, D1, D2, O, S, S, D3, S]","[L3, L1, L4, ECU2, ECU3, ECU4, ECU1]"
P4,11,278,605,"[D0, D1, S, O, S, S, D2, D3]","[L2, L4, L3, ECU3, ECU2, ECU1, ECU4]"
P4,19,132,3679,"[D0, S, S, D1, D2, S, O, D3]","[L1, L4, L3, ECU3, ECU1, ECU2, ECU4]"
P4,5,170,110,"[D0, D1, D2, O, S, S, D3, S]","[L2, L1, L4, ECU1, ECU3, ECU2, ECU4]"
P4,26,129,3407,"[O, D0, D1, O, S, D2, O, D3]","[L1, L4, L3, ECU2, ECU3, ECU4, ECU1]"
P4,34,98,45,"[S, D0, D1, O, S, D2, O, D3]","[L1, L4, L2, ECU1, ECU3, ECU2, ECU4]"
P4,35,273,607,"[S, D0, D1, O, S, S, D2, D3]","[L2, L4, L3, ECU2, ECU3, ECU4, ECU1]"
P4,10,316,281,"[D0, D1, S, O, S, D2, O, D3]","[L3, L1, L4, ECU1, ECU4, ECU2, ECU3]"
P4,14,158,160,"[D0, S, D1, O, D2, S, O, D3]","[L2, L1, L3, ECU3, ECU2, ECU1, ECU4]"
P4,4,215,1935,"[D0, D1, D2, O, S, S, D3, O]","[L2, L3, L1, ECU4, ECU3, ECU2, ECU1]"
P4,31,188,45,"[S, D0, D1, O, D2, D3, O, O]","[L2, L1, L4, ECU4, ECU2, ECU1, ECU3]"
P4,24,542,3761,"[O, D0, D1, O, D2, D3, O, S]","[L4, L3, L1, ECU3, ECU2, ECU1, ECU4]"
P4,3,542,45,"[D0, D1, D2, O, S, D3, O, S]","[L4, L3, L1, ECU3, ECU2, ECU1, ECU4]"
P4,2,470,45,"[D0, D1, D2, O, S, D3, O, O]","[L4, L1, L3, ECU3, ECU2, ECU1, ECU4]"
P4,16,564,554,"[D0, S, D1, O, S, S, D2, D3]","[L4, L3, L2, ECU3, ECU1, ECU2, ECU4]"
P4,21,496,1144,"[D0, S, S, D1, S, S, D2, D3]","[L4, L2, L1, ECU3, ECU4, ECU1, ECU2]"
P4,9,488,247,"[D0, D1, S, O, D2, S, O, D3]","[L4, L2, L1, ECU2, ECU3, ECU1, ECU4]"
P4,19,457,1047,"[D0, S, S, D1, D2, S, O, D3]","[L4, L1, L3, ECU1, ECU2, ECU4, ECU3]"
P4,5,299,45,"[D0, D1, D2, O, S, S, D3, S]","[L3, L1, L2, ECU2, ECU4, ECU3, ECU1]"
P4,13,116,45,"[D0, S, D1, O, D2, D3, O, S]","[L1, L4, L2, ECU4, ECU2, ECU1, ECU3]"
P4,29,401,87,"[O, S, D0, O, D1, D2, O, D3]","[L3, L4, L1, ECU3, ECU4, ECU2, ECU1]"
P4,8,299,45,"[D0, D1, S, O, D2, D3, O, S]","[L3, L1, L2, ECU2, ECU4, ECU3, ECU1]"
P4,8,262,45,"[D0, D1, S, O, D2, D3, O, S]","[L2, L4, L1, ECU4, ECU3, ECU1, ECU2]"
P4,32,389,1934,"[S, D0, D1, O, D2, D3, O, S]","[L3, L4, L1, ECU1, ECU4, ECU3, ECU2]"
P4,23,23,45,"[O, D0, D1, O, D2, D3, O, O]","[L1, L2, L3, ECU4, ECU3, ECU2, ECU1]"
P4,23,562,45,"[O, D0, D1, O, D2, D3, O, O]","[L4, L3, L2, ECU2, ECU4, ECU1, ECU3]"
P4,21,206,1234,"[D0, S, S, D1, S, S, D2, D3]","[L2, L3, L1, ECU3, ECU2, ECU1, ECU4]"
P4,34,446,180,"[S, D0, D1, O, S, D2, O, D3]","[L4, L1, L2, ECU3, ECU2, ECU1, ECU4]"
P4,3,403,45,"[D0, D1, D2, O, S, D3, O, S]","[L3, L4, L1, ECU4, ECU1, ECU3, ECU2]"
P4,7,525,45,"[D0, D1, S, O, D2, D3, O, O]","[L4, L2, L3, ECU4, ECU2, ECU3, ECU1]"
P4,3,513,1632,"[D0, D1, D2, O, S, D3, O, S]","[L4, L2, L3, ECU2, ECU3, ECU4, ECU1]"
P4,20,89,187,"[D0, S, S, D1, S, D2, O, D3]","[L1, L3, L4, ECU3, ECU4, ECU2, ECU1]"
P4,14,219,107,"[D0, S, D1, O, D2, S, O, D3]","[L2, L3, L4, ECU1, ECU3, ECU4, ECU2]"
P4,8,131,45,"[D0, D1, S, O, D2, D3, O, S]","[L1, L4, L3, ECU2, ECU4, ECU3, ECU1]"
P4,12,459,187,"[D0, S, D1, O, D2, D3, O, O]","[L4, L1, L3, ECU1, ECU3, ECU4, ECU2]"
P4,14,243,107,"[D0, S, D1, O, D2, S, O, D3]","[L2, L4, L1, ECU1, ECU3, ECU4, ECU2]"
P4,25,279,630,"[O, D0, D1, O, D2, S, O, D3]","[L2, L4, L3, ECU3, ECU2, ECU4, ECU1]"
P4,23,74,45,"[O, D0, D1, O, D2, D3, O, O]","[L1, L3, L4, ECU1, ECU3, ECU2, ECU4]"
P4,27,364,544,"[O, D0, D1, O, S, S, D2, D3]","[L3, L2, L4, ECU1, ECU4, ECU2, ECU3]"
P4,21,438,626,"[D0, S, S, D1, S, S, D2, D3]","[L4, L1, L2, ECU2, ECU1, ECU3, ECU4]"
P4,5,15,45,"[D0, D1, D2, O, S, S, D3, S]","[L1, L2, L3, ECU3, ECU2, ECU4, ECU1]"
P4,15,262,633,"[D0, S, D1, O, S, D2, O, D3]","[L2, L4, L1, ECU4, ECU3, ECU1, ECU2]"
P4,26,132,45,"[O, D0, D1, O, S, D2, O, D3]","[L1, L4, L3, ECU3, ECU1, ECU2, ECU4]"
P4,0,125,87,"[D0, D1, D2, O, D3, S, O, O]","[L1, L4, L3, ECU1, ECU4, ECU3, ECU2]"
P4,12,28,1977,"[D0, S, D1, O, D2, D3, O, O]","[L1, L2, L4, ECU1, ECU4, ECU2, ECU3]"
P4,0,147,107,"[D0, D1, D2, O, D3, S, O, O]","[L2, L1, L3, ECU1, ECU3, ECU4, ECU2]"
P4,2,62,45,"[D0, D1, D2, O, S, D3, O, O]","[L1, L3, L2, ECU3, ECU2, ECU1, ECU4]"
P4,32,143,45,"[S, D0, D1, O, D2, D3, O, S]","[L1, L4, L3, ECU4, ECU3, ECU2, ECU1]"
P4,18,45,45,"[D0, S, S, D1, D2, D3, O, S]","[L1, L2, L4, ECU4, ECU2, ECU3, ECU1]"
P4,30,557,5396,"[O, S, S, D0, D1, D2, O, D3]","[L4, L3, L2, ECU1, ECU4, ECU3, ECU2]"
P4,1,334,45,"[D0, D1, D2, O, D3, S, O, S]","[L3, L1, L4, ECU4, ECU3, ECU1, ECU2]"
P4,19,284,460,"[D0, S, S, D1, D2, S, O, D3]","[L2, L4, L3, ECU4, ECU2, ECU1, ECU3]"
P4,21,479,188,"[D0, S, S, D1, S, S, D2, D3]","[L4, L1, L3, ECU4, ECU3, ECU2, ECU1]"
P4,12,23,45,"[D0, S, D1, O, D2, D3, O, O]","[L1, L2, L3, ECU4, ECU3, ECU2, ECU1]"
P4,20,18,2712,"[D0, S, S, D1, S, D2, O, D3]","[L1, L2, L3, ECU4, ECU1, ECU2, ECU3]"
P4,33,159,265,"[S, D0, D1, O, D2, S, O, D3]","[L2, L1, L3, ECU3, ECU2, ECU4, ECU1]"
P4,26,120,45,"[O, D0, D1, O, S, D2, O, D3]","[L1, L4, L3, ECU1, ECU2, ECU3, ECU4]"
P4,16,525,207,"[D0, S, D1, O, S, S, D2, D3]","[L4, L2, L3, ECU4, ECU2, ECU3, ECU1]"
P4,0,182,45,"[D0, D1, D2, O, D3, S, O, O]","[L2, L1, L4, ECU3, ECU2, ECU1, ECU4]"
P4,23,377,45,"[O, D0, D1, O, D2, D3, O, O]","[L3, L2, L4, ECU3, ECU4, ECU2, ECU1]"
P4,38,549,87,"[S, S, S, D0, D1, D2, O, D3]","[L4, L3, L1, ECU4, ECU2, ECU3, ECU1]"
P4,26,390,45,"[O, D0, D1, O, S, D2, O, D3]","[L3, L4, L1, ECU2, ECU1, ECU3, ECU4]"
P4,5,182,45,"[D0, D1, D2, O, S, S, D3, S]","[L2, L1, L4, ECU3, ECU2, ECU1, ECU4]"
P4,13,78,428,"[D0, S, D1, O, D2, D3, O, S]","[L1, L3, L4, ECU2, ECU1, ECU3, ECU4]"
P4,7,265,107,"[D0, D1, S, O, D2, D3, O, O]","[L2, L4, L3, ECU1, ECU2, ECU4, ECU3]"
P4,7,424,45,"[D0, D1, S, O, D2, D3, O, O]","[L3, L4, L2, ECU3, ECU4, ECU1, ECU2]"
P4,15,440,236,"[D0, S, D1, O, S, D2, O, D3]","[L4, L1, L2, ECU2, ECU3, ECU1, ECU4]"
P4,4,53,87,"[D0, D1, D2, O, S, S, D3, O]","[L1, L3, L2, ECU1, ECU4, ECU3, ECU2]"
P4,34,559,45,"[S, D0, D1, O, S, D2, O, D3]","[L4, L3, L2, ECU2, ECU1, ECU4, ECU3]"
P4,2,162,45,"[D0, D1, D2, O, S, D3, O, O]","[L2, L1, L3, ECU4, ECU1, ECU2, ECU3]"
P4,26,363,45,"[O, D0, D1, O, S, D2, O, D3]","[L3, L2, L4, ECU1, ECU3, ECU4, ECU2]"
P4,15,410,147,"[D0, S, D1, O, S, D2, O, D3]","[L3, L4, L2, ECU1, ECU3, ECU2, ECU4]"
P4,10,278,527,"[D0, D1, S, O, S, D2, O, D3]","[L2, L4, L3, ECU3, ECU2, ECU1, ECU4]"
P4,38,431,107,"[S, S, S, D0, D1, D2, O, D3]","[L3, L4, L2, ECU4, ECU3, ECU2, ECU1]"
P4,1,497,2226,"[D0, D1, D2, O, D3, S, O, S]","[L4, L2, L1, ECU3, ECU4, ECU2, ECU1]"
P4,18,504,247,"[D0, S, S, D1, D2, D3, O, S]","[L4, L2, L3, ECU1, ECU2, ECU3, ECU4]"
P4,31,478,45,"[S, D0, D1, O, D2, D3, O, O]","[L4, L1, L3, ECU4, ECU3, ECU1, ECU2]"
P4,38,313,45,"[S, S, S, D0, D1, D2, O, D3]","[L3, L1, L4, ECU1, ECU2, ECU4, ECU3]"
P4,38,442,5638,"[S, S, S, D0, D1, D2, O, D3]","[L4, L1, L2, ECU2, ECU4, ECU1, ECU3]"
P4,3,252,45,"[D0, D1, D2, O, S, D3, O, S]","[L2, L4, L1, ECU3, ECU1, ECU2, ECU4]"
P4,9,508,357,"[D0, D1, S, O, D2, S, O, D3]","[L4, L2, L3, ECU1, ECU4, ECU2, ECU3]"
P4,5,441,45,"[D0, D1, D2, O, S, S, D3, S]","[L4, L1, L2, ECU2, ECU3, ECU4, ECU1]"
P4,10,460,1627,"[D0, D1, S, O, S, D2, O, D3]","[L4, L1, L3, ECU1, ECU4, ECU2, ECU3]"
P4,27,164,1690,"[O, D0, D1, O, S, S, D2, D3]","[L2, L1, L3, ECU4, ECU2, ECU1, ECU3]"
P4,25,191,187,"[O, D0, D1, O, D2, S, O, D3]","[L2, L1, L4, ECU4, ECU3, ECU2, ECU1]"
P4,15,171,107,"[D0, S, D1, O, S, D2, O, D3]","[L2, L1, L4, ECU1, ECU3, ECU4, ECU2]"
P4,1,201,2504,"[D0, D1, D2, O, D3, S, O, S]","[L2, L3, L1, ECU2, ECU3, ECU4, ECU1]"
P4,36,138,45,"[S, D0, S, O, D1, D2, O, D3]","[L1, L4, L3, ECU4, ECU1, ECU2, ECU3]"
P4,21,19,1062,"[D0, S, S, D1, S, S, D2, D3]","[L1, L2, L3, ECU4, ECU1, ECU3, ECU2]"
P4,11,482,187,"[D0, D1, S, O, S, S, D2, D3]","[L4, L2, L1, ECU1, ECU3, ECU2, ECU4]"
P4,32,262,45,"[S, D0, D1, O, D2, D3, O, S]","[L2, L4, L1, ECU4, ECU3, ECU1, ECU2]"
P4,6,180,45,"[D0, D1, D2, O, S, S, O, D3]","[L2, L1, L4, ECU3, ECU1, ECU2, ECU4]"
P4,3,122,87,"[D0, D1, D2, O, S, D3, O, S]","[L1, L4, L3, ECU1, ECU3, ECU2, ECU4]"
P4,13,500,45,"[D0, S, D1, O, D2, D3, O, S]","[L4, L2, L1, ECU4, ECU2, ECU1, ECU3]"
P4,21,207,1207,"[D0, S, S, D1, S, S, D2, D3]","[L2, L3, L1, ECU3, ECU2, ECU4, ECU1]"
P4,27,533,212,"[O, D0, D1, O, S, S, D2, D3]","[L4, L3, L1, ECU1, ECU4, ECU3, ECU2]"
P4,1,166,45,"[D0, D1, D2, O, D3, S, O, S]","[L2, L1, L3, ECU4, ECU3, ECU1, ECU2]"
P4,3,54,45,"[D0, D1, D2, O, S, D3, O, S]","[L1, L3, L2, ECU2, ECU1, ECU3, ECU4]"
P4,20,67,7596,"[D0, S, S, D1, S, D2, O, D3]","[L1, L3, L2, ECU4, ECU1, ECU3, ECU2]"
P4,30,117,107,"[O, S, S, D0, D1, D2, O, D3]","[L1, L4, L2, ECU4, ECU2, ECU3, ECU1]"
P4,29,178,446,"[O, S, D0, O, D1, D2, O, D3]","[L2, L1, L4, ECU2, ECU4, ECU1, ECU3]"
P4,26,146,45,"[O, D0, D1, O, S, D2, O, D3]","[L2, L1, L3, ECU1, ECU3, ECU2, ECU4]"
P4,19,114,627,"[D0, S, S, D1, D2, S, O, D3]","[L1, L4, L2, ECU4, ECU1, ECU2, ECU3]"
P4,30,554,4187,"[O, S, S, D0, D1, D2, O, D3]","[L4, L3, L2, ECU1, ECU3, ECU2, ECU4]"
P4,32,338,45,"[S, D0, D1, O, D2, D3, O, S]","[L3, L2, L1, ECU1, ECU3, ECU2, ECU4]"
P4,30,311,110,"[O, S, S, D0, D1, D2, O, D3]","[L3, L1, L2, ECU4, ECU3, ECU2, ECU1]"
P4,6,485,1682,"[D0, D1, D2, O, S, S, O, D3]","[L4, L2, L1, ECU1, ECU4, ECU3, ECU2]"
P4,12,19,4208,"[D0, S, D1, O, D2, D3, O, O]","[L1, L2, L3, ECU4, ECU1, ECU3, ECU2]"
P4,28,410,956,"[O, D0, S, O, D1, D2, O, D3]","[L3, L4, L2, ECU1, ECU3, ECU2, ECU4]"
P4,9,182,180,"[D0, D1, S, O, D2, S, O, D3]","[L2, L1, L4, ECU3, ECU2, ECU1, ECU4]"
P4,29,543,87,"[O, S, D0, O, D1, D2, O, D3]","[L4, L3, L1, ECU3, ECU2, ECU4, ECU1]"
P4,19,434,257,"[D0, S, S, D1, D2, S, O, D3]","[L4, L1, L2, ECU1, ECU3, ECU2, ECU4]"
P4,0,341,147,"[D0, D1, D2, O, D3, S, O, O]","[L3, L2, L1, ECU1, ECU4, ECU3, ECU2]"
P4,32,370,45,"[S, D0, D1, O, D2, D3, O, S]","[L3, L2, L4, ECU2, ECU4, ECU1, ECU3]"
P4,26,287,147,"[O, D0, D1, O, S, D2, O, D3]","[L2, L4, L3, ECU4, ECU3, ECU2, ECU1]"
P4,14,360,147,"[D0, S, D1, O, D2, S, O, D3]","[L3, L2, L4, ECU1, ECU2, ECU3, ECU4]"
P4,21,411,497,"[D0, S, S, D1, S, S, D2, D3]","[L3, L4, L2, ECU1, ECU3, ECU4, ECU2]"
P4,13,518,2393,"[D0, S, D1, O, D2, D3, O, S]","[L4, L2, L3, ECU3, ECU2, ECU1, ECU4]"
P4,14,531,187,"[D0, S, D1, O, D2, S, O, D3]","[L4, L3, L1, ECU1, ECU3, ECU4, ECU2]"
P4,24,492,45,"[O, D0, D1, O, D2, D3, O, S]","[L4, L2, L1, ECU3, ECU1, ECU2, ECU4]"
P4,38,303,110,"[S, S, S, D0, D1, D2, O, D3]","[L3, L1, L2, ECU3, ECU2, ECU4, ECU1]"
P4,35,363,45,"[S, D0, D1, O, S, S, D2, D3]","[L3, L2, L4, ECU1, ECU3, ECU4, ECU2]"
P4,34,17,147,"[S, D0, D1, O, S, D2, O, D3]","[L1, L2, L3, ECU3, ECU4, ECU2, ECU1]"
P4,34,364,2397,"[S, D0, D1, O, S, D2, O, D3]","[L3, L2, L4, ECU1, ECU4, ECU2, ECU3]"
P4,14,128,457,"[D0, S, D1, O, D2, S, O, D3]","[L1, L4, L3, ECU2, ECU3, ECU1, ECU4]"
P4,30,39,193,"[O, S, S, D0, D1, D2, O, D3]","[L1, L2, L4, ECU3, ECU2, ECU4, ECU1]"
P4,21,39,730,"[D0, S, S, D1, S, S, D2, D3]","[L1, L2, L4, ECU3, ECU2, ECU4, ECU1]"
P4,23,339,45,"[O, D0, D1, O, D2, D3, O, O]","[L3, L2, L1, ECU1, ECU3, ECU4, ECU2]"
P4,6,260,45,"[D0, D1, D2, O, S, S, O, D3]","[L2, L4, L1, ECU4, ECU2, ECU1, ECU3]"
P4,38,359,87,"[S, S, S, D0, D1, D2, O, D3]","[L3, L2, L1, ECU4, ECU3, ECU2, ECU1]"
P4,24,391,45,"[O, D0, D1, O, D2, D3, O, S]","[L3, L4, L1, ECU2, ECU1, ECU4, ECU3]"
P4,27,446,200,"[O, D0, D1, O, S, S, D2, D3]","[L4, L1, L2, ECU3, ECU2, ECU1, ECU4]"
P4,19,543,1000,"[D0, S, S, D1, D2, S, O, D3]","[L4, L3, L1, ECU3, ECU2, ECU4, ECU1]"
P4,26,385,45,"[O, D0, D1, O, S, D2, O, D3]","[L3, L4, L1, ECU1, ECU2, ECU4, ECU3]"
P4,9,521,147,"[D0, D1, S, O, D2, S, O, D3]","[L4, L2, L3, ECU3, ECU4, ECU2, ECU1]"
P4,18,462,3551,"[D0, S, S, D1, D2, D3, O, S]","[L4, L1, L3, ECU2, ECU1, ECU3, ECU4]"
P4,12,51,1643,"[D0, S, D1, O, D2, D3, O, O]","[L1, L3, L2, ECU1, ECU3, ECU4, ECU2]"
P4,21,287,198,"[D0, S, S, D1, S, S, D2, D3]","[L2, L4, L3, ECU4, ECU3, ECU2, ECU1]"
P4,14,291,1642,"[D0, S, D1, O, D2, S, O, D3]","[L3, L1, L2, ECU1, ECU3, ECU4, ECU2]"
P4,29,178,446,"[O, S, D0, O, D1, D2, O, D3]","[L2, L1, L4, ECU2, ECU4, ECU1, ECU3]"
P4,34,446,180,"[S, D0, D1, O, S, D2, O, D3]","[L4, L1, L2, ECU3, ECU2, ECU1, ECU4]"
P4,17,307,233,"[D0, S, S, D1, D2, D3, O, O]","[L3, L1, L2, ECU4, ECU1, ECU3, ECU2]"
P4,5,211,45,"[D0, D1, D2, O, S, S, D3, S]","[L2, L3, L1, ECU4, ECU1, ECU3, ECU2]"
P4,13,64,45,"[D0, S, D1, O, D2, D3, O, S]","[L1, L3, L2, ECU3, ECU4, ECU1, ECU2]"
P4,38,35,187,"[S, S, S, D0, D1, D2, O, D3]","[L1, L2, L4, ECU2, ECU4, ECU3, ECU1]"
P4,12,421,1076,"[D0, S, D1, O, D2, D3, O, O]","[L3, L4, L2, ECU3, ECU1, ECU4, ECU2]"
