"K1,3a",69,7,645,"[S, D0, D1, D2, S, S, O, O, D3]","[L1, L2, L3, ECU2, ECU1, ECU4, ECU3]"
"K1,3a",2,364,147,"[D0, D1, D2, S, S, D3, O, O, O]","[L3, L2, L4, ECU1, ECU4, ECU2, ECU3]"
"K1,3a",38,351,401,"[D0, S, D1, D2, S, D3, O, O, O]","[L3, L2, L1, ECU3, ECU2, ECU4, ECU1]"
"K1,3a",12,77,547,"[D0, D1, O, S, S, S, D2, D3, O]","[L1, L3, L4, ECU1, ECU4, ECU3, ECU2]"
"K1,3a",19,245,110,"[D0, D1, S, S, D2, S, D3, O, O]","[L2, L4, L1, ECU1, ECU4, ECU3, ECU2]"
"K1,3a",39,555,883,"[D0, S, D1, D2, S, S, O, O, D3]","[L4, L3, L2, ECU1, ECU3, ECU4, ECU2]"
"K1,3a",69,478,2054,"[S, D0, D1, D2, S, S, O, O, D3]","[L4, L1, L3, ECU4, ECU3, ECU1, ECU2]"
"K1,3a",76,137,45,"[S, D0, O, D1, D2, D3, O, O, O]","[L1, L4, L3, ECU3, ECU4, ECU2, ECU1]"
"K1,3a",66,258,667,"[O, S, D0, S, S, S, D1, D2, D3]","[L2, L4, L1, ECU4, ECU1, ECU2, ECU3]"
"K1,3a",56,418,800,"[O, D0, D1, S, S, S, D2, D3, O]","[L3, L4, L2, ECU2, ECU4, ECU1, ECU3]"
"K1,3a",78,315,87,"[S, D0, S, D1, D2, D3, O, O, O]","[L3, L1, L4, ECU1, ECU3, ECU4, ECU2]"
"K1,3a",10,239,2763,"[D0, D1, O, S, D2, S, D3, O, O]","[L2, L3, L4, ECU4, ECU3, ECU2, ECU1]"
"K1,3a",51,307,107,"[O, D0, D1, D2, S, D3, O, O, O]","[L3, L1, L2, ECU4, ECU1, ECU3, ECU2]"
"K1,3a",73,98,2452,"[S, D0, D1, S, S, S, D2, D3, O]","[L1, L4, L2, ECU1, ECU3, ECU2, ECU4]"
"K1,3a",73,356,45,"[S, D0, D1, S, S, S, D2, D3, O]","[L3, L2, L1, ECU4, ECU2, ECU1, ECU3]"
"K1,3a",70,569,45,"[S, D0, D1, S, D2, D3, O, O, O]","[L4, L3, L2, ECU3, ECU4, ECU2, ECU1]"
"K1,3a",32,306,219,"[D0, O, D1, S, S, S, O, D2, D3]","[L3, L1, L2, ECU4, ECU1, ECU2, ECU3]"
"K1,3a",19,231,939,"[D0, D1, S, S, D2, S, D3, O, O]","[L2, L3, L4, ECU3, ECU2, ECU4, ECU1]"
"K1,3a",22,510,716,"[D0, D1, S, S, S, S, D2, O, D3]","[L4, L2, L3, ECU2, ECU1, ECU3, ECU4]"
"K1,3a",60,244,410,"[O, D0, O, S, S, S, D1, D2, D3]","[L2, L4, L1, ECU1, ECU4, ECU2, ECU3]"
"K1,3a",50,335,45,"[O, D0, D1, D2, D3, S, O, O, O]","[L3, L1, L4, ECU4, ECU3, ECU2, ECU1]"
"K1,3a",63,227,45,"[O, O, D0, D1, D2, D3, O, O, O]","[L2, L3, L4, ECU2, ECU4, ECU3, ECU1]"
"K1,3a",69,156,45,"[S, D0, D1, D2, S, S, O, O, D3]","[L2, L1, L3, ECU3, ECU1, ECU2, ECU4]"
"K1,3a",27,17,45,"[D0, O, D1, S, D2, D3, O, O, O]","[L1, L2, L3, ECU3, ECU4, ECU2, ECU1]"
"K1,3a",44,545,7159,"[D0, S, D1, S, S, S, D2, O, D3]","[L4, L3, L1, ECU3, ECU4, ECU2, ECU1]"
"K1,3a",4,63,382,"[D0, D1, D2, S, S, S, O, D3, O]","[L1, L3, L2, ECU3, ECU2, ECU4, ECU1]"
"K1,3a",24,50,87,"[D0, O, D1, D2, D3, S, O, O, O]","[L1, L3, L2, ECU1, ECU3, ECU2, ECU4]"
"K1,3a",65,448,45,"[O, S, D0, D1, D2, D3, O, O, O]","[L4, L1, L2, ECU3, ECU4, ECU1, ECU2]"
"K1,3a",73,535,637,"[S, D0, D1, S, S, S, D2, D3, O]","[L4, L3, L1, ECU2, ECU1, ECU4, ECU3]"
"K1,3a",28,525,118,"[D0, O, D1, S, D2, S, D3, O, O]","[L4, L2, L3, ECU4, ECU2, ECU3, ECU1]"
"K1,3a",41,477,127,"[D0, S, D1, S, D2, S, D3, O, O]","[L4, L1, L3, ECU4, ECU2, ECU3, ECU1]"
"K1,3a",61,393,45,"[O, D0, S, D1, D2, D3, O, O, O]","[L3, L4, L1, ECU2, ECU3, ECU4, ECU1]"
"K1,3a",45,46,45,"[D0, S, D1, S, S, S, O, D2, D3]","[L1, L2, L4, ECU4, ECU3, ECU1, ECU2]"
"K1,3a",39,552,187,"[D0, S, D1, D2, S, S, O, O, D3]","[L4, L3, L2, ECU1, ECU2, ECU3, ECU4]"
"K1,3a",74,214,45,"[S, D0, D1, S, S, S, D2, O, D3]","[L2, L3, L1, ECU4, ECU3, ECU1, ECU2]"
"K1,3a",62,181,1292,"[O, D0, S, S, S, S, D1, D2, D3]","[L2, L1, L4, ECU3, ECU1, ECU4, ECU2]"
"K1,3a",25,505,187,"[D0, O, D1, D2, S, D3, O, O, O]","[L4, L2, L3, ECU1, ECU2, ECU4, ECU3]"
"K1,3a",53,262,45,"[O, D0, D1, S, D2, D3, O, O, O]","[L2, L4, L1, ECU4, ECU3, ECU1, ECU2]"
"K1,3a",78,438,45,"[S, D0, S, D1, D2, D3, O, O, O]","[L4, L1, L2, ECU2, ECU1, ECU3, ECU4]"
"K1,3a",75,444,5367,"[S, D0, D1, S, S, S, O, D2, D3]","[L4, L1, L2, ECU3, ECU1, ECU2, ECU4]"
"K1,3a",14,498,219,"[D0, D1, O, S, S, S, O, D2, D3]","[L4, L2, L1, ECU4, ECU1, ECU2, ECU3]"
"K1,3a",18,494,651,"[D0, D1, S, S, D2, D3, O, O, O]","[L4, L2, L1, ECU3, ECU2, ECU1, ECU4]"
"K1,3a",16,483,202,"[D0, D1, S, D2, S, D3, O, O, O]","[L4, L2, L1, ECU1, ECU3, ECU4, ECU2]"
"K1,3a",47,337,385,"[D0, S, O, S, S, S, D1, D2, D3]","[L3, L2, L1, ECU1, ECU2, ECU4, ECU3]"
"K1,3a",38,168,110,"[D0, S, D1, D2, S, D3, O, O, O]","[L2, L1, L4, ECU1, ECU2, ECU3, ECU4]"
"K1,3a",19,554,45,"[D0, D1, S, S, D2, S, D3, O, O]","[L4, L3, L2, ECU1, ECU3, ECU2, ECU4]"
"K1,3a",46,60,45,"[D0, S, O, D1, D2, D3, O, O, O]","[L1, L3, L2, ECU3, ECU1, ECU2, ECU4]"
"K1,3a",21,384,705,"[D0, D1, S, S, S, S, D2, D3, O]","[L3, L4, L1, ECU1, ECU2, ECU3, ECU4]"
"K1,3a",1,391,187,"[D0, D1, D2, S, D3, S, O, O, O]","[L3, L4, L1, ECU2, ECU1, ECU4, ECU3]"
"K1,3a",34,257,1033,"[D0, O, O, S, S, S, D1, D2, D3]","[L2, L4, L1, ECU3, ECU4, ECU2, ECU1]"
"K1,3a",82,483,87,"[S, S, D0, D1, D2, D3, O, O, O]","[L4, L2, L1, ECU1, ECU3, ECU4, ECU2]"
"K1,3a",40,93,45,"[D0, S, D1, S, D2, D3, O, O, O]","[L1, L3, L4, ECU4, ECU2, ECU3, ECU1]"
"K1,3a",28,59,90,"[D0, O, D1, S, D2, S, D3, O, O]","[L1, L3, L2, ECU2, ECU4, ECU3, ECU1]"
"K1,3a",10,558,147,"[D0, D1, O, S, D2, S, D3, O, O]","[L4, L3, L2, ECU2, ECU1, ECU3, ECU4]"
"K1,3a",4,179,1025,"[D0, D1, D2, S, S, S, O, D3, O]","[L2, L1, L4, ECU2, ECU4, ECU3, ECU1]"
"K1,3a",19,526,809,"[D0, D1, S, S, D2, S, D3, O, O]","[L4, L2, L3, ECU4, ECU3, ECU1, ECU2]"
"K1,3a",40,295,110,"[D0, S, D1, S, D2, D3, O, O, O]","[L3, L1, L2, ECU2, ECU1, ECU4, ECU3]"
"K1,3a",32,101,547,"[D0, O, D1, S, S, S, O, D2, D3]","[L1, L4, L2, ECU1, ECU4, ECU3, ECU2]"
"K1,3a",20,219,2144,"[D0, D1, S, S, S, D2, O, D3, O]","[L2, L3, L4, ECU1, ECU3, ECU4, ECU2]"
"K1,3a",8,96,87,"[D0, D1, O, D2, S, S, O, O, D3]","[L1, L4, L2, ECU1, ECU2, ECU3, ECU4]"
"K1,3a",31,157,372,"[D0, O, D1, S, S, S, D2, O, D3]","[L2, L1, L3, ECU3, ECU1, ECU4, ECU2]"
"K1,3a",39,533,187,"[D0, S, D1, D2, S, S, O, O, D3]","[L4, L3, L1, ECU1, ECU4, ECU3, ECU2]"
"K1,3a",41,323,165,"[D0, S, D1, S, D2, S, D3, O, O]","[L3, L1, L4, ECU2, ECU4, ECU3, ECU1]"
"K1,3a",27,164,45,"[D0, O, D1, S, D2, D3, O, O, O]","[L2, L1, L3, ECU4, ECU2, ECU1, ECU3]"
"K1,3a",64,176,2124,"[O, O, D0, S, S, S, D1, D2, D3]","[L2, L1, L4, ECU2, ECU3, ECU1, ECU4]"
"K1,3a",40,244,107,"[D0, S, D1, S, D2, D3, O, O, O]","[L2, L4, L1, ECU1, ECU4, ECU2, ECU3]"
"K1,3a",33,348,45,"[D0, O, O, D1, D2, D3, O, O, O]","[L3, L2, L1, ECU3, ECU1, ECU2, ECU4]"
"K1,3a",53,567,560,"[O, D0, D1, S, D2, D3, O, O, O]","[L4, L3, L2, ECU3, ECU2, ECU4, ECU1]"
"K1,3a",77,289,3262,"[S, D0, O, S, S, S, D1, D2, D3]","[L3, L1, L2, ECU1, ECU2, ECU4, ECU3]"
"K1,3a",11,378,107,"[D0, D1, O, S, S, D2, O, D3, O]","[L3, L2, L4, ECU4, ECU1, ECU2, ECU3]"
"K1,3a",36,79,2083,"[D0, O, S, S, S, S, D1, D2, D3]","[L1, L3, L4, ECU2, ECU1, ECU4, ECU3]"
"K1,3a",57,101,299,"[O, D0, D1, S, S, S, D2, O, D3]","[L1, L4, L2, ECU1, ECU4, ECU3, ECU2]"
"K1,3a",57,529,533,"[O, D0, D1, S, S, S, D2, O, D3]","[L4, L3, L1, ECU1, ECU2, ECU4, ECU3]"
"K1,3a",19,253,638,"[D0, D1, S, S, D2, S, D3, O, O]","[L2, L4, L1, ECU3, ECU1, ECU4, ECU2]"
"K1,3a",41,20,1846,"[D0, S, D1, S, D2, S, D3, O, O]","[L1, L2, L3, ECU4, ECU2, ECU1, ECU3]"
"K1,3a",68,163,147,"[S, D0, D1, D2, S, D3, O, O, O]","[L2, L1, L3, ECU4, ECU1, ECU3, ECU2]"
"K1,3a",27,210,87,"[D0, O, D1, S, D2, D3, O, O, O]","[L2, L3, L1, ECU4, ECU1, ECU2, ECU3]"
"K1,3a",31,418,798,"[D0, O, D1, S, S, S, D2, O, D3]","[L3, L4, L2, ECU2, ECU4, ECU1, ECU3]"
"K1,3a",21,450,293,"[D0, D1, S, S, S, S, D2, D3, O]","[L4, L1, L2, ECU4, ECU1, ECU2, ECU3]"
"K1,3a",3,150,521,"[D0, D1, D2, S, S, S, D3, O, O]","[L2, L1, L3, ECU2, ECU1, ECU3, ECU4]"
"K1,3a",53,198,87,"[O, D0, D1, S, D2, D3, O, O, O]","[L2, L3, L1, ECU2, ECU1, ECU3, ECU4]"
"K1,3a",79,285,45,"[S, D0, S, S, S, S, D1, D2, D3]","[L2, L4, L3, ECU4, ECU2, ECU3, ECU1]"
"K1,3a",79,106,45,"[S, D0, S, S, S, S, D1, D2, D3]","[L1, L4, L2, ECU2, ECU4, ECU1, ECU3]"
"K1,3a",62,467,45,"[O, D0, S, S, S, S, D1, D2, D3]","[L4, L1, L3, ECU2, ECU4, ECU3, ECU1]"
"K1,3a",64,426,800,"[O, O, D0, S, S, S, D1, D2, D3]","[L3, L4, L2, ECU4, ECU1, ECU2, ECU3]"
"K1,3a",6,422,2010,"[D0, D1, O, D2, D3, S, O, O, O]","[L3, L4, L2, ECU3, ECU2, ECU1, ECU4]"
"K1,3a",25,350,436,"[D0, O, D1, D2, S, D3, O, O, O]","[L3, L2, L1, ECU3, ECU2, ECU1, ECU4]"
"K1,3a",53,429,45,"[O, D0, D1, S, D2, D3, O, O, O]","[L3, L4, L2, ECU4, ECU2, ECU3, ECU1]"
"K1,3a",48,467,45,"[D0, S, S, D1, D2, D3, O, O, O]","[L4, L1, L3, ECU2, ECU4, ECU3, ECU1]"
"K1,3a",16,267,107,"[D0, D1, S, D2, S, D3, O, O, O]","[L2, L4, L3, ECU1, ECU3, ECU4, ECU2]"
"K1,3a",43,43,343,"[D0, S, D1, S, S, S, D2, D3, O]","[L1, L2, L4, ECU4, ECU1, ECU3, ECU2]"
"K1,3a",82,493,45,"[S, S, D0, D1, D2, D3, O, O, O]","[L4, L2, L1, ECU3, ECU1, ECU4, ECU2]"
"K1,3a",66,120,5418,"[O, S, D0, S, S, S, D1, D2, D3]","[L1, L4, L3, ECU1, ECU2, ECU3, ECU4]"
"K1,3a",14,281,493,"[D0, D1, O, S, S, S, O, D2, D3]","[L2, L4, L3, ECU3, ECU4, ECU2, ECU1]"
"K1,3a",57,26,489,"[O, D0, D1, S, S, S, D2, O, D3]","[L1, L2, L4, ECU1, ECU3, ECU2, ECU4]"
"K1,3a",68,387,190,"[S, D0, D1, D2, S, D3, O, O, O]","[L3, L4, L1, ECU1, ECU3, ECU4, ECU2]"
"K1,3a",14,458,469,"[D0, D1, O, S, S, S, O, D2, D3]","[L4, L1, L3, ECU1, ECU3, ECU2, ECU4]"
"K1,3a",48,392,45,"[D0, S, S, D1, D2, D3, O, O, O]","[L3, L4, L1, ECU2, ECU3, ECU1, ECU4]"
"K1,3a",49,322,45,"[D0, S, S, S, S, S, D1, D2, D3]","[L3, L1, L4, ECU2, ECU4, ECU1, ECU3]"
"K1,3a",31,31,482,"[D0, O, D1, S, S, S, D2, O, D3]","[L1, L2, L4, ECU2, ECU1, ECU4, ECU3]"
"K1,3a",14,36,489,"[D0, D1, O, S, S, S, O, D2, D3]","[L1, L2, L4, ECU3, ECU1, ECU2, ECU4]"
"K1,3a",52,329,121,"[O, D0, D1, D2, S, S, O, O, D3]","[L3, L1, L4, ECU3, ECU4, ECU2, ECU1]"
"K1,3a",76,239,45,"[S, D0, O, D1, D2, D3, O, O, O]","[L2, L3, L4, ECU4, ECU3, ECU2, ECU1]"
"K1,3a",51,265,187,"[O, D0, D1, D2, S, D3, O, O, O]","[L2, L4, L3, ECU1, ECU2, ECU4, ECU3]"
"K1,3a",20,22,833,"[D0, D1, S, S, S, D2, O, D3, O]","[L1, L2, L3, ECU4, ECU3, ECU1, ECU2]"
"K1,3a",24,48,87,"[D0, O, D1, D2, D3, S, O, O, O]","[L1, L3, L2, ECU1, ECU2, ECU3, ECU4]"
"K1,3a",51,275,45,"[O, D0, D1, D2, S, D3, O, O, O]","[L2, L4, L3, ECU2, ECU4, ECU3, ECU1]"
"K1,3a",45,292,278,"[D0, S, D1, S, S, S, O, D2, D3]","[L3, L1, L2, ECU1, ECU4, ECU2, ECU3]"
"K1,3a",57,574,568,"[O, D0, D1, S, S, S, D2, O, D3]","[L4, L3, L2, ECU4, ECU3, ECU1, ECU2]"
"K1,3a",57,199,521,"[O, D0, D1, S, S, S, D2, O, D3]","[L2, L3, L1, ECU2, ECU1, ECU4, ECU3]"
"K1,3a",13,175,858,"[D0, D1, O, S, S, S, D2, O, D3]","[L2, L1, L4, ECU2, ECU1, ECU4, ECU3]"
"K1,3a",20,429,187,"[D0, D1, S, S, S, D2, O, D3, O]","[L3, L4, L2, ECU4, ECU2, ECU3, ECU1]"
"K1,3a",8,244,107,"[D0, D1, O, D2, S, S, O, O, D3]","[L2, L4, L1, ECU1, ECU4, ECU2, ECU3]"
"K1,3a",44,32,1039,"[D0, S, D1, S, S, S, D2, O, D3]","[L1, L2, L4, ECU2, ECU3, ECU1, ECU4]"
"K1,3a",30,78,469,"[D0, O, D1, S, S, S, D2, D3, O]","[L1, L3, L4, ECU2, ECU1, ECU3, ECU4]"
"K1,3a",74,527,696,"[S, D0, D1, S, S, S, D2, O, D3]","[L4, L2, L3, ECU4, ECU3, ECU2, ECU1]"
"K1,3a",64,152,477,"[O, O, D0, S, S, S, D1, D2, D3]","[L2, L1, L3, ECU2, ECU3, ECU1, ECU4]"
"K1,3a",26,100,87,"[D0, O, D1, D2, S, S, O, O, D3]","[L1, L4, L2, ECU1, ECU4, ECU2, ECU3]"
"K1,3a",49,343,45,"[D0, S, S, S, S, S, D1, D2, D3]","[L3, L2, L1, ECU2, ECU1, ECU4, ECU3]"
"K1,3a",39,378,187,"[D0, S, D1, D2, S, S, O, O, D3]","[L3, L2, L4, ECU4, ECU1, ECU2, ECU3]"
"K1,3a",71,538,1845,"[S, D0, D1, S, D2, S, D3, O, O]","[L4, L3, L1, ECU2, ECU4, ECU1, ECU3]"
"K1,3a",25,311,45,"[D0, O, D1, D2, S, D3, O, O, O]","[L3, L1, L2, ECU4, ECU3, ECU2, ECU1]"
"K1,3a",69,74,153,"[S, D0, D1, D2, S, S, O, O, D3]","[L1, L3, L4, ECU1, ECU3, ECU2, ECU4]"
"K1,3a",70,296,943,"[S, D0, D1, S, D2, D3, O, O, O]","[L3, L1, L2, ECU2, ECU3, ECU1, ECU4]"
"K1,3a",4,344,521,"[D0, D1, D2, S, S, S, O, D3, O]","[L3, L2, L1, ECU2, ECU3, ECU1, ECU4]"
"K1,3a",61,561,45,"[O, D0, S, D1, D2, D3, O, O, O]","[L4, L3, L2, ECU2, ECU3, ECU4, ECU1]"
"K1,3a",76,194,150,"[S, D0, O, D1, D2, D3, O, O, O]","[L2, L3, L1, ECU1, ECU3, ECU2, ECU4]"
"K1,3a",4,443,1025,"[D0, D1, D2, S, S, S, O, D3, O]","[L4, L1, L2, ECU2, ECU4, ECU3, ECU1]"
"K1,3a",22,137,45,"[D0, D1, S, S, S, S, D2, O, D3]","[L1, L4, L3, ECU3, ECU4, ECU2, ECU1]"
"K1,3a",52,113,78,"[O, D0, D1, D2, S, S, O, O, D3]","[L1, L4, L2, ECU3, ECU4, ECU2, ECU1]"
"K1,3a",13,343,363,"[D0, D1, O, S, S, S, D2, O, D3]","[L3, L2, L1, ECU2, ECU1, ECU4, ECU3]"
"K1,3a",23,511,7663,"[D0, D1, S, S, S, S, O, D2, D3]","[L4, L2, L3, ECU2, ECU1, ECU4, ECU3]"
"K1,3a",25,278,560,"[D0, O, D1, D2, S, D3, O, O, O]","[L2, L4, L3, ECU3, ECU2, ECU1, ECU4]"
"K1,3a",21,212,5573,"[D0, D1, S, S, S, S, D2, D3, O]","[L2, L3, L1, ECU4, ECU2, ECU1, ECU3]"
"K1,3a",71,363,1544,"[S, D0, D1, S, D2, S, D3, O, O]","[L3, L2, L4, ECU1, ECU3, ECU4, ECU2]"
"K1,3a",24,236,45,"[D0, O, D1, D2, D3, S, O, O, O]","[L2, L3, L4, ECU4, ECU2, ECU1, ECU3]"
"K1,3a",56,435,450,"[O, D0, D1, S, S, S, D2, D3, O]","[L4, L1, L2, ECU1, ECU3, ECU4, ECU2]"
"K1,3a",55,429,3413,"[O, D0, D1, S, S, D2, O, D3, O]","[L3, L4, L2, ECU4, ECU2, ECU3, ECU1]"
"K1,3a",26,395,68,"[D0, O, D1, D2, S, S, O, O, D3]","[L3, L4, L1, ECU2, ECU4, ECU3, ECU1]"
"K1,3a",56,522,577,"[O, D0, D1, S, S, S, D2, D3, O]","[L4, L2, L3, ECU4, ECU1, ECU2, ECU3]"
"K1,3a",66,458,5925,"[O, S, D0, S, S, S, D1, D2, D3]","[L4, L1, L3, ECU1, ECU3, ECU2, ECU4]"
"K1,3a",35,374,45,"[D0, O, S, D1, D2, D3, O, O, O]","[L3, L2, L4, ECU3, ECU2, ECU1, ECU4]"
"K1,3a",0,382,187,"[D0, D1, D2, D3, S, S, O, O, O]","[L3, L2, L4, ECU4, ECU3, ECU1, ECU2]"
