"K1,3a",69,7,645,"[S, D0, D1, D2, S, S, O, O, D3]","[L1, L2, L3, ECU2, ECU1, ECU4, ECU3]"
"K1,3a",83,186,45,"[S, S, D0, S, S, S, D1, D2, D3]","[L2, L1, L4, ECU4, ECU1, ECU2, ECU3]"
"K1,3a",9,149,107,"[D0, D1, O, S, D2, D3, O, O, O]","[L2, L1, L3, ECU1, ECU4, ECU3, ECU2]"
"K1,3a",41,14,3740,"[D0, S, D1, S, D2, S, D3, O, O]","[L1, L2, L3, ECU3, ECU2, ECU1, ECU4]"
"K1,3a",32,176,2124,"[D0, O, D1, S, S, S, O, D2, D3]","[L2, L1, L4, ECU2, ECU3, ECU1, ECU4]"
"K1,3a",58,575,825,"[O, D0, D1, S, S, S, O, D2, D3]","[L4, L3, L2, ECU4, ECU3, ECU2, ECU1]"
"K1,3a",82,133,45,"[S, S, D0, D1, D2, D3, O, O, O]","[L1, L4, L3, ECU3, ECU1, ECU4, ECU2]"
"K1,3a",78,18,45,"[S, D0, S, D1, D2, D3, O, O, O]","[L1, L2, L3, ECU4, ECU1, ECU2, ECU3]"
"K1,3a",64,402,797,"[O, O, D0, S, S, S, D1, D2, D3]","[L3, L4, L1, ECU4, ECU1, ECU2, ECU3]"
"K1,3a",38,354,87,"[D0, S, D1, D2, S, D3, O, O, O]","[L3, L2, L1, ECU4, ECU1, ECU2, ECU3]"
"K1,3a",83,69,45,"[S, S, D0, S, S, S, D1, D2, D3]","[L1, L3, L2, ECU4, ECU2, ECU3, ECU1]"
"K1,3a",2,363,147,"[D0, D1, D2, S, S, D3, O, O, O]","[L3, L2, L4, ECU1, ECU3, ECU4, ECU2]"
"K1,3a",23,164,447,"[D0, D1, S, S, S, S, O, D2, D3]","[L2, L1, L3, ECU4, ECU2, ECU1, ECU3]"
"K1,3a",71,522,147,"[S, D0, D1, S, D2, S, D3, O, O]","[L4, L2, L3, ECU4, ECU1, ECU2, ECU3]"
"K1,3a",49,88,45,"[D0, S, S, S, S, S, D1, D2, D3]","[L1, L3, L4, ECU3, ECU4, ECU1, ECU2]"
"K1,3a",67,476,45,"[S, D0, D1, D2, D3, S, O, O, O]","[L4, L1, L3, ECU4, ECU2, ECU1, ECU3]"
"K1,3a",56,411,549,"[O, D0, D1, S, S, S, D2, D3, O]","[L3, L4, L2, ECU1, ECU3, ECU4, ECU2]"
"K1,3a",66,429,14522,"[O, S, D0, S, S, S, D1, D2, D3]","[L3, L4, L2, ECU4, ECU2, ECU3, ECU1]"
"K1,3a",78,449,45,"[S, D0, S, D1, D2, D3, O, O, O]","[L4, L1, L2, ECU3, ECU4, ECU2, ECU1]"
"K1,3a",52,162,147,"[O, D0, D1, D2, S, S, O, O, D3]","[L2, L1, L3, ECU4, ECU1, ECU2, ECU3]"
"K1,3a",49,278,45,"[D0, S, S, S, S, S, D1, D2, D3]","[L2, L4, L3, ECU3, ECU2, ECU1, ECU4]"
"K1,3a",51,541,87,"[O, D0, D1, D2, S, D3, O, O, O]","[L4, L3, L1, ECU3, ECU1, ECU4, ECU2]"
"K1,3a",48,185,45,"[D0, S, S, D1, D2, D3, O, O, O]","[L2, L1, L4, ECU3, ECU4, ECU2, ECU1]"
"K1,3a",26,338,156,"[D0, O, D1, D2, S, S, O, O, D3]","[L3, L2, L1, ECU1, ECU3, ECU2, ECU4]"
"K1,3a",43,575,45,"[D0, S, D1, S, S, S, D2, D3, O]","[L4, L3, L2, ECU4, ECU3, ECU2, ECU1]"
"K1,3a",81,188,355,"[S, O, D0, S, S, S, D1, D2, D3]","[L2, L1, L4, ECU4, ECU2, ECU1, ECU3]"
"K1,3a",15,539,45,"[D0, D1, S, D2, D3, S, O, O, O]","[L4, L3, L1, ECU2, ECU4, ECU3, ECU1]"
"K1,3a",31,67,417,"[D0, O, D1, S, S, S, D2, O, D3]","[L1, L3, L2, ECU4, ECU1, ECU3, ECU2]"
"K1,3a",72,382,1495,"[S, D0, D1, S, S, D2, O, D3, O]","[L3, L2, L4, ECU4, ECU3, ECU1, ECU2]"
"K1,3a",75,176,1039,"[S, D0, D1, S, S, S, O, D2, D3]","[L2, L1, L4, ECU2, ECU3, ECU1, ECU4]"
"K1,3a",4,82,299,"[D0, D1, D2, S, S, S, O, D3, O]","[L1, L3, L4, ECU2, ECU4, ECU1, ECU3]"
"K1,3a",39,574,809,"[D0, S, D1, D2, S, S, O, O, D3]","[L4, L3, L2, ECU4, ECU3, ECU1, ECU2]"
"K1,3a",48,16,45,"[D0, S, S, D1, D2, D3, O, O, O]","[L1, L2, L3, ECU3, ECU4, ECU1, ECU2]"
"K1,3a",4,354,219,"[D0, D1, D2, S, S, S, O, D3, O]","[L3, L2, L1, ECU4, ECU1, ECU2, ECU3]"
"K1,3a",31,544,717,"[D0, O, D1, S, S, S, D2, O, D3]","[L4, L3, L1, ECU3, ECU4, ECU1, ECU2]"
"K1,3a",70,40,45,"[S, D0, D1, S, D2, D3, O, O, O]","[L1, L2, L4, ECU3, ECU4, ECU1, ECU2]"
"K1,3a",50,157,150,"[O, D0, D1, D2, D3, S, O, O, O]","[L2, L1, L3, ECU3, ECU1, ECU4, ECU2]"
"K1,3a",44,474,301,"[D0, S, D1, S, S, S, D2, O, D3]","[L4, L1, L3, ECU4, ECU1, ECU2, ECU3]"
"K1,3a",17,569,45,"[D0, D1, S, D2, S, S, O, O, D3]","[L4, L3, L2, ECU3, ECU4, ECU2, ECU1]"
"K1,3a",31,327,762,"[D0, O, D1, S, S, S, D2, O, D3]","[L3, L1, L4, ECU3, ECU2, ECU4, ECU1]"
"K1,3a",45,234,463,"[D0, S, D1, S, S, S, O, D2, D3]","[L2, L3, L4, ECU4, ECU1, ECU2, ECU3]"
"K1,3a",14,496,954,"[D0, D1, O, S, S, S, O, D2, D3]","[L4, L2, L1, ECU3, ECU4, ECU1, ECU2]"
"K1,3a",70,551,45,"[S, D0, D1, S, D2, D3, O, O, O]","[L4, L3, L1, ECU4, ECU3, ECU2, ECU1]"
"K1,3a",29,221,107,"[D0, O, D1, S, S, D2, O, D3, O]","[L2, L3, L4, ECU1, ECU4, ECU3, ECU2]"
"K1,3a",35,504,187,"[D0, O, S, D1, D2, D3, O, O, O]","[L4, L2, L3, ECU1, ECU2, ECU3, ECU4]"
"K1,3a",76,488,45,"[S, D0, O, D1, D2, D3, O, O, O]","[L4, L2, L1, ECU2, ECU3, ECU1, ECU4]"
"K1,3a",33,450,46,"[D0, O, O, D1, D2, D3, O, O, O]","[L4, L1, L2, ECU4, ECU1, ECU2, ECU3]"
"K1,3a",67,114,110,"[S, D0, D1, D2, D3, S, O, O, O]","[L1, L4, L2, ECU4, ECU1, ECU2, ECU3]"
"K1,3a",55,335,2951,"[O, D0, D1, S, S, D2, O, D3, O]","[L3, L1, L4, ECU4, ECU3, ECU2, ECU1]"
"K1,3a",72,453,68,"[S, D0, D1, S, S, D2, O, D3, O]","[L4, L1, L2, ECU4, ECU2, ECU3, ECU1]"
"K1,3a",39,178,564,"[D0, S, D1, D2, S, S, O, O, D3]","[L2, L1, L4, ECU2, ECU4, ECU1, ECU3]"
"K1,3a",51,386,190,"[O, D0, D1, D2, S, D3, O, O, O]","[L3, L4, L1, ECU1, ECU3, ECU2, ECU4]"
"K1,3a",48,283,45,"[D0, S, S, D1, D2, D3, O, O, O]","[L2, L4, L3, ECU4, ECU1, ECU3, ECU2]"
"K1,3a",36,512,2348,"[D0, O, S, S, S, S, D1, D2, D3]","[L4, L2, L3, ECU2, ECU3, ECU1, ECU4]"
"K1,3a",76,386,190,"[S, D0, O, D1, D2, D3, O, O, O]","[L3, L4, L1, ECU1, ECU3, ECU2, ECU4]"
"K1,3a",18,142,45,"[D0, D1, S, S, D2, D3, O, O, O]","[L1, L4, L3, ECU4, ECU3, ECU1, ECU2]"
"K1,3a",13,209,394,"[D0, D1, O, S, S, S, D2, O, D3]","[L2, L3, L1, ECU3, ECU4, ECU2, ECU1]"
"K1,3a",33,244,107,"[D0, O, O, D1, D2, D3, O, O, O]","[L2, L4, L1, ECU1, ECU4, ECU2, ECU3]"
"K1,3a",37,493,87,"[D0, S, D1, D2, D3, S, O, O, O]","[L4, L2, L1, ECU3, ECU1, ECU4, ECU2]"
"K1,3a",24,138,147,"[D0, O, D1, D2, D3, S, O, O, O]","[L1, L4, L3, ECU4, ECU1, ECU2, ECU3]"
"K1,3a",33,312,147,"[D0, O, O, D1, D2, D3, O, O, O]","[L3, L1, L4, ECU1, ECU2, ECU3, ECU4]"
"K1,3a",60,161,641,"[O, D0, O, S, S, S, D1, D2, D3]","[L2, L1, L3, ECU3, ECU4, ECU2, ECU1]"
"K1,3a",24,311,45,"[D0, O, D1, D2, D3, S, O, O, O]","[L3, L1, L2, ECU4, ECU3, ECU2, ECU1]"
"K1,3a",79,504,45,"[S, D0, S, S, S, S, D1, D2, D3]","[L4, L2, L3, ECU1, ECU2, ECU3, ECU4]"
"K1,3a",2,37,107,"[D0, D1, D2, S, S, D3, O, O, O]","[L1, L2, L4, ECU3, ECU1, ECU4, ECU2]"
"K1,3a",9,472,45,"[D0, D1, O, S, D2, D3, O, O, O]","[L4, L1, L3, ECU3, ECU4, ECU1, ECU2]"
"K1,3a",15,525,45,"[D0, D1, S, D2, D3, S, O, O, O]","[L4, L2, L3, ECU4, ECU2, ECU3, ECU1]"
"K1,3a",55,76,147,"[O, D0, D1, S, S, D2, O, D3, O]","[L1, L3, L4, ECU1, ECU4, ECU2, ECU3]"
"K1,3a",10,96,45,"[D0, D1, O, S, D2, S, D3, O, O]","[L1, L4, L2, ECU1, ECU2, ECU3, ECU4]"
"K1,3a",14,241,489,"[D0, D1, O, S, S, S, O, D2, D3]","[L2, L4, L1, ECU1, ECU2, ECU4, ECU3]"
"K1,3a",53,277,147,"[O, D0, D1, S, D2, D3, O, O, O]","[L2, L4, L3, ECU3, ECU1, ECU4, ECU2]"
"K1,3a",67,75,153,"[S, D0, D1, D2, D3, S, O, O, O]","[L1, L3, L4, ECU1, ECU3, ECU4, ECU2]"
"K1,3a",24,548,45,"[D0, O, D1, D2, D3, S, O, O, O]","[L4, L3, L1, ECU4, ECU2, ECU1, ECU3]"
"K1,3a",60,319,1290,"[O, D0, O, S, S, S, D1, D2, D3]","[L3, L1, L4, ECU2, ECU1, ECU4, ECU3]"
"K1,3a",39,297,913,"[D0, S, D1, D2, S, S, O, O, D3]","[L3, L1, L2, ECU2, ECU3, ECU4, ECU1]"
"K1,3a",39,518,4444,"[D0, S, D1, D2, S, S, O, O, D3]","[L4, L2, L3, ECU3, ECU2, ECU1, ECU4]"
"K1,3a",35,35,45,"[D0, O, S, D1, D2, D3, O, O, O]","[L1, L2, L4, ECU2, ECU4, ECU3, ECU1]"
"K1,3a",62,362,661,"[O, D0, S, S, S, S, D1, D2, D3]","[L3, L2, L4, ECU1, ECU3, ECU2, ECU4]"
"K1,3a",12,42,557,"[D0, D1, O, S, S, S, D2, D3, O]","[L1, L2, L4, ECU4, ECU1, ECU2, ECU3]"
"K1,3a",53,459,87,"[O, D0, D1, S, D2, D3, O, O, O]","[L4, L1, L3, ECU1, ECU3, ECU4, ECU2]"
"K1,3a",78,534,45,"[S, D0, S, D1, D2, D3, O, O, O]","[L4, L3, L1, ECU2, ECU1, ECU3, ECU4]"
"K1,3a",49,314,45,"[D0, S, S, S, S, S, D1, D2, D3]","[L3, L1, L4, ECU1, ECU3, ECU2, ECU4]"
"K1,3a",66,275,1387,"[O, S, D0, S, S, S, D1, D2, D3]","[L2, L4, L3, ECU2, ECU4, ECU3, ECU1]"
"K1,3a",0,308,107,"[D0, D1, D2, D3, S, S, O, O, O]","[L3, L1, L2, ECU4, ECU2, ECU1, ECU3]"
"K1,3a",53,314,87,"[O, D0, D1, S, D2, D3, O, O, O]","[L3, L1, L4, ECU1, ECU3, ECU2, ECU4]"
"K1,3a",27,536,20452,"[D0, O, D1, S, D2, D3, O, O, O]","[L4, L3, L1, ECU2, ECU3, ECU1, ECU4]"
"K1,3a",79,336,45,"[S, D0, S, S, S, S, D1, D2, D3]","[L3, L2, L1, ECU1, ECU2, ECU3, ECU4]"
"K1,3a",75,140,5715,"[S, D0, D1, S, S, S, O, D2, D3]","[L1, L4, L3, ECU4, ECU2, ECU1, ECU3]"
"K1,3a",6,197,107,"[D0, D1, O, D2, D3, S, O, O, O]","[L2, L3, L1, ECU1, ECU4, ECU3, ECU2]"
"K1,3a",74,157,385,"[S, D0, D1, S, S, S, D2, O, D3]","[L2, L1, L3, ECU3, ECU1, ECU4, ECU2]"
"K1,3a",4,265,557,"[D0, D1, D2, S, S, S, O, D3, O]","[L2, L4, L3, ECU1, ECU2, ECU4, ECU3]"
"K1,3a",37,519,4072,"[D0, S, D1, D2, D3, S, O, O, O]","[L4, L2, L3, ECU3, ECU2, ECU4, ECU1]"
"K1,3a",43,292,278,"[D0, S, D1, S, S, S, D2, D3, O]","[L3, L1, L2, ECU1, ECU4, ECU2, ECU3]"
"K1,3a",41,323,165,"[D0, S, D1, S, D2, S, D3, O, O]","[L3, L1, L4, ECU2, ECU4, ECU3, ECU1]"
"K1,3a",60,114,378,"[O, D0, O, S, S, S, D1, D2, D3]","[L1, L4, L2, ECU4, ECU1, ECU2, ECU3]"
"K1,3a",35,179,45,"[D0, O, S, D1, D2, D3, O, O, O]","[L2, L1, L4, ECU2, ECU4, ECU3, ECU1]"
"K1,3a",44,52,373,"[D0, S, D1, S, S, S, D2, O, D3]","[L1, L3, L2, ECU1, ECU4, ECU2, ECU3]"
"K1,3a",46,112,45,"[D0, S, O, D1, D2, D3, O, O, O]","[L1, L4, L2, ECU3, ECU4, ECU1, ECU2]"
"K1,3a",80,262,45,"[S, O, D0, D1, D2, D3, O, O, O]","[L2, L4, L1, ECU4, ECU3, ECU1, ECU2]"
"K1,3a",68,83,45,"[S, D0, D1, D2, S, D3, O, O, O]","[L1, L3, L4, ECU2, ECU4, ECU3, ECU1]"
"K1,3a",60,125,614,"[O, D0, O, S, S, S, D1, D2, D3]","[L1, L4, L3, ECU1, ECU4, ECU3, ECU2]"
"K1,3a",66,284,45,"[O, S, D0, S, S, S, D1, D2, D3]","[L2, L4, L3, ECU4, ECU2, ECU1, ECU3]"
"K1,3a",54,333,147,"[O, D0, D1, S, D2, S, D3, O, O]","[L3, L1, L4, ECU4, ECU2, ECU3, ECU1]"
"K1,3a",22,421,628,"[D0, D1, S, S, S, S, D2, O, D3]","[L3, L4, L2, ECU3, ECU1, ECU4, ECU2]"
"K1,3a",68,115,110,"[S, D0, D1, D2, S, D3, O, O, O]","[L1, L4, L2, ECU4, ECU1, ECU3, ECU2]"
"K1,3a",66,521,2084,"[O, S, D0, S, S, S, D1, D2, D3]","[L4, L2, L3, ECU3, ECU4, ECU2, ECU1]"
"K1,3a",25,534,87,"[D0, O, D1, D2, S, D3, O, O, O]","[L4, L3, L1, ECU2, ECU1, ECU3, ECU4]"
"K1,3a",78,447,45,"[S, D0, S, D1, D2, D3, O, O, O]","[L4, L1, L2, ECU3, ECU2, ECU4, ECU1]"
"K1,3a",2,517,107,"[D0, D1, D2, S, S, D3, O, O, O]","[L4, L2, L3, ECU3, ECU1, ECU4, ECU2]"
"K1,3a",29,182,734,"[D0, O, D1, S, S, D2, O, D3, O]","[L2, L1, L4, ECU3, ECU2, ECU1, ECU4]"
"K1,3a",25,300,107,"[D0, O, D1, D2, S, D3, O, O, O]","[L3, L1, L2, ECU3, ECU1, ECU2, ECU4]"
"K1,3a",80,194,87,"[S, O, D0, D1, D2, D3, O, O, O]","[L2, L3, L1, ECU1, ECU3, ECU2, ECU4]"
"K1,3a",67,254,3257,"[S, D0, D1, D2, D3, S, O, O, O]","[L2, L4, L1, ECU3, ECU2, ECU1, ECU4]"
"K1,3a",30,363,1120,"[D0, O, D1, S, S, S, D2, D3, O]","[L3, L2, L4, ECU1, ECU3, ECU4, ECU2]"
"K1,3a",22,264,716,"[D0, D1, S, S, S, S, D2, O, D3]","[L2, L4, L3, ECU1, ECU2, ECU3, ECU4]"
"K1,3a",69,21,173,"[S, D0, D1, D2, S, S, O, O, D3]","[L1, L2, L3, ECU4, ECU2, ECU3, ECU1]"
"K1,3a",4,77,547,"[D0, D1, D2, S, S, S, O, D3, O]","[L1, L3, L4, ECU1, ECU4, ECU3, ECU2]"
"K1,3a",65,186,163,"[O, S, D0, D1, D2, D3, O, O, O]","[L2, L1, L4, ECU4, ECU1, ECU2, ECU3]"
"K1,3a",29,519,621,"[D0, O, D1, S, S, D2, O, D3, O]","[L4, L2, L3, ECU3, ECU2, ECU4, ECU1]"
"K1,3a",20,551,165,"[D0, D1, S, S, S, D2, O, D3, O]","[L4, L3, L1, ECU4, ECU3, ECU2, ECU1]"
"K1,3a",79,351,45,"[S, D0, S, S, S, S, D1, D2, D3]","[L3, L2, L1, ECU3, ECU2, ECU4, ECU1]"
"K1,3a",36,283,6172,"[D0, O, S, S, S, S, D1, D2, D3]","[L2, L4, L3, ECU4, ECU1, ECU3, ECU2]"
"K1,3a",35,498,46,"[D0, O, S, D1, D2, D3, O, O, O]","[L4, L2, L1, ECU4, ECU1, ECU2, ECU3]"
"K1,3a",76,341,107,"[S, D0, O, D1, D2, D3, O, O, O]","[L3, L2, L1, ECU1, ECU4, ECU3, ECU2]"
"K1,3a",27,38,8291,"[D0, O, D1, S, D2, D3, O, O, O]","[L1, L2, L4, ECU3, ECU2, ECU1, ECU4]"
"K1,3a",30,100,547,"[D0, O, D1, S, S, S, D2, D3, O]","[L1, L4, L2, ECU1, ECU4, ECU2, ECU3]"
"K1,3a",79,160,45,"[S, D0, S, S, S, S, D1, D2, D3]","[L2, L1, L3, ECU3, ECU4, ECU1, ECU2]"
"K1,3a",56,520,563,"[O, D0, D1, S, S, S, D2, D3, O]","[L4, L2, L3, ECU3, ECU4, ECU1, ECU2]"
"K1,3a",45,205,439,"[D0, S, D1, S, S, S, O, D2, D3]","[L2, L3, L1, ECU3, ECU1, ECU4, ECU2]"
"K1,3a",1,178,187,"[D0, D1, D2, S, D3, S, O, O, O]","[L2, L1, L4, ECU2, ECU4, ECU1, ECU3]"
"K1,3a",31,359,348,"[D0, O, D1, S, S, S, D2, O, D3]","[L3, L2, L1, ECU4, ECU3, ECU2, ECU1]"
"K1,3a",4,310,219,"[D0, D1, D2, S, S, S, O, D3, O]","[L3, L1, L2, ECU4, ECU3, ECU1, ECU2]"
"K1,3a",20,301,1816,"[D0, D1, S, S, S, D2, O, D3, O]","[L3, L1, L2, ECU3, ECU1, ECU4, ECU2]"
"K1,3a",13,462,693,"[D0, D1, O, S, S, S, D2, O, D3]","[L4, L1, L3, ECU2, ECU1, ECU3, ECU4]"
"K1,3a",74,164,45,"[S, D0, D1, S, S, S, D2, O, D3]","[L2, L1, L3, ECU4, ECU2, ECU1, ECU3]"
"K1,3a",41,338,45,"[D0, S, D1, S, D2, S, D3, O, O]","[L3, L2, L1, ECU1, ECU3, ECU2, ECU4]"
"K1,3a",78,174,45,"[S, D0, S, D1, D2, D3, O, O, O]","[L2, L1, L4, ECU2, ECU1, ECU3, ECU4]"
"K1,3a",47,574,45,"[D0, S, O, S, S, S, D1, D2, D3]","[L4, L3, L2, ECU4, ECU3, ECU1, ECU2]"
"K1,3a",48,572,45,"[D0, S, S, D1, D2, D3, O, O, O]","[L4, L3, L2, ECU4, ECU2, ECU1, ECU3]"
"K1,3a",64,209,1003,"[O, O, D0, S, S, S, D1, D2, D3]","[L2, L3, L1, ECU3, ECU4, ECU2, ECU1]"
"K1,3a",41,161,124,"[D0, S, D1, S, D2, S, D3, O, O]","[L2, L1, L3, ECU3, ECU4, ECU2, ECU1]"
"K1,3a",54,95,90,"[O, D0, D1, S, D2, S, D3, O, O]","[L1, L3, L4, ECU4, ECU3, ECU2, ECU1]"
"K1,3a",4,528,470,"[D0, D1, D2, S, S, S, O, D3, O]","[L4, L3, L1, ECU1, ECU2, ECU3, ECU4]"
"K1,3a",53,424,45,"[O, D0, D1, S, D2, D3, O, O, O]","[L3, L4, L2, ECU3, ECU4, ECU1, ECU2]"
"K1,3a",35,0,87,"[D0, O, S, D1, D2, D3, O, O, O]","[L1, L2, L3, ECU1, ECU2, ECU3, ECU4]"
