K3,2,216,45,"[D0, D1, O, D2, S, O, S, D3, O]","[L2, L3, L4, ECU1, ECU2, ECU3, ECU4]"
K3,1,274,803,"[D0, D1, O, D2, S, O, D3, S, O]","[L2, L4, L3, ECU2, ECU4, ECU1, ECU3]"
K3,8,26,45,"[D0, D1, O, S, S, D2, S, D3, O]","[L1, L2, L4, ECU1, ECU3, ECU2, ECU4]"
K3,26,223,2194,"[S, S, D0, D1, S, O, D2, D3, O]","[L2, L3, L4, ECU2, ECU1, ECU4, ECU3]"
K3,14,430,45,"[D0, S, O, D1, S, O, D2, D3, O]","[L3, L4, L2, ECU4, ECU3, ECU1, ECU2]"
K3,16,451,992,"[D0, S, O, S, S, D1, D2, D3, O]","[L4, L1, L2, ECU4, ECU1, ECU3, ECU2]"
K3,29,513,3983,"[S, S, O, D0, D1, O, D2, D3, O]","[L4, L2, L3, ECU2, ECU3, ECU4, ECU1]"
K3,24,84,45,"[S, S, D0, D1, D2, O, S, D3, O]","[L1, L3, L4, ECU3, ECU1, ECU2, ECU4]"
K3,9,230,1728,"[D0, D1, O, S, S, D2, S, S, D3]","[L2, L3, L4, ECU3, ECU2, ECU1, ECU4]"
K3,9,536,905,"[D0, D1, O, S, S, D2, S, S, D3]","[L4, L3, L1, ECU2, ECU3, ECU1, ECU4]"
K3,24,478,45,"[S, S, D0, D1, D2, O, S, D3, O]","[L4, L1, L3, ECU4, ECU3, ECU1, ECU2]"
K3,16,359,45,"[D0, S, O, S, S, D1, D2, D3, O]","[L3, L2, L1, ECU4, ECU3, ECU2, ECU1]"
K3,24,426,45,"[S, S, D0, D1, D2, O, S, D3, O]","[L3, L4, L2, ECU4, ECU1, ECU2, ECU3]"
K3,6,240,45,"[D0, D1, O, S, D2, O, S, S, D3]","[L2, L4, L1, ECU1, ECU2, ECU3, ECU4]"
K3,2,319,45,"[D0, D1, O, D2, S, O, S, D3, O]","[L3, L1, L4, ECU2, ECU1, ECU4, ECU3]"
K3,24,482,1141,"[S, S, D0, D1, D2, O, S, D3, O]","[L4, L2, L1, ECU1, ECU3, ECU2, ECU4]"
K3,10,72,45,"[D0, D1, O, S, S, O, D2, D3, O]","[L1, L3, L4, ECU1, ECU2, ECU3, ECU4]"
K3,7,279,1034,"[D0, D1, O, S, S, D2, D3, S, O]","[L2, L4, L3, ECU3, ECU2, ECU4, ECU1]"
K3,7,367,45,"[D0, D1, O, S, S, D2, D3, S, O]","[L3, L2, L4, ECU2, ECU1, ECU4, ECU3]"
K3,28,336,2916,"[S, S, D0, S, S, D1, D2, D3, O]","[L3, L2, L1, ECU1, ECU2, ECU3, ECU4]"
K3,24,240,1158,"[S, S, D0, D1, D2, O, S, D3, O]","[L2, L4, L1, ECU1, ECU2, ECU3, ECU4]"
K3,0,75,45,"[D0, D1, O, D2, D3, O, S, S, O]","[L1, L3, L4, ECU1, ECU3, ECU4, ECU2]"
K3,27,552,2233,"[S, S, D0, S, D1, O, D2, D3, O]","[L4, L3, L2, ECU1, ECU2, ECU3, ECU4]"
K3,24,438,45,"[S, S, D0, D1, D2, O, S, D3, O]","[L4, L1, L2, ECU2, ECU1, ECU3, ECU4]"
K3,23,21,1324,"[S, S, D0, D1, D2, O, D3, S, O]","[L1, L2, L3, ECU4, ECU2, ECU3, ECU1]"
K3,17,9,678,"[S, D0, O, D1, D2, O, D3, S, O]","[L1, L2, L3, ECU2, ECU3, ECU4, ECU1]"
K3,13,335,1373,"[D0, S, O, D1, D2, O, S, S, D3]","[L3, L1, L4, ECU4, ECU3, ECU2, ECU1]"
K3,0,92,45,"[D0, D1, O, D2, D3, O, S, S, O]","[L1, L3, L4, ECU4, ECU2, ECU1, ECU3]"
K3,6,537,1864,"[D0, D1, O, S, D2, O, S, S, D3]","[L4, L3, L1, ECU2, ECU3, ECU4, ECU1]"
K3,26,305,45,"[S, S, D0, D1, S, O, D2, D3, O]","[L3, L1, L2, ECU3, ECU4, ECU2, ECU1]"
K3,7,199,45,"[D0, D1, O, S, S, D2, D3, S, O]","[L2, L3, L1, ECU2, ECU1, ECU4, ECU3]"
K3,11,134,45,"[D0, S, O, D1, D2, O, D3, S, O]","[L1, L4, L3, ECU3, ECU2, ECU1, ECU4]"
K3,19,110,45,"[S, D0, O, D1, D2, O, S, S, D3]","[L1, L4, L2, ECU3, ECU2, ECU1, ECU4]"
K3,11,548,45,"[D0, S, O, D1, D2, O, D3, S, O]","[L4, L3, L1, ECU4, ECU2, ECU1, ECU3]"
K3,1,555,45,"[D0, D1, O, D2, S, O, D3, S, O]","[L4, L3, L2, ECU1, ECU3, ECU4, ECU2]"
K3,26,41,45,"[S, S, D0, D1, S, O, D2, D3, O]","[L1, L2, L4, ECU3, ECU4, ECU2, ECU1]"
K3,26,427,3676,"[S, S, D0, D1, S, O, D2, D3, O]","[L3, L4, L2, ECU4, ECU1, ECU3, ECU2]"
K3,8,568,5346,"[D0, D1, O, S, S, D2, S, D3, O]","[L4, L3, L2, ECU3, ECU4, ECU1, ECU2]"
K3,18,94,45,"[S, D0, O, D1, D2, O, S, D3, O]","[L1, L3, L4, ECU4, ECU3, ECU1, ECU2]"
K3,29,367,45,"[S, S, O, D0, D1, O, D2, D3, O]","[L3, L2, L4, ECU2, ECU1, ECU4, ECU3]"
K3,2,217,45,"[D0, D1, O, D2, S, O, S, D3, O]","[L2, L3, L4, ECU1, ECU2, ECU4, ECU3]"
K3,6,504,45,"[D0, D1, O, S, D2, O, S, S, D3]","[L4, L2, L3, ECU1, ECU2, ECU3, ECU4]"
K3,21,335,45,"[S, D0, O, S, D1, O, D2, D3, O]","[L3, L1, L4, ECU4, ECU3, ECU2, ECU1]"
K3,28,443,45,"[S, S, D0, S, S, D1, D2, D3, O]","[L4, L1, L2, ECU2, ECU4, ECU3, ECU1]"
K3,12,185,723,"[D0, S, O, D1, D2, O, S, D3, O]","[L2, L1, L4, ECU3, ECU4, ECU2, ECU1]"
K3,28,294,2916,"[S, S, D0, S, S, D1, D2, D3, O]","[L3, L1, L2, ECU2, ECU1, ECU3, ECU4]"
K3,0,178,45,"[D0, D1, O, D2, D3, O, S, S, O]","[L2, L1, L4, ECU2, ECU4, ECU1, ECU3]"
K3,24,316,1436,"[S, S, D0, D1, D2, O, S, D3, O]","[L3, L1, L4, ECU1, ECU4, ECU2, ECU3]"
K3,12,365,1299,"[D0, S, O, D1, D2, O, S, D3, O]","[L3, L2, L4, ECU1, ECU4, ECU3, ECU2]"
K3,29,461,1781,"[S, S, O, D0, D1, O, D2, D3, O]","[L4, L1, L3, ECU1, ECU4, ECU3, ECU2]"
K3,9,299,2344,"[D0, D1, O, S, S, D2, S, S, D3]","[L3, L1, L2, ECU2, ECU4, ECU3, ECU1]"
K3,25,276,45,"[S, S, D0, D1, D2, O, S, S, D3]","[L2, L4, L3, ECU3, ECU1, ECU2, ECU4]"
K3,17,180,45,"[S, D0, O, D1, D2, O, D3, S, O]","[L2, L1, L4, ECU3, ECU1, ECU2, ECU4]"
K3,2,517,45,"[D0, D1, O, D2, S, O, S, D3, O]","[L4, L2, L3, ECU3, ECU1, ECU4, ECU2]"
K3,24,135,1586,"[S, S, D0, D1, D2, O, S, D3, O]","[L1, L4, L3, ECU3, ECU2, ECU4, ECU1]"
K3,6,198,45,"[D0, D1, O, S, D2, O, S, S, D3]","[L2, L3, L1, ECU2, ECU1, ECU3, ECU4]"
K3,8,153,1546,"[D0, D1, O, S, S, D2, S, D3, O]","[L2, L1, L3, ECU2, ECU3, ECU4, ECU1]"
K3,4,139,306,"[D0, D1, O, S, D2, O, D3, S, O]","[L1, L4, L3, ECU4, ECU1, ECU3, ECU2]"
K3,7,61,45,"[D0, D1, O, S, S, D2, D3, S, O]","[L1, L3, L2, ECU3, ECU1, ECU4, ECU2]"
K3,2,119,650,"[D0, D1, O, D2, S, O, S, D3, O]","[L1, L4, L2, ECU4, ECU3, ECU2, ECU1]"
K3,22,332,45,"[S, D0, O, S, S, D1, D2, D3, O]","[L3, L1, L4, ECU4, ECU2, ECU1, ECU3]"
K3,3,13,45,"[D0, D1, O, D2, S, O, S, S, D3]","[L1, L2, L3, ECU3, ECU1, ECU4, ECU2]"
K3,26,97,1394,"[S, S, D0, D1, S, O, D2, D3, O]","[L1, L4, L2, ECU1, ECU2, ECU4, ECU3]"
K3,26,1,1797,"[S, S, D0, D1, S, O, D2, D3, O]","[L1, L2, L3, ECU1, ECU2, ECU4, ECU3]"
K3,13,185,4381,"[D0, S, O, D1, D2, O, S, S, D3]","[L2, L1, L4, ECU3, ECU4, ECU2, ECU1]"
K3,26,517,6951,"[S, S, D0, D1, S, O, D2, D3, O]","[L4, L2, L3, ECU3, ECU1, ECU4, ECU2]"
K3,20,219,803,"[S, D0, O, D1, S, O, D2, D3, O]","[L2, L3, L4, ECU1, ECU3, ECU4, ECU2]"
K3,26,393,210,"[S, S, D0, D1, S, O, D2, D3, O]","[L3, L4, L1, ECU2, ECU3, ECU4, ECU1]"
K3,17,278,45,"[S, D0, O, D1, D2, O, D3, S, O]","[L2, L4, L3, ECU3, ECU2, ECU1, ECU4]"
K3,3,86,3614,"[D0, D1, O, D2, S, O, S, S, D3]","[L1, L3, L4, ECU3, ECU2, ECU1, ECU4]"
K3,3,396,45,"[D0, D1, O, D2, S, O, S, S, D3]","[L3, L4, L1, ECU3, ECU1, ECU2, ECU4]"
K3,19,129,4126,"[S, D0, O, D1, D2, O, S, S, D3]","[L1, L4, L3, ECU2, ECU3, ECU4, ECU1]"
K3,9,574,1896,"[D0, D1, O, S, S, D2, S, S, D3]","[L4, L3, L2, ECU4, ECU3, ECU1, ECU2]"
K3,28,363,1896,"[S, S, D0, S, S, D1, D2, D3, O]","[L3, L2, L4, ECU1, ECU3, ECU4, ECU2]"
K3,16,53,2675,"[D0, S, O, S, S, D1, D2, D3, O]","[L1, L3, L2, ECU1, ECU4, ECU3, ECU2]"
K3,10,333,45,"[D0, D1, O, S, S, O, D2, D3, O]","[L3, L1, L4, ECU4, ECU2, ECU3, ECU1]"
K3,5,270,45,"[D0, D1, O, S, D2, O, S, D3, O]","[L2, L4, L3, ECU2, ECU1, ECU3, ECU4]"
K3,2,222,45,"[D0, D1, O, D2, S, O, S, D3, O]","[L2, L3, L4, ECU2, ECU1, ECU3, ECU4]"
K3,3,306,173,"[D0, D1, O, D2, S, O, S, S, D3]","[L3, L1, L2, ECU4, ECU1, ECU2, ECU3]"
K3,10,136,45,"[D0, D1, O, S, S, O, D2, D3, O]","[L1, L4, L3, ECU3, ECU4, ECU1, ECU2]"
K3,28,80,187,"[S, S, D0, S, S, D1, D2, D3, O]","[L1, L3, L4, ECU2, ECU3, ECU1, ECU4]"
K3,26,76,1027,"[S, S, D0, D1, S, O, D2, D3, O]","[L1, L3, L4, ECU1, ECU4, ECU2, ECU3]"
K3,26,200,170,"[S, S, D0, D1, S, O, D2, D3, O]","[L2, L3, L1, ECU2, ECU3, ECU1, ECU4]"
K3,8,419,4229,"[D0, D1, O, S, S, D2, S, D3, O]","[L3, L4, L2, ECU2, ECU4, ECU3, ECU1]"
K3,17,526,45,"[S, D0, O, D1, D2, O, D3, S, O]","[L4, L2, L3, ECU4, ECU3, ECU1, ECU2]"
K3,29,167,45,"[S, S, O, D0, D1, O, D2, D3, O]","[L2, L1, L3, ECU4, ECU3, ECU2, ECU1]"
K3,5,558,45,"[D0, D1, O, S, D2, O, S, D3, O]","[L4, L3, L2, ECU2, ECU1, ECU3, ECU4]"
K3,22,109,702,"[S, D0, O, S, S, D1, D2, D3, O]","[L1, L4, L2, ECU3, ECU1, ECU4, ECU2]"
K3,20,92,45,"[S, D0, O, D1, S, O, D2, D3, O]","[L1, L3, L4, ECU4, ECU2, ECU1, ECU3]"
K3,6,407,707,"[D0, D1, O, S, D2, O, S, S, D3]","[L3, L4, L1, ECU4, ECU3, ECU2, ECU1]"
K3,8,153,1546,"[D0, D1, O, S, S, D2, S, D3, O]","[L2, L1, L3, ECU2, ECU3, ECU4, ECU1]"
K3,11,25,723,"[D0, S, O, D1, D2, O, D3, S, O]","[L1, L2, L4, ECU1, ECU2, ECU4, ECU3]"
K3,21,544,45,"[S, D0, O, S, D1, O, D2, D3, O]","[L4, L3, L1, ECU3, ECU4, ECU1, ECU2]"
K3,24,562,1073,"[S, S, D0, D1, D2, O, S, D3, O]","[L4, L3, L2, ECU2, ECU4, ECU1, ECU3]"
K3,19,447,1391,"[S, D0, O, D1, D2, O, S, S, D3]","[L4, L1, L2, ECU3, ECU2, ECU4, ECU1]"
K3,18,166,45,"[S, D0, O, D1, D2, O, S, D3, O]","[L2, L1, L3, ECU4, ECU3, ECU1, ECU2]"
K3,0,54,45,"[D0, D1, O, D2, D3, O, S, S, O]","[L1, L3, L2, ECU2, ECU1, ECU3, ECU4]"
K3,7,246,45,"[D0, D1, O, S, S, D2, D3, S, O]","[L2, L4, L1, ECU2, ECU1, ECU3, ECU4]"
K3,29,151,45,"[S, S, O, D0, D1, O, D2, D3, O]","[L2, L1, L3, ECU2, ECU1, ECU4, ECU3]"
K3,29,191,45,"[S, S, O, D0, D1, O, D2, D3, O]","[L2, L1, L4, ECU4, ECU3, ECU2, ECU1]"
K3,28,259,1135,"[S, S, D0, S, S, D1, D2, D3, O]","[L2, L4, L1, ECU4, ECU1, ECU3, ECU2]"
K3,13,570,45,"[D0, S, O, D1, D2, O, S, S, D3]","[L4, L3, L2, ECU4, ECU1, ECU2, ECU3]"
K3,29,282,1503,"[S, S, O, D0, D1, O, D2, D3, O]","[L2, L4, L3, ECU4, ECU1, ECU2, ECU3]"
K3,7,68,1695,"[D0, D1, O, S, S, D2, D3, S, O]","[L1, L3, L2, ECU4, ECU2, ECU1, ECU3]"
K3,14,397,1086,"[D0, S, O, D1, S, O, D2, D3, O]","[L3, L4, L1, ECU3, ECU1, ECU4, ECU2]"
K3,3,280,4229,"[D0, D1, O, D2, S, O, S, S, D3]","[L2, L4, L3, ECU3, ECU4, ECU1, ECU2]"
K3,3,276,45,"[D0, D1, O, D2, S, O, S, S, D3]","[L2, L4, L3, ECU3, ECU1, ECU2, ECU4]"
K3,13,407,1027,"[D0, S, O, D1, D2, O, S, S, D3]","[L3, L4, L1, ECU4, ECU3, ECU2, ECU1]"
K3,20,537,306,"[S, D0, O, D1, S, O, D2, D3, O]","[L4, L3, L1, ECU2, ECU3, ECU4, ECU1]"
K3,6,170,45,"[D0, D1, O, S, D2, O, S, S, D3]","[L2, L1, L4, ECU1, ECU3, ECU2, ECU4]"
K3,16,123,6739,"[D0, S, O, S, S, D1, D2, D3, O]","[L1, L4, L3, ECU1, ECU3, ECU4, ECU2]"
K3,25,470,45,"[S, S, D0, D1, D2, O, S, S, D3]","[L4, L1, L3, ECU3, ECU2, ECU1, ECU4]"
K3,4,262,650,"[D0, D1, O, S, D2, O, D3, S, O]","[L2, L4, L1, ECU4, ECU3, ECU1, ECU2]"
K3,9,12,45,"[D0, D1, O, S, S, D2, S, S, D3]","[L1, L2, L3, ECU3, ECU1, ECU2, ECU4]"
K3,21,482,723,"[S, D0, O, S, D1, O, D2, D3, O]","[L4, L2, L1, ECU1, ECU3, ECU2, ECU4]"
K3,28,456,3968,"[S, S, D0, S, S, D1, D2, D3, O]","[L4, L1, L3, ECU1, ECU2, ECU3, ECU4]"
K3,13,537,1939,"[D0, S, O, D1, D2, O, S, S, D3]","[L4, L3, L1, ECU2, ECU3, ECU4, ECU1]"
K3,2,136,698,"[D0, D1, O, D2, S, O, S, D3, O]","[L1, L4, L3, ECU3, ECU4, ECU1, ECU2]"
K3,18,536,45,"[S, D0, O, D1, D2, O, S, D3, O]","[L4, L3, L1, ECU2, ECU3, ECU1, ECU4]"
K3,18,320,45,"[S, D0, O, D1, D2, O, S, D3, O]","[L3, L1, L4, ECU2, ECU3, ECU1, ECU4]"
K3,12,500,45,"[D0, S, O, D1, D2, O, S, D3, O]","[L4, L2, L1, ECU4, ECU2, ECU1, ECU3]"
K3,9,54,45,"[D0, D1, O, S, S, D2, S, S, D3]","[L1, L3, L2, ECU2, ECU1, ECU3, ECU4]"
K3,22,318,1939,"[S, D0, O, S, S, D1, D2, D3, O]","[L3, L1, L4, ECU2, ECU1, ECU3, ECU4]"
K3,20,315,1086,"[S, D0, O, D1, S, O, D2, D3, O]","[L3, L1, L4, ECU1, ECU3, ECU4, ECU2]"
K3,19,497,688,"[S, D0, O, D1, D2, O, S, S, D3]","[L4, L2, L1, ECU3, ECU4, ECU2, ECU1]"
K3,19,261,1141,"[S, D0, O, D1, D2, O, S, S, D3]","[L2, L4, L1, ECU4, ECU2, ECU3, ECU1]"
K3,8,225,3676,"[D0, D1, O, S, S, D2, S, D3, O]","[L2, L3, L4, ECU2, ECU3, ECU4, ECU1]"
K3,3,418,1861,"[D0, D1, O, D2, S, O, S, S, D3]","[L3, L4, L2, ECU2, ECU4, ECU1, ECU3]"
K3,11,180,45,"[D0, S, O, D1, D2, O, D3, S, O]","[L2, L1, L4, ECU3, ECU1, ECU2, ECU4]"
K3,24,196,711,"[S, S, D0, D1, D2, O, S, D3, O]","[L2, L3, L1, ECU1, ECU4, ECU2, ECU3]"
K3,5,49,45,"[D0, D1, O, S, D2, O, S, D3, O]","[L1, L3, L2, ECU1, ECU2, ECU4, ECU3]"
K3,0,250,45,"[D0, D1, O, D2, D3, O, S, S, O]","[L2, L4, L1, ECU2, ECU4, ECU1, ECU3]"
K3,0,203,45,"[D0, D1, O, D2, D3, O, S, S, O]","[L2, L3, L1, ECU2, ECU4, ECU3, ECU1]"
K3,7,7,45,"[D0, D1, O, S, S, D2, D3, S, O]","[L1, L2, L3, ECU2, ECU1, ECU4, ECU3]"
K3,9,204,45,"[D0, D1, O, S, S, D2, S, S, D3]","[L2, L3, L1, ECU3, ECU1, ECU2, ECU4]"
K3,13,94,45,"[D0, S, O, D1, D2, O, S, S, D3]","[L1, L3, L4, ECU4, ECU3, ECU1, ECU2]"
K3,26,459,4126,"[S, S, D0, D1, S, O, D2, D3, O]","[L4, L1, L3, ECU1, ECU3, ECU4, ECU2]"
K3,11,507,1357,"[D0, S, O, D1, D2, O, D3, S, O]","[L4, L2, L3, ECU1, ECU3, ECU4, ECU2]"
K3,10,72,45,"[D0, D1, O, S, S, O, D2, D3, O]","[L1, L3, L4, ECU1, ECU2, ECU3, ECU4]"
K3,22,29,2037,"[S, D0, O, S, S, D1, D2, D3, O]","[L1, L2, L4, ECU1, ECU4, ECU3, ECU2]"
K3,9,27,45,"[D0, D1, O, S, S, D2, S, S, D3]","[L1, L2, L4, ECU1, ECU3, ECU4, ECU2]"
K3,22,77,1649,"[S, D0, O, S, S, D1, D2, D3, O]","[L1, L3, L4, ECU1, ECU4, ECU3, ECU2]"
K3,12,379,45,"[D0, S, O, D1, D2, O, S, D3, O]","[L3, L2, L4, ECU4, ECU1, ECU3, ECU2]"
K3,7,407,3044,"[D0, D1, O, S, S, D2, D3, S, O]","[L3, L4, L1, ECU4, ECU3, ECU2, ECU1]"
K3,19,20,45,"[S, D0, O, D1, D2, O, S, S, D3]","[L1, L2, L3, ECU4, ECU2, ECU1, ECU3]"
K3,2,352,670,"[D0, D1, O, D2, S, O, S, D3, O]","[L3, L2, L1, ECU3, ECU4, ECU1, ECU2]"
K3,7,500,1930,"[D0, D1, O, S, S, D2, D3, S, O]","[L4, L2, L1, ECU4, ECU2, ECU1, ECU3]"
K3,17,190,45,"[S, D0, O, D1, D2, O, D3, S, O]","[L2, L1, L4, ECU4, ECU3, ECU1, ECU2]"
K3,19,547,45,"[S, D0, O, D1, D2, O, S, S, D3]","[L4, L3, L1, ECU4, ECU1, ECU3, ECU2]"
K3,10,559,45,"[D0, D1, O, S, S, O, D2, D3, O]","[L4, L3, L2, ECU2, ECU1, ECU4, ECU3]"
K3,8,225,3676,"[D0, D1, O, S, S, D2, S, D3, O]","[L2, L3, L4, ECU2, ECU3, ECU4, ECU1]"
K3,27,349,2792,"[S, S, D0, S, D1, O, D2, D3, O]","[L3, L2, L1, ECU3, ECU1, ECU4, ECU2]"
K3,22,215,45,"[S, D0, O, S, S, D1, D2, D3, O]","[L2, L3, L1, ECU4, ECU3, ECU2, ECU1]"
K3,22,487,999,"[S, D0, O, S, S, D1, D2, D3, O]","[L4, L2, L1, ECU2, ECU1, ECU4, ECU3]"
K3,17,206,45,"[S, D0, O, D1, D2, O, D3, S, O]","[L2, L3, L1, ECU3, ECU2, ECU1, ECU4]"
K3,24,560,45,"[S, S, D0, D1, D2, O, S, D3, O]","[L4, L3, L2, ECU2, ECU3, ECU1, ECU4]"
K3,10,192,45,"[D0, D1, O, S, S, O, D2, D3, O]","[L2, L3, L1, ECU1, ECU2, ECU3, ECU4]"
K3,24,415,1465,"[S, S, D0, D1, D2, O, S, D3, O]","[L3, L4, L2, ECU2, ECU1, ECU4, ECU3]"
K3,19,227,1562,"[S, D0, O, D1, D2, O, S, S, D3]","[L2, L3, L4, ECU2, ECU4, ECU3, ECU1]"
K3,23,6,45,"[S, S, D0, D1, D2, O, D3, S, O]","[L1, L2, L3, ECU2, ECU1, ECU3, ECU4]"
K3,0,51,45,"[D0, D1, O, D2, D3, O, S, S, O]","[L1, L3, L2, ECU1, ECU3, ECU4, ECU2]"
K3,22,444,4572,"[S, D0, O, S, S, D1, D2, D3, O]","[L4, L1, L2, ECU3, ECU1, ECU2, ECU4]"
K3,0,257,45,"[D0, D1, O, D2, D3, O, S, S, O]","[L2, L4, L1, ECU3, ECU4, ECU2, ECU1]"
K3,14,415,1357,"[D0, S, O, D1, S, O, D2, D3, O]","[L3, L4, L2, ECU2, ECU1, ECU4, ECU3]"
K3,19,336,1546,"[S, D0, O, D1, D2, O, S, S, D3]","[L3, L2, L1, ECU1, ECU2, ECU3, ECU4]"
K3,0,295,45,"[D0, D1, O, D2, D3, O, S, S, O]","[L3, L1, L2, ECU2, ECU1, ECU4, ECU3]"
K3,1,492,45,"[D0, D1, O, D2, S, O, D3, S, O]","[L4, L2, L1, ECU3, ECU1, ECU2, ECU4]"
K3,22,47,45,"[S, D0, O, S, S, D1, D2, D3, O]","[L1, L2, L4, ECU4, ECU3, ECU2, ECU1]"
K3,29,127,45,"[S, S, O, D0, D1, O, D2, D3, O]","[L1, L4, L3, ECU2, ECU1, ECU4, ECU3]"
